Approximate (TRWBP) log partition sum: 216.82
Approximate (TRWBP) variable marginals:
({x0}, (0.499502, 0.500498))
({x1}, (0.499194, 0.500806))
({x2}, (0.50058, 0.49942))
({x3}, (0.49895, 0.50105))
({x4}, (0.500606, 0.499394))
({x5}, (0.499542, 0.500458))
({x6}, (0.49952, 0.50048))
({x7}, (0.49884, 0.50116))
({x8}, (0.50021, 0.49979))
({x9}, (0.499632, 0.500368))
Approximate (TRWBP) factor marginals:
({x0}, (0.499502, 0.500498))
({x1}, (0.499194, 0.500806))
({x2}, (0.50058, 0.49942))
({x3}, (0.49895, 0.50105))
({x4}, (0.500606, 0.499394))
({x5}, (0.499542, 0.500458))
({x6}, (0.49952, 0.50048))
({x7}, (0.49884, 0.50116))
({x8}, (0.50021, 0.49979))
({x9}, (0.499632, 0.500368))
({x0, x1}, (0.00380785, 0.495261, 0.495553, 0.00537811))
({x0, x2}, (0.49552, 0.00517158, 0.00386528, 0.495443))
({x0, x3}, (0.336903, 0.162052, 0.162581, 0.338465))
({x0, x4}, (1.1134e-15, 0.500554, 0.499446, 1.48303e-13))
({x0, x5}, (2.20123e-16, 0.500038, 0.499962, 4.67218e-29))
({x0, x6}, (1.83465e-08, 0.499016, 0.498965, 0.00201919))
({x0, x7}, (4.35392e-12, 0.49833, 0.498954, 0.00271647))
({x0, x8}, (0.499857, 5.07489e-21, 6.11533e-14, 0.500143))
({x0, x9}, (5.10187e-24, 0.500082, 0.499918, 2.68114e-22))
({x1, x2}, (1.8516e-16, 0.50069, 0.49931, 3.6486e-09))
({x1, x3}, (0.499075, 3.8677e-36, 1.11741e-31, 0.500925))
({x1, x4}, (0.0865639, 0.414036, 0.412629, 0.0867706))
({x1, x5}, (1.1629e-10, 0.499007, 0.498678, 0.0023153))
({x1, x6}, (1.47447e-18, 0.500178, 0.499822, 1.90812e-23))
({x1, x7}, (1.10355e-16, 0.498322, 0.498706, 0.00297229))
({x1, x8}, (2.00467e-21, 0.500514, 0.499486, 1.61029e-35))
({x1, x9}, (0.499396, 6.87824e-09, 1.47593e-05, 0.500589))
({x2, x3}, (5.53361e-20, 0.499186, 0.500814, 1.09548e-57))
({x2, x4}, (0.500592, 2.72298e-25, 8.98833e-26, 0.499408))
({x2, x5}, (1.45157e-12, 0.499043, 0.500051, 0.000905961))
({x2, x6}, (2.85513e-16, 0.499376, 0.500433, 0.000190861))
({x2, x7}, (1.22306e-18, 0.499127, 0.500873, 4.03346e-27))
({x2, x8}, (0.364534, 0.13567, 0.136046, 0.36375))
({x2, x9}, (5.31697e-23, 0.499523, 0.500477, 6.20682e-10))
({x3, x4}, (8.5757e-20, 0.500824, 0.499176, 1.49867e-14))
({x3, x5}, (0.00258876, 0.496779, 0.496197, 0.00443577))
({x3, x6}, (0.499235, 8.45288e-16, 1.49341e-22, 0.500765))
({x3, x7}, (0.498894, 6.21711e-26, 2.10778e-28, 0.501106))
({x3, x8}, (0.494137, 0.00614301, 0.00473225, 0.494988))
({x3, x9}, (4.23105e-24, 0.499127, 0.498437, 0.00243575))
({x4, x5}, (3.29585e-15, 0.499473, 0.500526, 1.0859e-06))
({x4, x6}, (2.66807e-16, 0.499462, 0.500538, 4.03717e-16))
({x4, x7}, (1.46315e-18, 0.499107, 0.500893, 2.98779e-31))
({x4, x8}, (0.500398, 3.35508e-25, 1.53434e-15, 0.499602))
({x4, x9}, (5.16179e-23, 0.49951, 0.50049, 2.73466e-22))
({x5, x6}, (7.01343e-17, 0.499534, 0.499551, 0.000914856))
({x5, x7}, (0.497799, 0.000987838, 0.0017976, 0.499416))
({x5, x8}, (0.499847, 1.05679e-06, 4.39795e-05, 0.500108))
({x5, x9}, (1.77194e-23, 0.500035, 0.499965, 6.99721e-45))
({x6, x7}, (3.06126e-12, 0.498387, 0.499071, 0.00254175))
({x6, x8}, (0.499867, 7.53814e-17, 2.11402e-11, 0.500133))
({x6, x9}, (1.29025e-24, 0.500039, 0.499961, 1.9697e-43))
({x7, x8}, (2.81326e-23, 0.500676, 0.499324, 5.09609e-27))
({x7, x9}, (0.499238, 1.03928e-36, 1.13122e-27, 0.500762))
({x8, x9}, (1.21495e-27, 0.499708, 0.500292, 1.79559e-29))
