Approximate (TRWBP) log partition sum: 248.106
Approximate (TRWBP) variable marginals:
({x0}, (0.499681, 0.500319))
({x1}, (0.49993, 0.50007))
({x2}, (0.500174, 0.499826))
({x3}, (0.500085, 0.499915))
({x4}, (0.500131, 0.499869))
({x5}, (0.500164, 0.499836))
({x6}, (0.499633, 0.500367))
({x7}, (0.499637, 0.500363))
({x8}, (0.500063, 0.499937))
({x9}, (0.499318, 0.500682))
Approximate (TRWBP) factor marginals:
({x0}, (0.499681, 0.500319))
({x1}, (0.49993, 0.50007))
({x2}, (0.500174, 0.499826))
({x3}, (0.500085, 0.499915))
({x4}, (0.500131, 0.499869))
({x5}, (0.500164, 0.499836))
({x6}, (0.499633, 0.500367))
({x7}, (0.499637, 0.500363))
({x8}, (0.500063, 0.499937))
({x9}, (0.499318, 0.500682))
({x0, x1}, (2.00627e-24, 0.500123, 0.499877, 1.80296e-13))
({x0, x2}, (8.06682e-23, 0.500248, 0.499752, 1.40608e-09))
({x0, x3}, (8.41069e-15, 0.499406, 0.49897, 0.0016239))
({x0, x4}, (0.0534892, 0.44665, 0.446187, 0.0536741))
({x0, x5}, (5.40369e-26, 0.500247, 0.499753, 8.17951e-36))
({x0, x6}, (0.499652, 7.72118e-30, 3.76396e-30, 0.500348))
({x0, x7}, (8.0505e-26, 0.499976, 0.500024, 4.16553e-44))
({x0, x8}, (1.99488e-27, 0.500199, 0.499801, 2.03613e-40))
({x0, x9}, (0.00549276, 0.493735, 0.494092, 0.00667946))
({x1, x2}, (1.47517e-17, 0.500121, 0.499879, 7.84351e-12))
({x1, x3}, (0.500006, 3.83386e-21, 3.87016e-20, 0.499994))
({x1, x4}, (0.500032, 8.86909e-27, 2.74592e-31, 0.499968))
({x1, x5}, (0.50005, 1.40131e-30, 7.66851e-28, 0.49995))
({x1, x6}, (0.499786, 7.05292e-32, 1.50595e-21, 0.500214))
({x1, x7}, (4.07979e-20, 0.499846, 0.500154, 2.026e-42))
({x1, x8}, (0.499992, 7.86732e-10, 9.17338e-06, 0.499999))
({x1, x9}, (3.04468e-22, 0.498668, 0.49925, 0.00208178))
({x2, x3}, (0.0676519, 0.432434, 0.432521, 0.0673931))
({x2, x4}, (0.500155, 4.25756e-27, 4.56043e-30, 0.499845))
({x2, x5}, (0.500169, 5.1596e-34, 2.85168e-28, 0.499831))
({x2, x6}, (0.499895, 3.45266e-33, 5.64773e-20, 0.500105))
({x2, x7}, (4.3222e-19, 0.499732, 0.500268, 1.38977e-15))
({x2, x8}, (8.70781e-21, 0.499946, 0.500054, 3.54979e-17))
({x2, x9}, (3.58972e-24, 0.499567, 0.500433, 1.57278e-39))
({x3, x4}, (0.500111, 2.86636e-24, 1.84244e-31, 0.499889))
({x3, x5}, (0.5, 1.85888e-05, 0.00023421, 0.499747))
({x3, x6}, (1.43463e-25, 0.499773, 0.500227, 1.87932e-37))
({x3, x7}, (1.40021e-21, 0.499769, 0.500231, 3.94578e-12))
({x3, x8}, (0.500077, 2.00777e-28, 1.03677e-23, 0.499923))
({x3, x9}, (9.99706e-27, 0.499625, 0.500375, 6.91211e-39))
({x4, x5}, (4.042e-09, 0.499882, 0.499874, 0.000243093))
({x4, x6}, (0.498943, 9.308e-09, 0.0019005, 0.499157))
({x4, x7}, (3.82756e-17, 0.499174, 0.499701, 0.00112505))
({x4, x8}, (1.1998e-19, 0.499966, 0.500034, 1.2183e-19))
({x4, x9}, (3.47909e-23, 0.499587, 0.500413, 1.5696e-25))
({x5, x6}, (0.496943, 0.00246954, 0.00344293, 0.497145))
({x5, x7}, (3.00097e-22, 0.499734, 0.500266, 1.43482e-25))
({x5, x8}, (3.03137e-24, 0.499953, 0.500047, 8.35842e-25))
({x5, x9}, (3.72084e-27, 0.499578, 0.500422, 1.35248e-29))
({x6, x7}, (0.230966, 0.268665, 0.268668, 0.231701))
({x6, x8}, (6.62388e-28, 0.500214, 0.499786, 1.71545e-32))
({x6, x9}, (0.499247, 3.13406e-09, 0.000456647, 0.500296))
({x7, x8}, (0.499842, 2.46166e-32, 1.14871e-29, 0.500158))
({x7, x9}, (2.04248e-18, 0.498638, 0.498983, 0.0023789))
({x8, x9}, (4.74827e-29, 0.49963, 0.50037, 3.44253e-31))
