Approximate (TRWBP) log partition sum: 20.5905
Approximate (TRWBP) variable marginals:
({x0}, (0.50078, 0.49922))
({x1}, (0.498009, 0.501991))
({x2}, (0.498518, 0.501482))
({x3}, (0.499332, 0.500668))
({x4}, (0.502505, 0.497495))
({x5}, (0.501847, 0.498153))
({x6}, (0.500621, 0.499379))
({x7}, (0.501158, 0.498842))
({x8}, (0.500011, 0.499989))
({x9}, (0.497804, 0.502196))
Approximate (TRWBP) factor marginals:
({x0}, (0.50078, 0.49922))
({x1}, (0.498009, 0.501991))
({x2}, (0.498518, 0.501482))
({x3}, (0.499332, 0.500668))
({x4}, (0.502505, 0.497495))
({x5}, (0.501847, 0.498153))
({x6}, (0.500621, 0.499379))
({x7}, (0.501158, 0.498842))
({x8}, (0.500011, 0.499989))
({x9}, (0.497804, 0.502196))
({x0, x1}, (0.498743, 3.24047e-05, 0.00130517, 0.49992))
({x0, x2}, (0.000201463, 0.498724, 0.501005, 7.01912e-05))
({x0, x3}, (0.000607265, 0.498931, 0.50038, 8.16455e-05))
({x0, x4}, (0.501494, 0.000255392, 3.09633e-06, 0.498248))
({x0, x5}, (0.022839, 0.478994, 0.47791, 0.020257))
({x0, x6}, (0.500606, 6.70301e-05, 0.000105717, 0.499221))
({x0, x7}, (0.410718, 0.0904396, 0.0900508, 0.408792))
({x0, x8}, (0.499923, 0.000165209, 0.000768158, 0.499144))
({x0, x9}, (0.49828, 5.17986e-05, 0.00194399, 0.499724))
({x1, x2}, (0.0338816, 0.464594, 0.464087, 0.0374375))
({x1, x3}, (0.497251, 0.00219976, 0.000650282, 0.499899))
({x1, x4}, (0.0223681, 0.480108, 0.47562, 0.0219032))
({x1, x5}, (0.494237, 0.00788654, 0.00350873, 0.494368))
({x1, x6}, (0.00361785, 0.496372, 0.493724, 0.00628663))
({x1, x7}, (0.000270379, 0.50141, 0.498301, 1.86143e-05))
({x1, x8}, (0.351245, 0.148766, 0.146759, 0.353229))
({x1, x9}, (0.497776, 0.000126087, 0.000130404, 0.501967))
({x2, x3}, (0.497108, 0.0026218, 0.00102292, 0.499247))
({x2, x4}, (0.0787594, 0.423749, 0.419763, 0.0777284))
({x2, x5}, (0.498215, 0.00380036, 0.00014087, 0.497843))
({x2, x6}, (0.000153185, 0.500779, 0.498676, 0.000391688))
({x2, x7}, (0.393916, 0.107242, 0.104601, 0.394241))
({x2, x8}, (0.493856, 0.00632808, 0.00448664, 0.495329))
({x2, x9}, (0.0641322, 0.433646, 0.434373, 0.0678488))
({x3, x4}, (0.486055, 0.0165366, 0.0132032, 0.484206))
({x3, x5}, (0.498851, 0.00299563, 0.000494476, 0.497659))
({x3, x6}, (0.0492011, 0.451403, 0.450122, 0.0492738))
({x3, x7}, (0.00130318, 0.499279, 0.497484, 0.00193375))
({x3, x8}, (0.418467, 0.0815397, 0.0808695, 0.419124))
({x3, x9}, (0.478453, 0.0193183, 0.0209043, 0.481324))
({x4, x5}, (0.481127, 0.0206891, 0.0214195, 0.476765))
({x4, x6}, (0.00607057, 0.494571, 0.496464, 0.00289494))
({x4, x7}, (0.00490527, 0.496661, 0.498019, 0.000414847))
({x4, x8}, (0.00372451, 0.496512, 0.499005, 0.00075849))
({x4, x9}, (0.00231605, 0.495458, 0.500169, 0.0020572))
({x5, x6}, (0.500253, 0.000509103, 0.00145832, 0.49778))
({x5, x7}, (0.0022304, 0.498543, 0.499217, 9.6473e-06))
({x5, x8}, (0.499697, 0.000437245, 0.0020312, 0.497834))
({x5, x9}, (0.000353045, 0.497786, 0.501858, 3.03562e-06))
({x6, x7}, (0.0401969, 0.460953, 0.460416, 0.0384344))
({x6, x8}, (0.458747, 0.0412604, 0.0418665, 0.458126))
({x6, x9}, (0.495478, 0.00210842, 0.00534036, 0.497073))
({x7, x8}, (0.403998, 0.0960054, 0.0971589, 0.402838))
({x7, x9}, (0.307808, 0.189985, 0.193348, 0.308859))
({x8, x9}, (0.00253453, 0.494646, 0.496849, 0.00597105))
