Approximate (TRWBP) log partition sum: 33.0745
Approximate (TRWBP) variable marginals:
({x0}, (0.498571, 0.501429))
({x1}, (0.499615, 0.500385))
({x2}, (0.499931, 0.500069))
({x3}, (0.499817, 0.500183))
({x4}, (0.499546, 0.500454))
({x5}, (0.500109, 0.499891))
({x6}, (0.499423, 0.500577))
({x7}, (0.499845, 0.500155))
({x8}, (0.500397, 0.499603))
({x9}, (0.498182, 0.501818))
Approximate (TRWBP) factor marginals:
({x0}, (0.498571, 0.501429))
({x1}, (0.499615, 0.500385))
({x2}, (0.499931, 0.500069))
({x3}, (0.499817, 0.500183))
({x4}, (0.499546, 0.500454))
({x5}, (0.500109, 0.499891))
({x6}, (0.499423, 0.500577))
({x7}, (0.499845, 0.500155))
({x8}, (0.500397, 0.499603))
({x9}, (0.498182, 0.501818))
({x0, x1}, (0.499094, 1.82924e-05, 3.35729e-06, 0.500885))
({x0, x2}, (0.485212, 0.0147681, 0.0133002, 0.48672))
({x0, x3}, (0.485127, 0.014726, 0.0133978, 0.486749))
({x0, x4}, (0.498315, 0.00137095, 0.000102805, 0.500211))
({x0, x5}, (5.57741e-06, 0.500782, 0.499213, 2.60448e-09))
({x0, x6}, (0.000950745, 0.497836, 0.496959, 0.00425502))
({x0, x7}, (0.000133853, 0.499176, 0.497893, 0.00279734))
({x0, x8}, (1.18161e-06, 0.50092, 0.499078, 5.89843e-12))
({x0, x9}, (0.0046428, 0.49325, 0.493642, 0.0084652))
({x1, x2}, (9.4622e-07, 0.500153, 0.499846, 3.645e-13))
({x1, x3}, (0.499717, 4.25524e-07, 4.67268e-08, 0.500282))
({x1, x4}, (0.499577, 1.97877e-06, 4.97158e-07, 0.50042))
({x1, x5}, (1.11394e-05, 0.500236, 0.499743, 9.17503e-06))
({x1, x6}, (0.499521, 2.53213e-06, 4.42427e-06, 0.500472))
({x1, x7}, (0.054271, 0.445586, 0.445358, 0.0547851))
({x1, x8}, (0.117945, 0.382452, 0.381679, 0.117923))
({x1, x9}, (1.49726e-06, 0.498423, 0.499891, 0.00168416))
({x2, x3}, (1.80474e-06, 0.499939, 0.500059, 4.80062e-08))
({x2, x4}, (1.64137e-06, 0.499795, 0.500204, 2.50478e-08))
({x2, x5}, (0.500026, 6.52641e-07, 2.83487e-09, 0.499974))
({x2, x6}, (4.07227e-07, 0.499751, 0.500248, 1.39674e-07))
({x2, x7}, (0.498955, 0.00185842, 7.10177e-05, 0.499116))
({x2, x8}, (0.498136, 0.00232246, 0.00172922, 0.497812))
({x2, x9}, (0.479783, 0.0183526, 0.0201824, 0.481682))
({x3, x4}, (0.499681, 8.75984e-09, 1.37582e-08, 0.500319))
({x3, x5}, (0.499954, 1.90669e-05, 9.98751e-06, 0.500017))
({x3, x6}, (4.93477e-06, 0.499776, 0.500147, 7.19906e-05))
({x3, x7}, (0.49981, 4.64538e-05, 2.70692e-06, 0.500141))
({x3, x8}, (0.500095, 1.35901e-07, 2.29459e-06, 0.499902))
({x3, x9}, (0.000448313, 0.497003, 0.498602, 0.00394723))
({x4, x5}, (0.499824, 4.4935e-09, 1.05312e-09, 0.500176))
({x4, x6}, (0.499481, 1.81622e-08, 2.42795e-07, 0.500518))
({x4, x7}, (0.499357, 0.000612029, 6.18536e-05, 0.499969))
({x4, x8}, (0.116471, 0.383923, 0.383061, 0.116545))
({x4, x9}, (0.498848, 4.40246e-08, 4.83979e-06, 0.501147))
({x5, x6}, (0.499759, 5.94493e-10, 1.90157e-08, 0.500241))
({x5, x7}, (0.499984, 3.39272e-06, 2.60825e-07, 0.500013))
({x5, x8}, (0.500252, 6.17794e-09, 2.02553e-07, 0.499748))
({x5, x9}, (0.470434, 0.0277142, 0.0297017, 0.47215))
({x6, x7}, (0.499635, 3.92239e-06, 1.54086e-08, 0.500361))
({x6, x8}, (0.444529, 0.055869, 0.054896, 0.444706))
({x6, x9}, (0.498806, 7.4904e-09, 3.54451e-08, 0.501194))
({x7, x8}, (2.40901e-05, 0.500257, 0.499718, 9.19416e-07))
({x7, x9}, (5.12754e-05, 0.497667, 0.499343, 0.00293863))
({x8, x9}, (0.0108913, 0.487222, 0.489445, 0.0124421))
