Approximate (TRWBP) log partition sum: 20.9595
Approximate (TRWBP) variable marginals:
({x0}, (0.504835, 0.495165))
({x1}, (0.520498, 0.479502))
({x2}, (0.476357, 0.523643))
({x3}, (0.491612, 0.508388))
({x4}, (0.505801, 0.494199))
({x5}, (0.522482, 0.477518))
({x6}, (0.490098, 0.509902))
({x7}, (0.503486, 0.496514))
({x8}, (0.489066, 0.510934))
({x9}, (0.476416, 0.523584))
Approximate (TRWBP) factor marginals:
({x0}, (0.504835, 0.495165))
({x1}, (0.520498, 0.479502))
({x2}, (0.476357, 0.523643))
({x3}, (0.491612, 0.508388))
({x4}, (0.505801, 0.494199))
({x5}, (0.522482, 0.477518))
({x6}, (0.490098, 0.509902))
({x7}, (0.503486, 0.496514))
({x8}, (0.489066, 0.510934))
({x9}, (0.476416, 0.523584))
({x0, x1}, (0.504461, 0.0161724, 0.000224742, 0.479142))
({x0, x2}, (0.468494, 0.00787859, 0.0363128, 0.487315))
({x0, x3}, (3.26537e-05, 0.492677, 0.505933, 0.00135736))
({x0, x4}, (0.399797, 0.106021, 0.105021, 0.389161))
({x0, x5}, (0.384287, 0.138209, 0.120533, 0.35697))
({x0, x6}, (0.49012, 0.000108981, 0.0145817, 0.495189))
({x0, x7}, (0.504072, 8.15231e-05, 7.6154e-05, 0.49577))
({x0, x8}, (0.469238, 0.0198682, 0.0355435, 0.47535))
({x0, x9}, (2.84765e-05, 0.476253, 0.504664, 0.0190544))
({x1, x2}, (0.000659887, 0.475516, 0.519657, 0.00416695))
({x1, x3}, (0.0113024, 0.479884, 0.508791, 2.24571e-05))
({x1, x4}, (0.0307444, 0.475111, 0.489801, 0.00434339))
({x1, x5}, (0.521049, 0.000894116, 5.83603e-06, 0.478051))
({x1, x6}, (0.396736, 0.0933581, 0.123766, 0.38614))
({x1, x7}, (0.0240416, 0.479336, 0.496345, 0.000277925))
({x1, x8}, (0.126737, 0.36233, 0.393761, 0.117172))
({x1, x9}, (0.383047, 0.0933692, 0.137449, 0.386134))
({x2, x3}, (0.309661, 0.181945, 0.166694, 0.3417))
({x2, x4}, (0.00210191, 0.503739, 0.474286, 0.0198734))
({x2, x5}, (0.00785378, 0.514663, 0.468532, 0.00895138))
({x2, x6}, (0.445395, 0.0446985, 0.0309681, 0.478939))
({x2, x7}, (0.198668, 0.304813, 0.277685, 0.218834))
({x2, x8}, (8.76286e-07, 0.489057, 0.47635, 0.0345926))
({x2, x9}, (0.476289, 5.71974e-05, 0.000143193, 0.523511))
({x3, x4}, (0.475468, 0.0304073, 0.0160751, 0.47805))
({x3, x5}, (0.491456, 0.0311483, 4.41319e-05, 0.477352))
({x3, x6}, (0.490615, 8.20718e-05, 0.000375064, 0.508928))
({x3, x7}, (0.491611, 0.0117318, 0.000129752, 0.496527))
({x3, x8}, (0.00762886, 0.481414, 0.483964, 0.026993))
({x3, x9}, (0.41471, 0.0617163, 0.0768912, 0.446683))
({x4, x5}, (0.501915, 0.020573, 0.00389336, 0.473619))
({x4, x6}, (0.488174, 0.00174329, 0.0178307, 0.492252))
({x4, x7}, (0.50407, 2.35569e-05, 0.00114625, 0.494761))
({x4, x8}, (0.487943, 0.00104579, 0.017936, 0.493076))
({x4, x9}, (1.19566e-05, 0.476569, 0.505953, 0.0174661))
({x5, x6}, (0.034722, 0.455384, 0.48777, 0.0221234))
({x5, x7}, (0.502687, 0.000576121, 0.0200272, 0.476709))
({x5, x8}, (0.0185653, 0.47061, 0.504039, 0.00678585))
({x5, x9}, (0.019867, 0.456592, 0.502661, 0.0208803))
({x6, x7}, (0.00120807, 0.501775, 0.488384, 0.00863299))
({x6, x8}, (0.429364, 0.0597162, 0.0607207, 0.450199))
({x6, x9}, (0.43698, 0.0394527, 0.0531075, 0.47046))
({x7, x8}, (9.66672e-05, 0.488825, 0.503251, 0.00782746))
({x7, x9}, (0.452527, 0.0239161, 0.0509354, 0.472622))
({x8, x9}, (0.466092, 0.0102945, 0.0230029, 0.500611))
