Approximate (TRWBP) log partition sum: 189.24
Approximate (TRWBP) variable marginals:
({x0}, (0.500055, 0.499945))
({x1}, (0.499986, 0.500014))
({x2}, (0.499679, 0.500321))
({x3}, (0.499499, 0.500501))
({x4}, (0.499568, 0.500432))
({x5}, (0.49967, 0.50033))
({x6}, (0.499441, 0.500559))
({x7}, (0.499821, 0.500179))
({x8}, (0.499673, 0.500327))
({x9}, (0.500058, 0.499942))
Approximate (TRWBP) factor marginals:
({x0}, (0.500055, 0.499945))
({x1}, (0.499986, 0.500014))
({x2}, (0.499679, 0.500321))
({x3}, (0.499499, 0.500501))
({x4}, (0.499568, 0.500432))
({x5}, (0.49967, 0.50033))
({x6}, (0.499441, 0.500559))
({x7}, (0.499821, 0.500179))
({x8}, (0.499673, 0.500327))
({x9}, (0.500058, 0.499942))
({x0, x1}, (2.64624e-24, 0.499962, 0.500038, 6.64185e-24))
({x0, x2}, (4.53625e-25, 0.499812, 0.500188, 2.41531e-31))
({x0, x3}, (0.499778, 5.52921e-14, 3.90696e-13, 0.500222))
({x0, x4}, (7.18303e-25, 0.499756, 0.500244, 5.02365e-24))
({x0, x5}, (0.499734, 1.33535e-06, 0.000254904, 0.50001))
({x0, x6}, (1.60547e-24, 0.499688, 0.500312, 6.38954e-20))
({x0, x7}, (0.499943, 1.94472e-11, 9.39344e-13, 0.500057))
({x0, x8}, (0.499865, 4.00319e-19, 1.81927e-15, 0.500135))
({x0, x9}, (0.130323, 0.369727, 0.36973, 0.13022))
({x1, x2}, (0.499829, 3.39471e-22, 4.56511e-21, 0.500171))
({x1, x3}, (0.426326, 0.07318, 0.0736514, 0.426842))
({x1, x4}, (6.05797e-26, 0.499788, 0.500212, 1.97465e-26))
({x1, x5}, (0.258058, 0.24161, 0.24192, 0.258411))
({x1, x6}, (0.499698, 8.37742e-13, 9.6193e-13, 0.500302))
({x1, x7}, (1.29837e-23, 0.499932, 0.500068, 1.41146e-16))
({x1, x8}, (5.65635e-26, 0.499847, 0.500153, 2.82245e-41))
({x1, x9}, (2.27147e-23, 0.500038, 0.499962, 2.34441e-10))
({x2, x3}, (4.34127e-25, 0.49992, 0.50008, 4.78834e-49))
({x2, x4}, (5.88626e-17, 0.498737, 0.498896, 0.00236632))
({x2, x5}, (0.499637, 3.51978e-09, 7.02019e-05, 0.500293))
({x2, x6}, (0.499549, 2.64284e-15, 4.43031e-16, 0.500451))
({x2, x7}, (0.499752, 8.09164e-27, 4.83013e-32, 0.500248))
({x2, x8}, (0.499676, 1.71647e-14, 4.68904e-14, 0.500324))
({x2, x9}, (0.499865, 7.34578e-28, 4.11663e-33, 0.500135))
({x3, x4}, (2.41361e-11, 0.498734, 0.498709, 0.00255764))
({x3, x5}, (0.499103, 0.000893413, 0.000102315, 0.499901))
({x3, x6}, (0.499465, 1.37934e-20, 6.96257e-19, 0.500535))
({x3, x7}, (0.499665, 3.69317e-16, 4.29409e-18, 0.500335))
({x3, x8}, (3.87825e-25, 0.500082, 0.499918, 2.87248e-18))
({x3, x9}, (0.110649, 0.389403, 0.388859, 0.111089))
({x4, x5}, (3.53241e-25, 0.500048, 0.499952, 5.239e-28))
({x4, x6}, (3.52181e-26, 0.499939, 0.500061, 3.38813e-52))
({x4, x7}, (0.499702, 3.37424e-11, 2.82532e-15, 0.500298))
({x4, x8}, (0.499618, 1.80999e-30, 7.13248e-30, 0.500382))
({x4, x9}, (3.9694e-24, 0.50024, 0.49976, 7.13152e-16))
({x5, x6}, (0.499403, 0.000225314, 5.9061e-05, 0.500312))
({x5, x7}, (0.498734, 0.0018105, 0.000237422, 0.499218))
({x5, x8}, (0.49967, 2.70955e-11, 1.35358e-10, 0.50033))
({x5, x9}, (0.499858, 1.95101e-34, 9.7116e-38, 0.500142))
({x6, x7}, (3.38657e-17, 0.499049, 0.498623, 0.00232796))
({x6, x8}, (1.37499e-17, 0.498876, 0.498607, 0.00251705))
({x6, x9}, (2.50884e-23, 0.500306, 0.499694, 8.10191e-36))
({x7, x8}, (2.85453e-24, 0.499919, 0.500081, 6.16758e-42))
({x7, x9}, (0.499943, 3.0358e-17, 4.80318e-18, 0.500057))
({x8, x9}, (0.483929, 0.0161329, 0.0157409, 0.484197))
