Approximate (TRWBP) log partition sum: 19.8299
Approximate (TRWBP) variable marginals:
({x0}, (0.49971, 0.50029))
({x1}, (0.500611, 0.499389))
({x2}, (0.49619, 0.50381))
({x3}, (0.499102, 0.500898))
({x4}, (0.500096, 0.499904))
({x5}, (0.502096, 0.497904))
({x6}, (0.481568, 0.518432))
({x7}, (0.497333, 0.502667))
({x8}, (0.502042, 0.497958))
({x9}, (0.495231, 0.504769))
Approximate (TRWBP) factor marginals:
({x0}, (0.49971, 0.50029))
({x1}, (0.500611, 0.499389))
({x2}, (0.49619, 0.50381))
({x3}, (0.499102, 0.500898))
({x4}, (0.500096, 0.499904))
({x5}, (0.502096, 0.497904))
({x6}, (0.481568, 0.518432))
({x7}, (0.497333, 0.502667))
({x8}, (0.502042, 0.497958))
({x9}, (0.495231, 0.504769))
({x0, x1}, (0.000307129, 0.500214, 0.499322, 0.000156523))
({x0, x2}, (0.000240155, 0.49533, 0.498848, 0.00558231))
({x0, x3}, (5.63891e-05, 0.499649, 0.50028, 1.43439e-05))
({x0, x4}, (0.499693, 0.000364087, 5.77567e-05, 0.499885))
({x0, x5}, (0.474295, 0.0278232, 0.0254026, 0.472479))
({x0, x6}, (0.372346, 0.109222, 0.127375, 0.391057))
({x0, x7}, (0.00167515, 0.495109, 0.497504, 0.00571162))
({x0, x8}, (0.500214, 0.00135101, 7.07478e-07, 0.498434))
({x0, x9}, (0.494453, 0.000637918, 0.00540676, 0.499502))
({x1, x2}, (0.00821246, 0.487912, 0.492345, 0.0115305))
({x1, x3}, (0.0064545, 0.492609, 0.494125, 0.00681107))
({x1, x4}, (0.000689528, 0.499339, 0.499867, 0.000104859))
({x1, x5}, (0.498595, 0.00365415, 0.0018766, 0.495874))
({x1, x6}, (0.480546, 0.00099143, 0.0200971, 0.498365))
({x1, x7}, (0.105176, 0.392154, 0.39544, 0.107229))
({x1, x8}, (0.499669, 0.00240655, 0.00091639, 0.497008))
({x1, x9}, (0.494347, 0.000442185, 0.00671175, 0.498499))
({x2, x3}, (0.405353, 0.0937481, 0.0908307, 0.410069))
({x2, x4}, (2.06694e-05, 0.500631, 0.496686, 0.00266196))
({x2, x5}, (0.00056622, 0.501538, 0.495624, 0.00227182))
({x2, x6}, (0.477998, 0.00362556, 0.0181343, 0.500242))
({x2, x7}, (0.496583, 0.000334452, 1.00978e-05, 0.503072))
({x2, x8}, (0.480119, 0.0219683, 0.0160268, 0.481886))
({x2, x9}, (0.495384, 3.33327e-05, 0.00061332, 0.503969))
({x3, x4}, (0.497238, 0.00260791, 0.00209916, 0.498055))
({x3, x5}, (0.00451827, 0.497558, 0.494559, 0.00336436))
({x3, x6}, (0.481559, 2.57331e-05, 0.0175225, 0.500893))
({x3, x7}, (0.498116, 2.28893e-05, 0.000205666, 0.501656))
({x3, x8}, (0.499023, 0.00299122, 0.000105962, 0.49788))
({x3, x9}, (0.462605, 0.0326052, 0.036507, 0.468283))
({x4, x5}, (0.00194212, 0.499911, 0.497903, 0.000243242))
({x4, x6}, (0.480814, 0.000750034, 0.0192782, 0.499158))
({x4, x7}, (0.348923, 0.148407, 0.15117, 0.3515))
({x4, x8}, (0.0566818, 0.44537, 0.443411, 0.054537))
({x4, x9}, (0.425654, 0.0695629, 0.0744435, 0.43034))
({x5, x6}, (0.479553, 0.00197821, 0.0225778, 0.495891))
({x5, x7}, (0.0717649, 0.425563, 0.43033, 0.0723419))
({x5, x8}, (0.50172, 0.000295332, 0.000405559, 0.497579))
({x5, x9}, (0.122125, 0.373098, 0.379972, 0.124805))
({x6, x7}, (0.440405, 0.0569171, 0.0411714, 0.461507))
({x6, x8}, (0.386238, 0.115811, 0.0953254, 0.402626))
({x6, x9}, (0.0308976, 0.464312, 0.450653, 0.0541376))
({x7, x8}, (0.00403648, 0.497792, 0.49309, 0.00508129))
({x7, x9}, (0.4948, 9.69977e-05, 0.00287433, 0.502229))
({x8, x9}, (6.56727e-05, 0.495826, 0.502664, 0.00144376))
