Approximate (TRWBP) log partition sum: 66.895
Approximate (TRWBP) variable marginals:
({x0}, (0.499482, 0.500518))
({x1}, (0.499978, 0.500022))
({x2}, (0.499354, 0.500646))
({x3}, (0.500039, 0.499961))
({x4}, (0.498763, 0.501237))
({x5}, (0.500062, 0.499938))
({x6}, (0.499674, 0.500326))
({x7}, (0.499738, 0.500262))
({x8}, (0.499931, 0.500069))
({x9}, (0.499523, 0.500477))
Approximate (TRWBP) factor marginals:
({x0}, (0.499482, 0.500518))
({x1}, (0.499978, 0.500022))
({x2}, (0.499354, 0.500646))
({x3}, (0.500039, 0.499961))
({x4}, (0.498763, 0.501237))
({x5}, (0.500062, 0.499938))
({x6}, (0.499674, 0.500326))
({x7}, (0.499738, 0.500262))
({x8}, (0.499931, 0.500069))
({x9}, (0.499523, 0.500477))
({x0, x1}, (3.43305e-10, 0.500253, 0.499747, 1.41827e-12))
({x0, x2}, (0.255618, 0.243733, 0.243863, 0.256786))
({x0, x3}, (5.42512e-10, 0.500273, 0.499727, 9.35618e-08))
({x0, x4}, (0.497562, 0.0016772, 0.00145329, 0.499308))
({x0, x5}, (2.2105e-10, 0.500286, 0.499714, 1.16495e-11))
({x0, x6}, (0.499518, 0.000104725, 6.12409e-07, 0.500377))
({x0, x7}, (0.499606, 4.55572e-13, 2.05078e-13, 0.500394))
({x0, x8}, (0.499701, 1.81812e-05, 2.4295e-06, 0.500278))
({x0, x9}, (0.000189534, 0.498689, 0.49863, 0.00249097))
({x1, x2}, (1.4991e-11, 0.499677, 0.500323, 1.4435e-15))
({x1, x3}, (0.499482, 0.000625499, 0.00043161, 0.499461))
({x1, x4}, (3.63468e-07, 0.499375, 0.500625, 2.22103e-08))
({x1, x5}, (0.490404, 0.00965174, 0.00958333, 0.490361))
({x1, x6}, (5.15073e-05, 0.498934, 0.499261, 0.00175376))
({x1, x7}, (0.499856, 8.59994e-13, 1.12754e-12, 0.500144))
({x1, x8}, (8.67021e-10, 0.499972, 0.500028, 9.2988e-11))
({x1, x9}, (0.499747, 2.00891e-11, 7.34472e-12, 0.500253))
({x2, x3}, (0.499695, 4.79692e-09, 9.83697e-13, 0.500305))
({x2, x4}, (2.06783e-05, 0.49825, 0.498833, 0.00289695))
({x2, x5}, (0.498818, 0.0013708, 0.00040165, 0.499409))
({x2, x6}, (0.498806, 0.00139527, 1.75775e-06, 0.499797))
({x2, x7}, (0.499537, 3.30525e-09, 2.68136e-12, 0.500463))
({x2, x8}, (3.99594e-11, 0.500292, 0.499708, 3.13408e-13))
({x2, x9}, (0.370049, 0.129465, 0.129302, 0.371183))
({x3, x4}, (0.485737, 0.0130067, 0.0143191, 0.486938))
({x3, x5}, (3.21833e-10, 0.500009, 0.499991, 3.12017e-11))
({x3, x6}, (8.67342e-09, 0.499813, 0.500187, 1.52372e-10))
({x3, x7}, (4.35563e-10, 0.499845, 0.500155, 1.25755e-11))
({x3, x8}, (1.76543e-09, 0.499947, 0.500052, 1.34275e-06))
({x3, x9}, (0.499768, 3.90632e-06, 6.73885e-06, 0.500221))
({x4, x5}, (0.0143492, 0.485687, 0.484397, 0.0155662))
({x4, x6}, (0.499205, 5.39185e-09, 2.4298e-05, 0.500771))
({x4, x7}, (4.90467e-05, 0.4992, 0.498221, 0.0025292))
({x4, x8}, (0.486384, 0.0135659, 0.0123605, 0.48769))
({x4, x9}, (2.18996e-05, 0.499017, 0.498249, 0.00271183))
({x5, x6}, (2.85843e-09, 0.499785, 0.500181, 3.35996e-05))
({x5, x7}, (0.499889, 3.91652e-08, 8.64518e-09, 0.500111))
({x5, x8}, (0.248215, 0.251718, 0.251839, 0.248229))
({x5, x9}, (0.499776, 1.94128e-05, 1.73489e-06, 0.500203))
({x6, x7}, (3.76183e-09, 0.50003, 0.49997, 7.47904e-10))
({x6, x8}, (0.499788, 1.20696e-06, 2.48217e-05, 0.500186))
({x6, x9}, (0.499581, 2.42704e-07, 1.58736e-05, 0.500403))
({x7, x8}, (9.01752e-10, 0.500102, 0.499898, 6.07541e-14))
({x7, x9}, (0.499625, 1.96541e-11, 9.68527e-12, 0.500375))
({x8, x9}, (0.499723, 2.16183e-08, 1.01625e-07, 0.500277))
