Approximate (TRWBP) log partition sum: 118.336
Approximate (TRWBP) variable marginals:
({x0}, (0.499876, 0.500124))
({x1}, (0.499884, 0.500116))
({x2}, (0.499613, 0.500387))
({x3}, (0.499745, 0.500255))
({x4}, (0.499949, 0.500051))
({x5}, (0.499941, 0.500059))
({x6}, (0.50008, 0.49992))
({x7}, (0.500064, 0.499936))
({x8}, (0.49941, 0.50059))
({x9}, (0.499319, 0.500681))
Approximate (TRWBP) factor marginals:
({x0}, (0.499876, 0.500124))
({x1}, (0.499884, 0.500116))
({x2}, (0.499613, 0.500387))
({x3}, (0.499745, 0.500255))
({x4}, (0.499949, 0.500051))
({x5}, (0.499941, 0.500059))
({x6}, (0.50008, 0.49992))
({x7}, (0.500064, 0.499936))
({x8}, (0.49941, 0.50059))
({x9}, (0.499319, 0.500681))
({x0, x1}, (0.499878, 1.49649e-11, 1.41272e-12, 0.500122))
({x0, x2}, (0.499749, 3.34039e-17, 1.0677e-19, 0.500251))
({x0, x3}, (1.56652e-12, 0.499939, 0.500061, 1.38906e-25))
({x0, x4}, (5.26646e-14, 0.500037, 0.499963, 3.6783e-15))
({x0, x5}, (5.92724e-14, 0.50003, 0.49997, 6.01379e-08))
({x0, x6}, (1.27558e-13, 0.499728, 0.499534, 0.000738155))
({x0, x7}, (3.18655e-13, 0.500095, 0.499905, 7.33765e-11))
({x0, x8}, (0.499641, 1.25214e-18, 1.02887e-22, 0.500359))
({x0, x9}, (1.58137e-12, 0.499734, 0.500266, 1.87809e-23))
({x1, x2}, (7.26278e-12, 0.499874, 0.500126, 1.2658e-18))
({x1, x3}, (2.35968e-12, 0.49993, 0.500064, 6.09696e-06))
({x1, x4}, (0.499919, 1.51775e-13, 4.62898e-12, 0.500081))
({x1, x5}, (1.12348e-13, 0.50003, 0.49997, 6.16647e-20))
({x1, x6}, (0.499981, 3.22294e-16, 4.08961e-16, 0.500019))
({x1, x7}, (0.498437, 0.00174543, 0.00132779, 0.49849))
({x1, x8}, (0.00109144, 0.497661, 0.498093, 0.00315428))
({x1, x9}, (0.496155, 0.00312845, 0.00376171, 0.496954))
({x2, x3}, (4.27385e-11, 0.50006, 0.49994, 4.56512e-11))
({x2, x4}, (0.0391295, 0.460822, 0.460481, 0.0395665))
({x2, x5}, (3.28991e-11, 0.499128, 0.498789, 0.00208347))
({x2, x6}, (1.69054e-12, 0.500239, 0.499761, 2.50461e-10))
({x2, x7}, (0.499846, 1.26597e-09, 3.41938e-08, 0.500154))
({x2, x8}, (0.499509, 6.21349e-17, 1.22359e-18, 0.500491))
({x2, x9}, (0.499471, 2.32617e-12, 5.71328e-12, 0.500529))
({x3, x4}, (0.499849, 2.65306e-08, 1.03882e-05, 0.50014))
({x3, x5}, (0.499846, 2.75835e-13, 1.62274e-10, 0.500154))
({x3, x6}, (0.499905, 5.18185e-07, 3.41868e-05, 0.50006))
({x3, x7}, (0.137446, 0.362619, 0.3623, 0.137635))
({x3, x8}, (0.499579, 3.32908e-20, 7.71514e-22, 0.500421))
({x3, x9}, (3.41866e-08, 0.498441, 0.498801, 0.0027585))
({x4, x5}, (2.70618e-14, 0.499992, 0.500008, 1.14032e-16))
({x4, x6}, (5.7447e-14, 0.500066, 0.499934, 1.74212e-28))
({x4, x7}, (0.500012, 5.8821e-15, 1.11433e-16, 0.499988))
({x4, x8}, (1.12227e-11, 0.499725, 0.500258, 1.70792e-05))
({x4, x9}, (0.499639, 4.18695e-10, 1.02735e-12, 0.500361))
({x5, x6}, (0.499026, 0.00109483, 0.000885, 0.498994))
({x5, x7}, (0.500004, 1.63112e-18, 1.21257e-20, 0.499996))
({x5, x8}, (1.01624e-11, 0.499733, 0.500267, 2.27813e-13))
({x5, x9}, (9.07785e-13, 0.499693, 0.500307, 1.86074e-20))
({x6, x7}, (3.93103e-13, 0.499991, 0.500009, 1.36094e-12))
({x6, x8}, (1.4534e-11, 0.499659, 0.500341, 1.25906e-16))
({x6, x9}, (1.4123e-12, 0.499618, 0.500382, 2.37064e-08))
({x7, x8}, (0.370522, 0.128886, 0.129548, 0.371044))
({x7, x9}, (5.66894e-12, 0.499625, 0.500375, 1.21786e-08))
({x8, x9}, (0.000457409, 0.498059, 0.498131, 0.00335186))
