Approximate (TRWBP) log partition sum: 183.968
Approximate (TRWBP) variable marginals:
({x0}, (0.499806, 0.500194))
({x1}, (0.498995, 0.501005))
({x2}, (0.499588, 0.500412))
({x3}, (0.500129, 0.499871))
({x4}, (0.499967, 0.500033))
({x5}, (0.500167, 0.499833))
({x6}, (0.499621, 0.500379))
({x7}, (0.499544, 0.500456))
({x8}, (0.499984, 0.500016))
({x9}, (0.499795, 0.500205))
Approximate (TRWBP) factor marginals:
({x0}, (0.499806, 0.500194))
({x1}, (0.498995, 0.501005))
({x2}, (0.499588, 0.500412))
({x3}, (0.500129, 0.499871))
({x4}, (0.499967, 0.500033))
({x5}, (0.500167, 0.499833))
({x6}, (0.499621, 0.500379))
({x7}, (0.499544, 0.500456))
({x8}, (0.499984, 0.500016))
({x9}, (0.499795, 0.500205))
({x0, x1}, (4.63351e-09, 0.498421, 0.499211, 0.00236749))
({x0, x2}, (1.59345e-18, 0.49989, 0.50011, 8.25416e-23))
({x0, x3}, (0.499963, 1.44035e-27, 1.07566e-25, 0.500037))
({x0, x4}, (0.497912, 0.00211573, 0.001823, 0.498149))
({x0, x5}, (4.78299e-15, 0.500178, 0.499822, 1.67731e-13))
({x0, x6}, (2.21026e-08, 0.499024, 0.499236, 0.00173969))
({x0, x7}, (0.498985, 6.41991e-10, 0.00136489, 0.49965))
({x0, x8}, (0.4999, 6.48248e-19, 6.35691e-14, 0.5001))
({x0, x9}, (3.57202e-19, 0.49999, 0.50001, 2.39055e-23))
({x1, x2}, (4.02585e-13, 0.498961, 0.498407, 0.00263199))
({x1, x3}, (1.62639e-14, 0.500551, 0.499449, 2.58857e-16))
({x1, x4}, (8.67042e-08, 0.499382, 0.498423, 0.00219498))
({x1, x5}, (2.23523e-14, 0.500576, 0.499424, 2.33098e-29))
({x1, x6}, (1.63649e-19, 0.500329, 0.499671, 4.00408e-14))
({x1, x7}, (0.466936, 0.0326215, 0.0320629, 0.46838))
({x1, x8}, (2.08594e-05, 0.499379, 0.498408, 0.00219143))
({x1, x9}, (1.60282e-18, 0.500404, 0.499596, 7.92054e-35))
({x2, x3}, (2.68838e-19, 0.500274, 0.499726, 2.01781e-10))
({x2, x4}, (0.0542253, 0.445732, 0.445348, 0.0546946))
({x2, x5}, (4.0479e-19, 0.500293, 0.499707, 9.23659e-21))
({x2, x6}, (0.4996, 3.88239e-07, 2.65845e-06, 0.500397))
({x2, x7}, (0.00107494, 0.498101, 0.498123, 0.00270159))
({x2, x8}, (1.63109e-20, 0.500201, 0.499799, 5.4715e-27))
({x2, x9}, (0.499684, 2.79344e-15, 1.67874e-13, 0.500316))
({x3, x4}, (0.49986, 0.000201484, 0.000160487, 0.499778))
({x3, x5}, (0.500139, 3.57111e-07, 1.56353e-05, 0.499845))
({x3, x6}, (3.71387e-21, 0.499748, 0.500252, 3.67402e-28))
({x3, x7}, (1.41397e-20, 0.499713, 0.500287, 8.82448e-28))
({x3, x8}, (0.500057, 1.77049e-15, 2.4957e-12, 0.499943))
({x3, x9}, (1.37657e-15, 0.499196, 0.499558, 0.00124594))
({x4, x5}, (1.22773e-13, 0.5001, 0.4999, 5.35884e-15))
({x4, x6}, (8.65934e-19, 0.499833, 0.500167, 1.76078e-40))
({x4, x7}, (7.24977e-18, 0.499747, 0.500164, 8.92168e-05))
({x4, x8}, (0.499973, 3.0572e-13, 3.0019e-06, 0.500024))
({x4, x9}, (8.06635e-18, 0.499833, 0.500004, 0.000163179))
({x5, x6}, (9.59844e-15, 0.499049, 0.499579, 0.00137278))
({x5, x7}, (2.34588e-20, 0.499693, 0.500307, 1.25693e-22))
({x5, x8}, (0.500069, 2.46606e-06, 1.03915e-05, 0.499918))
({x5, x9}, (0.446749, 0.0530373, 0.0534148, 0.446799))
({x6, x7}, (0.499587, 2.47715e-16, 1.08966e-17, 0.500413))
({x6, x8}, (0.499742, 0.000131646, 1.22709e-10, 0.500127))
({x6, x9}, (0.499712, 4.56531e-20, 3.1897e-22, 0.500288))
({x7, x8}, (6.35401e-22, 0.500223, 0.499777, 3.49255e-29))
({x7, x9}, (0.49967, 2.41405e-11, 7.04858e-12, 0.50033))
({x8, x9}, (9.79164e-22, 0.499904, 0.500096, 2.2548e-24))
