Approximate (TRWBP) log partition sum: 148.259
Approximate (TRWBP) variable marginals:
({x0}, (0.500172, 0.499828))
({x1}, (0.499819, 0.500181))
({x2}, (0.499449, 0.500551))
({x3}, (0.499822, 0.500178))
({x4}, (0.499569, 0.500431))
({x5}, (0.49974, 0.50026))
({x6}, (0.499978, 0.500022))
({x7}, (0.499671, 0.500329))
({x8}, (0.499279, 0.500721))
({x9}, (0.499905, 0.500095))
Approximate (TRWBP) factor marginals:
({x0}, (0.500172, 0.499828))
({x1}, (0.499819, 0.500181))
({x2}, (0.499449, 0.500551))
({x3}, (0.499822, 0.500178))
({x4}, (0.499569, 0.500431))
({x5}, (0.49974, 0.50026))
({x6}, (0.499978, 0.500022))
({x7}, (0.499671, 0.500329))
({x8}, (0.499279, 0.500721))
({x9}, (0.499905, 0.500095))
({x0, x1}, (0.499987, 1.58551e-24, 9.80149e-29, 0.500013))
({x0, x2}, (9.36415e-17, 0.499642, 0.500358, 2.56341e-31))
({x0, x3}, (0.5, 6.28405e-17, 5.87939e-17, 0.5))
({x0, x4}, (3.29711e-14, 0.499701, 0.500299, 8.25776e-11))
({x0, x5}, (0.499954, 1.52442e-18, 6.21849e-21, 0.500046))
({x0, x6}, (2.91724e-14, 0.499904, 0.500096, 3.77222e-18))
({x0, x7}, (5.79622e-21, 0.499747, 0.500253, 2.18924e-11))
({x0, x8}, (0.499728, 5.2774e-09, 2.45861e-11, 0.500272))
({x0, x9}, (0.499178, 9.19403e-06, 0.00169314, 0.49912))
({x1, x2}, (0.499636, 2.64206e-22, 1.06568e-17, 0.500364))
({x1, x3}, (5.54602e-14, 0.499875, 0.499863, 0.000261704))
({x1, x4}, (0.499691, 2.51124e-12, 4.0429e-12, 0.500309))
({x1, x5}, (0.499778, 1.64081e-21, 1.01864e-21, 0.500222))
({x1, x6}, (1.22986e-12, 0.50008, 0.49992, 2.86898e-13))
({x1, x7}, (0.493535, 0.00605355, 0.00635484, 0.494057))
({x1, x8}, (0.499545, 1.08453e-21, 1.08765e-21, 0.500455))
({x1, x9}, (1.07818e-15, 0.50005, 0.49995, 5.56055e-10))
({x2, x3}, (0.499642, 1.40624e-06, 2.88561e-09, 0.500357))
({x2, x4}, (4.23258e-12, 0.498819, 0.498698, 0.002483))
({x2, x5}, (0.0282618, 0.471469, 0.471176, 0.0290927))
({x2, x6}, (3.36446e-15, 0.500269, 0.499731, 6.25704e-15))
({x2, x7}, (0.499556, 7.51496e-16, 1.17057e-07, 0.500444))
({x2, x8}, (3.10882e-14, 0.498889, 0.499058, 0.0020537))
({x2, x9}, (0.499657, 3.04719e-05, 1.27141e-05, 0.5003))
({x3, x4}, (0.4997, 8.45044e-18, 1.10427e-20, 0.5003))
({x3, x5}, (0.499782, 6.75832e-23, 1.68638e-25, 0.500218))
({x3, x6}, (2.33418e-14, 0.500076, 0.499924, 5.52954e-14))
({x3, x7}, (0.499745, 1.48018e-28, 1.24592e-18, 0.500255))
({x3, x8}, (0.018853, 0.480421, 0.48096, 0.0197659))
({x3, x9}, (3.64547e-17, 0.500042, 0.499958, 5.55138e-12))
({x4, x5}, (0.499654, 1.21264e-06, 6.29906e-07, 0.500344))
({x4, x6}, (5.06826e-08, 0.499073, 0.498692, 0.00223426))
({x4, x7}, (2.62069e-19, 0.500048, 0.499952, 5.71328e-36))
({x4, x8}, (1.30162e-12, 0.499858, 0.500142, 8.65168e-12))
({x4, x9}, (0.499747, 3.97471e-24, 7.64653e-18, 0.500253))
({x5, x6}, (0.499859, 4.96319e-19, 1.62123e-19, 0.500141))
({x5, x7}, (8.0839e-20, 0.499971, 0.500029, 8.31538e-32))
({x5, x8}, (3.73018e-06, 0.498515, 0.498905, 0.00257633))
({x5, x9}, (6.53865e-16, 0.500083, 0.499917, 3.08701e-09))
({x6, x7}, (0.40129, 0.0983811, 0.0986829, 0.401646))
({x6, x8}, (1.24926e-12, 0.499655, 0.500345, 1.4927e-18))
({x6, x9}, (1.10959e-15, 0.49997, 0.50003, 3.12866e-15))
({x7, x8}, (2.30856e-10, 0.498368, 0.498777, 0.00285511))
({x7, x9}, (2.7902e-22, 0.500125, 0.499875, 1.9242e-28))
({x8, x9}, (1.20979e-15, 0.500316, 0.499684, 2.43869e-29))
