Approximate (TRWBP) log partition sum: 121.777
Approximate (TRWBP) variable marginals:
({x0}, (0.500115, 0.499885))
({x1}, (0.499243, 0.500757))
({x2}, (0.499587, 0.500413))
({x3}, (0.499907, 0.500093))
({x4}, (0.499683, 0.500317))
({x5}, (0.499561, 0.500439))
({x6}, (0.498966, 0.501034))
({x7}, (0.499625, 0.500375))
({x8}, (0.499611, 0.500389))
({x9}, (0.499468, 0.500532))
Approximate (TRWBP) factor marginals:
({x0}, (0.500115, 0.499885))
({x1}, (0.499243, 0.500757))
({x2}, (0.499587, 0.500413))
({x3}, (0.499907, 0.500093))
({x4}, (0.499683, 0.500317))
({x5}, (0.499561, 0.500439))
({x6}, (0.498966, 0.501034))
({x7}, (0.499625, 0.500375))
({x8}, (0.499611, 0.500389))
({x9}, (0.499468, 0.500532))
({x0, x1}, (0.497861, 0.00101005, 0.00260045, 0.498528))
({x0, x2}, (3.07828e-15, 0.49974, 0.50026, 7.68569e-24))
({x0, x3}, (5.33287e-15, 0.4999, 0.5001, 9.25647e-09))
({x0, x4}, (1.03316e-14, 0.49979, 0.500209, 1.45705e-07))
({x0, x5}, (0.46914, 0.0304234, 0.0309636, 0.469473))
({x0, x6}, (2.55257e-12, 0.498453, 0.49956, 0.0019872))
({x0, x7}, (2.00418e-15, 0.499758, 0.500242, 7.24693e-14))
({x0, x8}, (2.86022e-13, 0.499758, 0.500242, 1.38425e-27))
({x0, x9}, (0.499776, 2.93268e-26, 1.59228e-23, 0.500224))
({x1, x2}, (0.499418, 8.49742e-23, 3.33224e-19, 0.500582))
({x1, x3}, (3.74594e-17, 0.500341, 0.499659, 1.28535e-26))
({x1, x4}, (4.47884e-08, 0.499047, 0.498649, 0.00230465))
({x1, x5}, (0.497249, 0.00247574, 0.00183756, 0.498437))
({x1, x6}, (0.499093, 3.56824e-06, 1.68858e-05, 0.500886))
({x1, x7}, (0.499427, 4.48087e-16, 4.02776e-12, 0.500573))
({x1, x8}, (2.00032e-15, 0.500043, 0.499658, 0.000298937))
({x1, x9}, (0.49935, 3.90493e-14, 1.04114e-15, 0.50065))
({x2, x3}, (5.06474e-19, 0.500166, 0.499834, 3.35178e-23))
({x2, x4}, (8.70222e-19, 0.500041, 0.499959, 2.51728e-24))
({x2, x5}, (7.13032e-17, 0.499548, 0.499572, 0.000879829))
({x2, x6}, (1.52585e-06, 0.498339, 0.498939, 0.00272013))
({x2, x7}, (4.08541e-19, 0.500009, 0.499991, 1.62065e-20))
({x2, x8}, (4.58893e-17, 0.500021, 0.499979, 2.61848e-11))
({x2, x9}, (1.8994e-05, 0.498751, 0.498898, 0.00233203))
({x3, x4}, (0.49979, 2.01394e-09, 4.73013e-10, 0.50021))
({x3, x5}, (0.499735, 8.55818e-08, 8.7062e-11, 0.500265))
({x3, x6}, (0.40387, 0.0951006, 0.0960338, 0.404995))
({x3, x7}, (0.499758, 2.71821e-17, 1.37139e-16, 0.500242))
({x3, x8}, (0.493382, 0.00622323, 0.00653049, 0.493864))
({x3, x9}, (0.499687, 9.7564e-22, 9.69621e-26, 0.500313))
({x4, x5}, (0.499625, 5.32461e-27, 5.71966e-31, 0.500375))
({x4, x6}, (0.499326, 4.74842e-12, 1.09697e-14, 0.500674))
({x4, x7}, (0.499649, 6.60338e-11, 1.04094e-09, 0.500351))
({x4, x8}, (0.49965, 6.65747e-17, 2.81063e-19, 0.50035))
({x4, x9}, (2.80867e-16, 0.499882, 0.500118, 1.1408e-26))
({x5, x6}, (0.499265, 7.72512e-10, 2.22786e-09, 0.500735))
({x5, x7}, (2.40667e-17, 0.500015, 0.499985, 3.05617e-26))
({x5, x8}, (0.49959, 2.44486e-12, 8.4068e-12, 0.50041))
({x5, x9}, (4.72322e-09, 0.498873, 0.498959, 0.00216759))
({x6, x7}, (0.499291, 3.97895e-21, 5.26543e-17, 0.500709))
({x6, x8}, (0.499301, 2.93597e-08, 1.20949e-08, 0.500699))
({x6, x9}, (0.497603, 0.00199099, 0.00123209, 0.499174))
({x7, x8}, (6.51134e-11, 0.499086, 0.499094, 0.00182033))
({x7, x9}, (0.49873, 0.000922004, 0.000695099, 0.499653))
({x8, x9}, (0.499531, 1.77192e-05, 2.16256e-06, 0.500449))
