Approximate (TRWBP) log partition sum: 161.286
Approximate (TRWBP) variable marginals:
({x0}, (0.49973, 0.50027))
({x1}, (0.499707, 0.500293))
({x2}, (0.499376, 0.500624))
({x3}, (0.49944, 0.50056))
({x4}, (0.499426, 0.500574))
({x5}, (0.499377, 0.500623))
({x6}, (0.499942, 0.500058))
({x7}, (0.499813, 0.500187))
({x8}, (0.499932, 0.500068))
({x9}, (0.499874, 0.500126))
Approximate (TRWBP) factor marginals:
({x0}, (0.49973, 0.50027))
({x1}, (0.499707, 0.500293))
({x2}, (0.499376, 0.500624))
({x3}, (0.49944, 0.50056))
({x4}, (0.499426, 0.500574))
({x5}, (0.499377, 0.500623))
({x6}, (0.499942, 0.500058))
({x7}, (0.499813, 0.500187))
({x8}, (0.499932, 0.500068))
({x9}, (0.499874, 0.500126))
({x0, x1}, (0.499723, 1.52464e-20, 1.06022e-10, 0.500277))
({x0, x2}, (0.130572, 0.368817, 0.369161, 0.131449))
({x0, x3}, (0.499581, 5.46451e-08, 9.63533e-11, 0.500419))
({x0, x4}, (1.85746e-19, 0.499852, 0.500148, 8.86957e-23))
({x0, x5}, (2.30395e-11, 0.498793, 0.499173, 0.00203331))
({x0, x6}, (0.475233, 0.0247088, 0.0244943, 0.475563))
({x0, x7}, (8.07118e-20, 0.50003, 0.49997, 2.18485e-14))
({x0, x8}, (0.499781, 8.80266e-05, 6.4217e-06, 0.500125))
({x0, x9}, (0.499804, 9.98141e-20, 8.08402e-12, 0.500196))
({x1, x2}, (6.07334e-22, 0.499853, 0.500147, 3.51949e-36))
({x1, x3}, (0.499575, 8.18035e-21, 5.73057e-35, 0.500425))
({x1, x4}, (5.05828e-25, 0.499847, 0.500153, 8.26908e-27))
({x1, x5}, (0.499543, 6.78874e-16, 8.98147e-34, 0.500457))
({x1, x6}, (0.49494, 0.00508824, 0.00467494, 0.495297))
({x1, x7}, (3.60905e-15, 0.499057, 0.498985, 0.00195856))
({x1, x8}, (9.6564e-27, 0.500101, 0.499899, 5.67103e-42))
({x1, x9}, (8.58286e-27, 0.500085, 0.499915, 1.29247e-49))
({x2, x3}, (1.83269e-07, 0.498608, 0.49857, 0.0028226))
({x2, x4}, (0.000189708, 0.498446, 0.498452, 0.00291233))
({x2, x5}, (1.99954e-13, 0.499419, 0.499432, 0.0011485))
({x2, x6}, (9.0739e-19, 0.500273, 0.499727, 2.74108e-12))
({x2, x7}, (2.81449e-19, 0.500213, 0.499787, 1.85084e-25))
({x2, x8}, (3.16417e-20, 0.500277, 0.499723, 4.44768e-22))
({x2, x9}, (0.00706261, 0.492745, 0.492257, 0.00793605))
({x3, x4}, (6.82144e-12, 0.498758, 0.498748, 0.00249398))
({x3, x5}, (0.499407, 1.1822e-17, 8.43111e-22, 0.500593))
({x3, x6}, (0.288671, 0.211264, 0.210759, 0.289306))
({x3, x7}, (0.499257, 1.1011e-08, 0.000728658, 0.500015))
({x3, x8}, (0.499679, 1.14202e-32, 2.01904e-22, 0.500321))
({x3, x9}, (4.40125e-20, 0.500213, 0.499787, 3.10556e-09))
({x4, x5}, (2.67218e-15, 0.499055, 0.499111, 0.00183399))
({x4, x6}, (0.499691, 2.73756e-27, 1.58698e-28, 0.500309))
({x4, x7}, (0.499615, 8.70442e-11, 3.58777e-10, 0.500385))
({x4, x8}, (0.499677, 7.17768e-28, 2.30888e-24, 0.500323))
({x4, x9}, (0.499647, 1.01961e-26, 5.85133e-23, 0.500353))
({x5, x6}, (0.499651, 1.56827e-31, 1.24795e-21, 0.500349))
({x5, x7}, (8.35702e-17, 0.500208, 0.499792, 2.04606e-27))
({x5, x8}, (2.09245e-14, 0.499845, 0.499296, 0.000859234))
({x5, x9}, (0.425672, 0.0742035, 0.073705, 0.426419))
({x6, x7}, (0.499872, 2.72969e-19, 5.10932e-18, 0.500128))
({x6, x8}, (0.499931, 1.12541e-08, 6.25479e-08, 0.500069))
({x6, x9}, (3.62918e-23, 0.499973, 0.500027, 6.78405e-28))
({x7, x8}, (1.37659e-23, 0.50006, 0.49994, 1.35932e-24))
({x7, x9}, (0.499514, 7.38446e-05, 0.000581709, 0.499831))
({x8, x9}, (0.499899, 1.71846e-30, 1.65653e-29, 0.500101))
