Approximate (TRWBP) log partition sum: 14.312
Approximate (TRWBP) variable marginals:
({x0}, (0.565462, 0.434538))
({x1}, (0.48275, 0.51725))
({x2}, (0.476182, 0.523818))
({x3}, (0.472146, 0.527854))
({x4}, (0.499091, 0.500909))
({x5}, (0.546578, 0.453422))
({x6}, (0.427308, 0.572692))
({x7}, (0.449722, 0.550278))
({x8}, (0.44271, 0.55729))
({x9}, (0.404964, 0.595036))
Approximate (TRWBP) factor marginals:
({x0}, (0.565462, 0.434538))
({x1}, (0.48275, 0.51725))
({x2}, (0.476182, 0.523818))
({x3}, (0.472146, 0.527854))
({x4}, (0.499091, 0.500909))
({x5}, (0.546578, 0.453422))
({x6}, (0.427308, 0.572692))
({x7}, (0.449722, 0.550278))
({x8}, (0.44271, 0.55729))
({x9}, (0.404964, 0.595036))
({x0, x1}, (0.445419, 0.0373389, 0.120025, 0.397217))
({x0, x2}, (0.0541456, 0.421971, 0.511233, 0.0126507))
({x0, x3}, (0.0663281, 0.405653, 0.498974, 0.0290447))
({x0, x4}, (0.418438, 0.0806641, 0.147012, 0.353886))
({x0, x5}, (0.353387, 0.193178, 0.212068, 0.241367))
({x0, x6}, (0.00624117, 0.42174, 0.559893, 0.0121263))
({x0, x7}, (0.01565, 0.433644, 0.549371, 0.00133475))
({x0, x8}, (0.0503359, 0.392275, 0.515022, 0.0423671))
({x0, x9}, (0.12103, 0.283926, 0.444417, 0.150627))
({x1, x2}, (0.19517, 0.281027, 0.287574, 0.236228))
({x1, x3}, (0.466307, 0.00575715, 0.0165115, 0.511425))
({x1, x4}, (0.353067, 0.146029, 0.129677, 0.371227))
({x1, x5}, (0.0905277, 0.456005, 0.39218, 0.0612877))
({x1, x6}, (0.182787, 0.244503, 0.299952, 0.272758))
({x1, x7}, (0.323192, 0.126533, 0.159548, 0.390727))
({x1, x8}, (0.00127702, 0.441443, 0.481484, 0.0757958))
({x1, x9}, (0.40354, 0.00147193, 0.0791567, 0.515832))
({x2, x3}, (0.470732, 0.00243412, 0.00447449, 0.52236))
({x2, x4}, (0.34613, 0.152953, 0.130075, 0.370842))
({x2, x5}, (0.0245684, 0.522666, 0.452268, 0.000497883))
({x2, x6}, (0.416848, 0.0102302, 0.0595603, 0.513362))
({x2, x7}, (0.328615, 0.121098, 0.147587, 0.402701))
({x2, x8}, (0.389909, 0.05275, 0.0863258, 0.471015))
({x2, x9}, (0.00106587, 0.403928, 0.475158, 0.119848))
({x3, x4}, (0.147844, 0.351238, 0.324274, 0.176644))
({x3, x5}, (0.129209, 0.417325, 0.34289, 0.110577))
({x3, x6}, (0.00205811, 0.42505, 0.469886, 0.103006))
({x3, x7}, (0.437875, 0.0119621, 0.0341465, 0.516017))
({x3, x8}, (0.434525, 0.00842586, 0.0373617, 0.519688))
({x3, x9}, (0.134344, 0.270613, 0.33778, 0.257263))
({x4, x5}, (0.499387, 0.0467273, 0.000169622, 0.453716))
({x4, x6}, (0.00120963, 0.425939, 0.497726, 0.0751254))
({x4, x7}, (0.447927, 0.00205537, 0.0509068, 0.499111))
({x4, x8}, (0.426957, 0.0157341, 0.0721552, 0.485154))
({x4, x9}, (0.139684, 0.265277, 0.359409, 0.23563))
({x5, x6}, (0.366147, 0.0611461, 0.180431, 0.392276))
({x5, x7}, (0.449452, 0.000298798, 0.0970876, 0.453161))
({x5, x8}, (0.385719, 0.0569943, 0.160843, 0.396444))
({x5, x9}, (0.0134322, 0.391454, 0.533063, 0.0620511))
({x6, x7}, (0.0499359, 0.399758, 0.377339, 0.172968))
({x6, x8}, (0.00459108, 0.438027, 0.422625, 0.134757))
({x6, x9}, (0.162562, 0.2424, 0.264729, 0.33031))
({x7, x8}, (0.087668, 0.355031, 0.362048, 0.195253))
({x7, x9}, (0.139464, 0.265499, 0.310257, 0.284779))
({x8, x9}, (0.298222, 0.106747, 0.144475, 0.450556))
