Approximate (TRWBP) log partition sum: 165.646
Approximate (TRWBP) variable marginals:
({x0}, (0.499468, 0.500532))
({x1}, (0.499739, 0.500261))
({x2}, (0.500159, 0.499841))
({x3}, (0.499549, 0.500451))
({x4}, (0.500343, 0.499657))
({x5}, (0.500229, 0.499771))
({x6}, (0.50041, 0.49959))
({x7}, (0.500046, 0.499954))
({x8}, (0.49923, 0.50077))
({x9}, (0.500159, 0.499841))
Approximate (TRWBP) factor marginals:
({x0}, (0.499468, 0.500532))
({x1}, (0.499739, 0.500261))
({x2}, (0.500159, 0.499841))
({x3}, (0.499549, 0.500451))
({x4}, (0.500343, 0.499657))
({x5}, (0.500229, 0.499771))
({x6}, (0.50041, 0.49959))
({x7}, (0.500046, 0.499954))
({x8}, (0.49923, 0.50077))
({x9}, (0.500159, 0.499841))
({x0, x1}, (0.499597, 1.73323e-30, 5.44492e-34, 0.500403))
({x0, x2}, (2.79363e-16, 0.500349, 0.499651, 7.16783e-31))
({x0, x3}, (0.499445, 0.000114422, 6.30195e-11, 0.500441))
({x0, x4}, (0.499045, 0.00168866, 1.83318e-07, 0.499266))
({x0, x5}, (0.499839, 1.36005e-11, 4.9287e-12, 0.500161))
({x0, x6}, (1.40288e-15, 0.500473, 0.499527, 2.36477e-07))
({x0, x7}, (1.37209e-19, 0.500291, 0.499709, 2.00618e-35))
({x0, x8}, (1.16685e-05, 0.498362, 0.49854, 0.00308617))
({x0, x9}, (0.499815, 6.12551e-24, 3.55714e-24, 0.500185))
({x1, x2}, (0.499942, 5.30718e-18, 7.46178e-18, 0.500058))
({x1, x3}, (9.08779e-12, 0.499174, 0.499356, 0.00146929))
({x1, x4}, (0.500041, 9.95947e-23, 2.96993e-21, 0.499959))
({x1, x5}, (1.75388e-14, 0.500205, 0.499715, 7.93395e-05))
({x1, x6}, (5.61703e-13, 0.500333, 0.499652, 1.54284e-05))
({x1, x7}, (3.05879e-18, 0.50016, 0.49984, 8.7335e-21))
({x1, x8}, (0.499481, 6.45292e-26, 3.50287e-14, 0.500519))
({x1, x9}, (0.499924, 1.0345e-05, 2.30065e-05, 0.500043))
({x2, x3}, (0.499845, 3.53826e-19, 2.72225e-25, 0.500155))
({x2, x4}, (0.50025, 9.8032e-23, 3.07703e-22, 0.49975))
({x2, x5}, (0.500194, 1.79844e-18, 1.35427e-16, 0.499806))
({x2, x6}, (0.500282, 3.97762e-27, 7.88284e-30, 0.499718))
({x2, x7}, (1.58498e-18, 0.49995, 0.50005, 5.86943e-09))
({x2, x8}, (6.86339e-21, 0.499536, 0.500464, 5.96866e-24))
({x2, x9}, (5.08902e-16, 0.500001, 0.499999, 1.54294e-09))
({x3, x4}, (6.10077e-13, 0.500401, 0.499599, 1.27548e-11))
({x3, x5}, (1.50476e-13, 0.500344, 0.499656, 1.71e-12))
({x3, x6}, (0.499975, 5.21732e-22, 1.19558e-18, 0.500025))
({x3, x7}, (3.75422e-16, 0.500257, 0.499743, 3.92403e-11))
({x3, x8}, (9.18153e-14, 0.498349, 0.498619, 0.00303275))
({x3, x9}, (1.5902e-13, 0.50031, 0.49969, 7.90477e-33))
({x4, x5}, (0.500283, 5.99727e-15, 6.48413e-14, 0.499717))
({x4, x6}, (0.500378, 2.81508e-26, 3.16145e-29, 0.499622))
({x4, x7}, (6.84982e-19, 0.499854, 0.500146, 9.92782e-19))
({x4, x8}, (2.16146e-21, 0.499447, 0.500553, 3.47807e-21))
({x4, x9}, (0.500253, 4.40817e-27, 3.46974e-25, 0.499747))
({x5, x6}, (0.500318, 8.21276e-08, 6.07102e-12, 0.499682))
({x5, x7}, (0.500138, 6.01154e-24, 5.07243e-19, 0.499862))
({x5, x8}, (3.99698e-22, 0.499504, 0.500496, 1.15717e-38))
({x5, x9}, (0.500195, 2.1586e-10, 1.62705e-10, 0.499805))
({x6, x7}, (0.499407, 8.44188e-12, 0.00164967, 0.498944))
({x6, x8}, (4.50125e-20, 0.499403, 0.500597, 1.57523e-22))
({x6, x9}, (0.500288, 1.76275e-30, 6.35e-27, 0.499712))
({x7, x8}, (1.91549e-24, 0.499594, 0.500406, 4.33142e-30))
({x7, x9}, (0.016902, 0.48327, 0.483157, 0.0166713))
({x8, x9}, (3.92021e-22, 0.500469, 0.499531, 7.74304e-15))
