Approximate (TRWBP) log partition sum: 35.2463
Approximate (TRWBP) variable marginals:
({x0}, (0.49918, 0.50082))
({x1}, (0.499472, 0.500528))
({x2}, (0.499977, 0.500023))
({x3}, (0.50003, 0.49997))
({x4}, (0.499074, 0.500926))
({x5}, (0.498638, 0.501362))
({x6}, (0.499516, 0.500484))
({x7}, (0.500043, 0.499957))
({x8}, (0.498752, 0.501248))
({x9}, (0.499471, 0.500529))
Approximate (TRWBP) factor marginals:
({x0}, (0.49918, 0.50082))
({x1}, (0.499472, 0.500528))
({x2}, (0.499977, 0.500023))
({x3}, (0.50003, 0.49997))
({x4}, (0.499074, 0.500926))
({x5}, (0.498638, 0.501362))
({x6}, (0.499516, 0.500484))
({x7}, (0.500043, 0.499957))
({x8}, (0.498752, 0.501248))
({x9}, (0.499471, 0.500529))
({x0, x1}, (0.496392, 0.00297284, 0.00290189, 0.497733))
({x0, x2}, (0.499592, 5.03899e-06, 5.11653e-06, 0.500398))
({x0, x3}, (0.446768, 0.0532695, 0.052409, 0.447553))
({x0, x4}, (0.493939, 0.00499353, 0.00539642, 0.495671))
({x0, x5}, (0.0203317, 0.478246, 0.478802, 0.0226199))
({x0, x6}, (0.499355, 3.72479e-08, 4.0215e-07, 0.500645))
({x0, x7}, (6.27434e-06, 0.499195, 0.498392, 0.00240731))
({x0, x8}, (0.498947, 3.30503e-08, 4.73959e-05, 0.501006))
({x0, x9}, (0.499326, 3.53585e-07, 1.76406e-09, 0.500674))
({x1, x2}, (0.499276, 0.000578582, 0.000313071, 0.499832))
({x1, x3}, (7.94561e-06, 0.500033, 0.499477, 0.000481672))
({x1, x4}, (0.499265, 1.18272e-09, 1.04695e-07, 0.500735))
({x1, x5}, (0.499048, 5.98235e-11, 4.04986e-07, 0.500952))
({x1, x6}, (0.499474, 5.4378e-06, 3.50698e-05, 0.500485))
({x1, x7}, (0.484401, 0.0156447, 0.0150544, 0.4849))
({x1, x8}, (0.498052, 9.73794e-05, 0.00199347, 0.499858))
({x1, x9}, (0.0992864, 0.400172, 0.400172, 0.10037))
({x2, x3}, (0.499756, 0.000436712, 6.19949e-05, 0.499745))
({x2, x4}, (2.86436e-07, 0.499556, 0.500439, 4.77955e-06))
({x2, x5}, (0.015488, 0.483092, 0.484453, 0.0169664))
({x2, x6}, (0.49973, 3.64663e-06, 4.3747e-05, 0.500223))
({x2, x7}, (1.10329e-06, 0.500026, 0.499973, 9.99089e-08))
({x2, x8}, (0.493817, 0.00474709, 0.00636911, 0.495067))
({x2, x9}, (3.62427e-05, 0.499664, 0.500183, 0.000116809))
({x3, x4}, (2.26266e-06, 0.498626, 0.499581, 0.00179))
({x3, x5}, (5.76053e-08, 0.499295, 0.500705, 2.77917e-09))
({x3, x6}, (2.33582e-06, 0.499742, 0.500255, 3.52283e-08))
({x3, x7}, (2.95319e-06, 0.49999, 0.499981, 2.63322e-05))
({x3, x8}, (0.0396658, 0.459092, 0.460361, 0.0408811))
({x3, x9}, (0.000984134, 0.497863, 0.498457, 0.002696))
({x4, x5}, (0.00151128, 0.49634, 0.496817, 0.00533203))
({x4, x6}, (0.499292, 3.63061e-09, 4.30894e-10, 0.500708))
({x4, x7}, (1.02463e-07, 0.50048, 0.499519, 1.87299e-07))
({x4, x8}, (0.419392, 0.0793692, 0.0796855, 0.421553))
({x4, x9}, (0.453006, 0.0464616, 0.0460711, 0.454462))
({x5, x6}, (0.498959, 0.000238627, 2.37221e-07, 0.500802))
({x5, x7}, (0.497863, 0.00288051, 5.26097e-05, 0.499204))
({x5, x8}, (0.498696, 1.89097e-08, 1.57144e-09, 0.501304))
({x5, x9}, (0.0696264, 0.429822, 0.428986, 0.0715647))
({x6, x7}, (0.499283, 0.000533154, 0.000447821, 0.499736))
({x6, x8}, (0.498351, 8.37559e-05, 0.00150015, 0.500065))
({x6, x9}, (0.00529034, 0.493917, 0.493976, 0.00681697))
({x7, x8}, (0.498968, 1.80312e-05, 0.000828743, 0.500185))
({x7, x9}, (0.477168, 0.0222848, 0.0228765, 0.477671))
({x8, x9}, (1.25483e-06, 0.500235, 0.499517, 0.000247491))
