Approximate (TRWBP) log partition sum: 117.366
Approximate (TRWBP) variable marginals:
({x0}, (0.50001, 0.49999))
({x1}, (0.500075, 0.499925))
({x2}, (0.499782, 0.500218))
({x3}, (0.499341, 0.500659))
({x4}, (0.499529, 0.500471))
({x5}, (0.499807, 0.500193))
({x6}, (0.498765, 0.501235))
({x7}, (0.500234, 0.499766))
({x8}, (0.499695, 0.500305))
({x9}, (0.499914, 0.500086))
Approximate (TRWBP) factor marginals:
({x0}, (0.50001, 0.49999))
({x1}, (0.500075, 0.499925))
({x2}, (0.499782, 0.500218))
({x3}, (0.499341, 0.500659))
({x4}, (0.499529, 0.500471))
({x5}, (0.499807, 0.500193))
({x6}, (0.498765, 0.501235))
({x7}, (0.500234, 0.499766))
({x8}, (0.499695, 0.500305))
({x9}, (0.499914, 0.500086))
({x0, x1}, (0.500048, 6.09866e-14, 1.08768e-14, 0.499952))
({x0, x2}, (2.86174e-07, 0.49937, 0.499646, 0.000983667))
({x0, x3}, (0.499679, 1.60522e-14, 1.2919e-17, 0.500321))
({x0, x4}, (0.499775, 4.17995e-10, 1.3461e-13, 0.500225))
({x0, x5}, (5.5839e-16, 0.499894, 0.500106, 7.29539e-17))
({x0, x6}, (2.15817e-14, 0.499357, 0.500643, 1.24023e-24))
({x0, x7}, (0.500126, 9.77583e-10, 2.33293e-17, 0.499874))
({x0, x8}, (1.34731e-14, 0.499839, 0.500161, 1.51306e-14))
({x0, x9}, (0.49996, 1.03521e-16, 2.43315e-17, 0.50004))
({x1, x2}, (0.49975, 3.38529e-05, 0.000321251, 0.499895))
({x1, x3}, (1.56968e-14, 0.499632, 0.500368, 1.14172e-25))
({x1, x4}, (9.91098e-07, 0.499182, 0.499697, 0.00111998))
({x1, x5}, (0.499946, 5.15629e-22, 3.05039e-22, 0.500054))
({x1, x6}, (2.83399e-14, 0.499336, 0.500664, 1.81347e-17))
({x1, x7}, (0.499939, 0.000446484, 4.66239e-08, 0.499615))
({x1, x8}, (0.499891, 1.26365e-08, 4.17957e-11, 0.500109))
({x1, x9}, (0.499995, 4.39306e-16, 1.43974e-16, 0.500005))
({x2, x3}, (1.33438e-13, 0.499793, 0.500207, 1.05099e-20))
({x2, x4}, (0.499657, 1.48404e-07, 8.39136e-10, 0.500343))
({x2, x5}, (0.499715, 2.17462e-05, 0.00012048, 0.500143))
({x2, x6}, (1.89156e-10, 0.498344, 0.499348, 0.00230796))
({x2, x7}, (1.83325e-11, 0.500229, 0.499771, 6.76806e-09))
({x2, x8}, (1.33896e-13, 0.499959, 0.500041, 2.54121e-21))
({x2, x9}, (7.3086e-15, 0.500069, 0.499931, 3.48796e-17))
({x3, x4}, (0.499438, 2.67002e-14, 6.13182e-15, 0.500562))
({x3, x5}, (5.44671e-10, 0.499383, 0.498949, 0.00166819))
({x3, x6}, (4.33689e-05, 0.498303, 0.49888, 0.00277384))
({x3, x7}, (7.77581e-11, 0.500363, 0.499466, 0.000171543))
({x3, x8}, (1.12211e-06, 0.499279, 0.498923, 0.00179657))
({x3, x9}, (0.0152725, 0.484627, 0.484059, 0.0160416))
({x4, x5}, (0.49967, 7.1962e-15, 6.8257e-11, 0.50033))
({x4, x6}, (8.71649e-08, 0.498334, 0.499122, 0.00254431))
({x4, x7}, (1.85066e-10, 0.500349, 0.49965, 7.96202e-07))
({x4, x8}, (0.499616, 6.60805e-16, 1.77563e-14, 0.500384))
({x4, x9}, (0.499725, 8.05073e-18, 3.81164e-14, 0.500275))
({x5, x6}, (0.14398, 0.354768, 0.355817, 0.145434))
({x5, x7}, (1.7446e-12, 0.500218, 0.499782, 3.60933e-13))
({x5, x8}, (7.61669e-15, 0.499948, 0.500052, 5.07701e-07))
({x5, x9}, (6.25451e-16, 0.500051, 0.499949, 2.52788e-29))
({x6, x7}, (5.75573e-05, 0.499739, 0.498278, 0.0019255))
({x6, x8}, (0.00118845, 0.498264, 0.497321, 0.00322681))
({x6, x9}, (0.499332, 1.09037e-12, 2.29866e-10, 0.500668))
({x7, x8}, (0.499321, 3.31588e-05, 0.00124592, 0.4994))
({x7, x9}, (0.500075, 1.26301e-18, 1.03462e-11, 0.499925))
({x8, x9}, (2.6399e-14, 0.500109, 0.499891, 5.05265e-18))
