Approximate (TRWBP) log partition sum: 104.93
Approximate (TRWBP) variable marginals:
({x0}, (0.499775, 0.500225))
({x1}, (0.499552, 0.500448))
({x2}, (0.499631, 0.500369))
({x3}, (0.499629, 0.500371))
({x4}, (0.499839, 0.500161))
({x5}, (0.499473, 0.500527))
({x6}, (0.499504, 0.500496))
({x7}, (0.49967, 0.50033))
({x8}, (0.499906, 0.500094))
({x9}, (0.499823, 0.500177))
Approximate (TRWBP) factor marginals:
({x0}, (0.499775, 0.500225))
({x1}, (0.499552, 0.500448))
({x2}, (0.499631, 0.500369))
({x3}, (0.499629, 0.500371))
({x4}, (0.499839, 0.500161))
({x5}, (0.499473, 0.500527))
({x6}, (0.499504, 0.500496))
({x7}, (0.49967, 0.50033))
({x8}, (0.499906, 0.500094))
({x9}, (0.499823, 0.500177))
({x0, x1}, (7.04766e-16, 0.499901, 0.500099, 1.15425e-28))
({x0, x2}, (5.55516e-16, 0.499932, 0.500068, 3.90596e-23))
({x0, x3}, (8.16143e-12, 0.499157, 0.499298, 0.00154583))
({x0, x4}, (0.499804, 7.57492e-07, 6.87044e-08, 0.500196))
({x0, x5}, (0.499604, 2.12348e-05, 3.51356e-06, 0.500371))
({x0, x6}, (0.499638, 7.62803e-20, 3.28493e-19, 0.500362))
({x0, x7}, (0.499719, 2.45347e-19, 4.82992e-28, 0.500281))
({x0, x8}, (2.44368e-15, 0.500071, 0.499929, 3.94566e-17))
({x0, x9}, (0.499787, 1.07939e-05, 5.50746e-06, 0.500196))
({x1, x2}, (3.98538e-15, 0.500024, 0.499976, 3.22535e-24))
({x1, x3}, (0.499598, 1.24569e-17, 1.28194e-23, 0.500402))
({x1, x4}, (0.499704, 6.44555e-16, 2.08015e-16, 0.500296))
({x1, x5}, (0.499515, 3.7853e-07, 4.85582e-09, 0.500485))
({x1, x6}, (0.499536, 1.06499e-20, 1.06456e-18, 0.500464))
({x1, x7}, (5.78485e-05, 0.499114, 0.499026, 0.00180168))
({x1, x8}, (5.40279e-15, 0.500166, 0.499832, 1.15186e-06))
({x1, x9}, (1.13698e-10, 0.499315, 0.499054, 0.00163144))
({x2, x3}, (0.49961, 3.90265e-05, 2.61342e-09, 0.500351))
({x2, x4}, (0.499729, 2.59027e-06, 8.60106e-07, 0.500268))
({x2, x5}, (0.499537, 1.76099e-05, 1.26316e-06, 0.500444))
({x2, x6}, (1.54281e-12, 0.499021, 0.499108, 0.001871))
({x2, x7}, (1.62804e-10, 0.499213, 0.499169, 0.00161822))
({x2, x8}, (1.14892e-14, 0.500142, 0.499858, 4.00928e-17))
({x2, x9}, (0.499727, 1.47144e-15, 1.64406e-16, 0.500273))
({x3, x4}, (0.191284, 0.308547, 0.308342, 0.191827))
({x3, x5}, (0.499533, 2.10266e-07, 2.7971e-05, 0.500439))
({x3, x6}, (3.44857e-14, 0.49994, 0.50006, 1.41161e-21))
({x3, x7}, (1.35022e-09, 0.500003, 0.499984, 1.31341e-05))
({x3, x8}, (8.28764e-06, 0.499409, 0.499111, 0.00147123))
({x3, x9}, (1.66019e-12, 0.500098, 0.499902, 1.55734e-10))
({x4, x5}, (0.499643, 4.01184e-17, 1.23848e-19, 0.500357))
({x4, x6}, (0.497746, 0.00160131, 0.00225001, 0.498403))
({x4, x7}, (1.4571e-11, 0.49992, 0.500079, 1.35482e-06))
({x4, x8}, (0.499875, 9.884e-13, 6.91857e-13, 0.500125))
({x4, x9}, (0.499826, 2.11904e-12, 3.544e-12, 0.500174))
({x5, x6}, (2.34982e-05, 0.498969, 0.498924, 0.00208416))
({x5, x7}, (0.0622986, 0.437364, 0.437156, 0.0631809))
({x5, x8}, (2.17845e-13, 0.500228, 0.499772, 8.97413e-11))
({x5, x9}, (0.000383793, 0.49902, 0.49866, 0.00193629))
({x6, x7}, (0.03901, 0.460653, 0.46049, 0.0398466))
({x6, x8}, (0.499708, 2.33686e-13, 5.93976e-17, 0.500292))
({x6, x9}, (3.57009e-16, 0.500154, 0.499846, 4.01201e-25))
({x7, x8}, (0.499793, 7.00602e-11, 5.68986e-06, 0.500201))
({x7, x9}, (1.33569e-11, 0.500072, 0.499928, 8.1689e-14))
({x8, x9}, (0.499869, 1.01059e-07, 3.05475e-07, 0.500131))
