Approximate (TRWBP) log partition sum: 43.0223
Approximate (TRWBP) variable marginals:
({x0}, (0.499499, 0.500501))
({x1}, (0.499407, 0.500593))
({x2}, (0.499445, 0.500555))
({x3}, (0.499293, 0.500707))
({x4}, (0.499662, 0.500338))
({x5}, (0.499976, 0.500024))
({x6}, (0.499749, 0.500251))
({x7}, (0.499565, 0.500435))
({x8}, (0.500036, 0.499964))
({x9}, (0.499676, 0.500324))
Approximate (TRWBP) factor marginals:
({x0}, (0.499499, 0.500501))
({x1}, (0.499407, 0.500593))
({x2}, (0.499445, 0.500555))
({x3}, (0.499293, 0.500707))
({x4}, (0.499662, 0.500338))
({x5}, (0.499976, 0.500024))
({x6}, (0.499749, 0.500251))
({x7}, (0.499565, 0.500435))
({x8}, (0.500036, 0.499964))
({x9}, (0.499676, 0.500324))
({x0, x1}, (3.85394e-09, 0.499962, 0.500038, 3.21563e-08))
({x0, x2}, (0.499443, 1.93423e-06, 5.86017e-05, 0.500496))
({x0, x3}, (0.499378, 4.38768e-06, 3.45208e-05, 0.500583))
({x0, x4}, (1.16382e-06, 0.499119, 0.498969, 0.00191122))
({x0, x5}, (0.495387, 0.00471271, 0.00398515, 0.495916))
({x0, x6}, (0.498298, 0.00186621, 0.000779618, 0.499057))
({x0, x7}, (1.03644e-08, 0.500035, 0.499965, 1.65511e-11))
({x0, x8}, (0.499758, 5.79592e-06, 2.95362e-07, 0.500236))
({x0, x9}, (0.462457, 0.0372177, 0.037041, 0.463285))
({x1, x2}, (0.499394, 5.95772e-05, 2.42284e-06, 0.500544))
({x1, x3}, (0.499153, 0.00040366, 6.71314e-06, 0.500436))
({x1, x4}, (0.300829, 0.198828, 0.198573, 0.30177))
({x1, x5}, (5.82177e-08, 0.499949, 0.499373, 0.000678274))
({x1, x6}, (0.318394, 0.181355, 0.181008, 0.319243))
({x1, x7}, (0.499268, 0.000381709, 5.44197e-05, 0.500296))
({x1, x8}, (0.498409, 0.00221166, 0.000408246, 0.498971))
({x1, x9}, (1.29941e-09, 0.500132, 0.499868, 6.95829e-11))
({x2, x3}, (0.49822, 0.00120608, 0.00109944, 0.499475))
({x2, x4}, (0.0340898, 0.465559, 0.465352, 0.0349992))
({x2, x5}, (0.499695, 2.99607e-05, 1.10154e-08, 0.500275))
({x2, x6}, (4.66869e-06, 0.499496, 0.499175, 0.00132366))
({x2, x7}, (0.49906, 0.000378714, 0.000516922, 0.500044))
({x2, x8}, (0.495129, 0.00500203, 0.00421987, 0.495649))
({x2, x9}, (0.499548, 1.68259e-05, 5.68129e-06, 0.50043))
({x3, x4}, (0.488863, 0.0108197, 0.0104109, 0.489906))
({x3, x5}, (3.18829e-06, 0.499454, 0.498782, 0.00176089))
({x3, x6}, (3.86402e-06, 0.500239, 0.499757, 4.01405e-13))
({x3, x7}, (0.499429, 6.8237e-07, 7.73476e-06, 0.500563))
({x3, x8}, (5.57354e-05, 0.499323, 0.498554, 0.00206654))
({x3, x9}, (0.499482, 7.82417e-07, 8.96445e-07, 0.500517))
({x4, x5}, (0.491566, 0.00843459, 0.00806528, 0.491934))
({x4, x6}, (0.499701, 4.2944e-06, 6.13741e-10, 0.500294))
({x4, x7}, (0.499613, 2.36653e-08, 4.82358e-06, 0.500382))
({x4, x8}, (0.499847, 1.75493e-08, 1.9591e-09, 0.500153))
({x4, x9}, (4.8049e-08, 0.500001, 0.499999, 4.05666e-08))
({x5, x6}, (0.00010818, 0.499819, 0.500058, 1.54027e-05))
({x5, x7}, (1.11353e-07, 0.499796, 0.500204, 5.16866e-09))
({x5, x8}, (0.49977, 0.00011641, 0.000343152, 0.49977))
({x5, x9}, (4.10388e-07, 0.499814, 0.500116, 6.94361e-05))
({x6, x7}, (0.00106111, 0.497968, 0.498174, 0.00279641))
({x6, x8}, (0.0253198, 0.47471, 0.474428, 0.025542))
({x6, x9}, (0.0031141, 0.496336, 0.49641, 0.00413981))
({x7, x8}, (5.74887e-08, 0.500226, 0.499774, 1.46943e-10))
({x7, x9}, (0.499263, 0.000546089, 0.000165748, 0.500025))
({x8, x9}, (0.498276, 0.000939368, 0.00222394, 0.49856))
