Approximate (TRWBP) log partition sum: 80.9079
Approximate (TRWBP) variable marginals:
({x0}, (0.499282, 0.500718))
({x1}, (0.499552, 0.500448))
({x2}, (0.498834, 0.501166))
({x3}, (0.49968, 0.50032))
({x4}, (0.499856, 0.500144))
({x5}, (0.499643, 0.500357))
({x6}, (0.499542, 0.500458))
({x7}, (0.4996, 0.5004))
({x8}, (0.499201, 0.500799))
({x9}, (0.499425, 0.500575))
Approximate (TRWBP) factor marginals:
({x0}, (0.499282, 0.500718))
({x1}, (0.499552, 0.500448))
({x2}, (0.498834, 0.501166))
({x3}, (0.49968, 0.50032))
({x4}, (0.499856, 0.500144))
({x5}, (0.499643, 0.500357))
({x6}, (0.499542, 0.500458))
({x7}, (0.4996, 0.5004))
({x8}, (0.499201, 0.500799))
({x9}, (0.499425, 0.500575))
({x0, x1}, (3.96213e-16, 0.500127, 0.499873, 6.71271e-23))
({x0, x2}, (0.499064, 9.90462e-13, 1.62641e-18, 0.500936))
({x0, x3}, (0.396977, 0.102704, 0.102311, 0.398008))
({x0, x4}, (0.499574, 4.77425e-11, 7.34333e-11, 0.500426))
({x0, x5}, (2.44154e-12, 0.498915, 0.49859, 0.00249555))
({x0, x6}, (0.499416, 2.25436e-16, 2.06655e-18, 0.500584))
({x0, x7}, (0.499444, 6.30298e-13, 1.13227e-12, 0.500556))
({x0, x8}, (0.499235, 1.65445e-10, 5.79094e-08, 0.500765))
({x0, x9}, (0.00599862, 0.493313, 0.49318, 0.00750804))
({x1, x2}, (0.0164051, 0.482396, 0.483119, 0.01808))
({x1, x3}, (0.00125491, 0.497923, 0.497816, 0.00300665))
({x1, x4}, (0.499226, 0.000924349, 2.96488e-05, 0.49982))
({x1, x5}, (0.499593, 4.85821e-10, 2.16144e-12, 0.500407))
({x1, x6}, (1.65199e-15, 0.499996, 0.500004, 4.9631e-15))
({x1, x7}, (0.359503, 0.140104, 0.14005, 0.360343))
({x1, x8}, (0.499366, 3.14854e-19, 1.78363e-15, 0.500634))
({x1, x9}, (0.499486, 3.34853e-17, 4.6913e-18, 0.500514))
({x2, x3}, (3.28933e-11, 0.499087, 0.498246, 0.00266684))
({x2, x4}, (0.014846, 0.484981, 0.483961, 0.0162117))
({x2, x5}, (0.499238, 3.87312e-19, 1.34047e-16, 0.500762))
({x2, x6}, (0.333452, 0.166086, 0.165386, 0.335076))
({x2, x7}, (0.499215, 1.05066e-13, 8.91011e-08, 0.500785))
({x2, x8}, (2.20887e-06, 0.498443, 0.498113, 0.00344195))
({x2, x9}, (0.49907, 8.37412e-08, 0.000120981, 0.500809))
({x3, x4}, (2.6496e-15, 0.500085, 0.499915, 7.35854e-19))
({x3, x5}, (0.499659, 9.45095e-15, 4.45918e-15, 0.500341))
({x3, x6}, (0.46509, 0.034449, 0.0345869, 0.465874))
({x3, x7}, (0.499643, 1.46024e-11, 1.84353e-08, 0.500357))
({x3, x8}, (0.498727, 2.05523e-05, 0.00137064, 0.499881))
({x3, x9}, (2.80031e-14, 0.499863, 0.500137, 2.41954e-08))
({x4, x5}, (0.499744, 1.43379e-18, 2.52997e-22, 0.500256))
({x4, x6}, (1.57163e-15, 0.499263, 0.499568, 0.00116925))
({x4, x7}, (0.49973, 4.06795e-13, 1.07516e-12, 0.50027))
({x4, x8}, (5.85469e-18, 0.499653, 0.500347, 4.29548e-24))
({x4, x9}, (0.499637, 8.71813e-19, 4.24407e-20, 0.500363))
({x5, x6}, (0.499587, 2.3434e-09, 2.5467e-07, 0.500412))
({x5, x7}, (0.383873, 0.115736, 0.115755, 0.384635))
({x5, x8}, (1.97483e-16, 0.499776, 0.500224, 2.44919e-18))
({x5, x9}, (2.34735e-14, 0.499885, 0.500115, 1.81053e-23))
({x6, x7}, (0.499572, 2.96594e-11, 3.8265e-09, 0.500428))
({x6, x8}, (0.49936, 1.15053e-10, 6.27776e-07, 0.50064))
({x6, x9}, (0.42543, 0.0739861, 0.0741127, 0.426471))
({x7, x8}, (4.34539e-18, 0.499781, 0.500219, 1.90664e-29))
({x7, x9}, (0.499514, 3.84873e-19, 6.49045e-21, 0.500486))
({x8, x9}, (1.0372e-08, 0.498621, 0.498429, 0.00294998))
