Approximate (TRWBP) log partition sum: 85.7106
Approximate (TRWBP) variable marginals:
({x0}, (0.499864, 0.500136))
({x1}, (0.500037, 0.499963))
({x2}, (0.499471, 0.500529))
({x3}, (0.499975, 0.500025))
({x4}, (0.499982, 0.500018))
({x5}, (0.499666, 0.500334))
({x6}, (0.500005, 0.499995))
({x7}, (0.499678, 0.500322))
({x8}, (0.499607, 0.500393))
({x9}, (0.499565, 0.500435))
Approximate (TRWBP) factor marginals:
({x0}, (0.499864, 0.500136))
({x1}, (0.500037, 0.499963))
({x2}, (0.499471, 0.500529))
({x3}, (0.499975, 0.500025))
({x4}, (0.499982, 0.500018))
({x5}, (0.499666, 0.500334))
({x6}, (0.500005, 0.499995))
({x7}, (0.499678, 0.500322))
({x8}, (0.499607, 0.500393))
({x9}, (0.499565, 0.500435))
({x0, x1}, (6.34498e-13, 0.500083, 0.499917, 1.0206e-14))
({x0, x2}, (0.499663, 1.02717e-15, 5.94932e-19, 0.500337))
({x0, x3}, (0.499921, 3.93505e-09, 3.01573e-12, 0.500079))
({x0, x4}, (1.03883e-13, 0.500059, 0.499941, 8.25224e-18))
({x0, x5}, (0.499765, 8.7225e-15, 3.36083e-17, 0.500235))
({x0, x6}, (0.469804, 0.0302106, 0.0300578, 0.469928))
({x0, x7}, (0.258554, 0.241129, 0.241312, 0.259005))
({x0, x8}, (0.499732, 9.10594e-08, 1.69965e-07, 0.500268))
({x0, x9}, (4.14137e-13, 0.499847, 0.500153, 6.36235e-08))
({x1, x2}, (0.339696, 0.159768, 0.160338, 0.340198))
({x1, x3}, (0.497222, 0.00277895, 0.00278612, 0.497213))
({x1, x4}, (0.490523, 0.00946652, 0.00950417, 0.490507))
({x1, x5}, (8.90459e-12, 0.499801, 0.500159, 4.01697e-05))
({x1, x6}, (2.02968e-11, 0.499987, 0.500013, 3.95796e-14))
({x1, x7}, (0.499632, 0.000123802, 0.000326401, 0.499918))
({x1, x8}, (7.1484e-13, 0.499786, 0.500214, 2.47127e-28))
({x1, x9}, (3.34352e-10, 0.499347, 0.499801, 0.000852526))
({x2, x3}, (0.499722, 1.06808e-10, 1.26609e-10, 0.500278))
({x2, x4}, (0.499629, 0.00016395, 2.90592e-05, 0.500178))
({x2, x5}, (7.00245e-06, 0.49865, 0.498405, 0.00293781))
({x2, x6}, (1.1959e-12, 0.500272, 0.499728, 2.16887e-16))
({x2, x7}, (0.00291891, 0.496321, 0.496084, 0.00467644))
({x2, x8}, (7.00591e-14, 0.500075, 0.499925, 8.93806e-16))
({x2, x9}, (0.499517, 2.49619e-06, 5.15385e-08, 0.500481))
({x3, x4}, (0.495951, 0.00408179, 0.00396966, 0.495997))
({x3, x5}, (3.41818e-13, 0.499844, 0.500156, 8.15373e-17))
({x3, x6}, (0.499987, 8.42278e-06, 3.10652e-06, 0.500002))
({x3, x7}, (0.499829, 9.67268e-14, 7.69642e-16, 0.500171))
({x3, x8}, (0.499562, 4.74845e-06, 0.000450985, 0.499983))
({x3, x9}, (1.106e-11, 0.499797, 0.500203, 7.33361e-11))
({x4, x5}, (0.499829, 1.26629e-09, 2.10703e-08, 0.500171))
({x4, x6}, (0.499996, 2.28876e-11, 1.24423e-10, 0.500004))
({x4, x7}, (3.64852e-11, 0.499842, 0.500155, 2.47658e-06))
({x4, x8}, (0.49979, 3.49698e-11, 3.24758e-07, 0.500209))
({x4, x9}, (2.45326e-11, 0.499795, 0.500202, 2.73289e-06))
({x5, x6}, (0.499838, 4.80996e-17, 1.01284e-17, 0.500162))
({x5, x7}, (0.499676, 3.45251e-15, 2.77302e-18, 0.500324))
({x5, x8}, (0.499639, 3.70599e-15, 1.39387e-12, 0.500361))
({x5, x9}, (4.95509e-12, 0.499936, 0.500064, 8.93471e-22))
({x6, x7}, (9.5619e-12, 0.499836, 0.500161, 2.80242e-06))
({x6, x8}, (0.0175822, 0.482012, 0.482419, 0.0179863))
({x6, x9}, (0.499789, 1.83774e-16, 1.40246e-18, 0.500211))
({x7, x8}, (0.499643, 4.5327e-13, 1.77233e-08, 0.500357))
({x7, x9}, (0.0834703, 0.4161, 0.416208, 0.0842221))
({x8, x9}, (8.20532e-08, 0.498581, 0.498592, 0.00282673))
