Approximate (TRWBP) log partition sum: 64.2235
Approximate (TRWBP) variable marginals:
({x0}, (0.500375, 0.499625))
({x1}, (0.500016, 0.499984))
({x2}, (0.500452, 0.499548))
({x3}, (0.499607, 0.500393))
({x4}, (0.499804, 0.500196))
({x5}, (0.49939, 0.50061))
({x6}, (0.499386, 0.500614))
({x7}, (0.499523, 0.500477))
({x8}, (0.49927, 0.50073))
({x9}, (0.49958, 0.50042))
Approximate (TRWBP) factor marginals:
({x0}, (0.500375, 0.499625))
({x1}, (0.500016, 0.499984))
({x2}, (0.500452, 0.499548))
({x3}, (0.499607, 0.500393))
({x4}, (0.499804, 0.500196))
({x5}, (0.49939, 0.50061))
({x6}, (0.499386, 0.500614))
({x7}, (0.499523, 0.500477))
({x8}, (0.49927, 0.50073))
({x9}, (0.49958, 0.50042))
({x0, x1}, (0.500187, 2.77081e-06, 2.06032e-05, 0.499789))
({x0, x2}, (0.0421952, 0.458259, 0.458191, 0.0413543))
({x0, x3}, (4.17274e-07, 0.499606, 0.500371, 2.32233e-05))
({x0, x4}, (1.87225e-06, 0.499721, 0.500278, 6.13289e-12))
({x0, x5}, (5.57627e-07, 0.499397, 0.500402, 0.000200707))
({x0, x6}, (0.49988, 7.62621e-07, 4.94458e-06, 0.500114))
({x0, x7}, (0.49862, 0.000203734, 0.00241887, 0.498758))
({x0, x8}, (7.45235e-07, 0.499448, 0.500551, 2.6493e-09))
({x0, x9}, (0.451324, 0.0482533, 0.0490595, 0.451363))
({x1, x2}, (0.500228, 3.83747e-06, 1.5397e-07, 0.499768))
({x1, x3}, (1.46869e-07, 0.499654, 0.500057, 0.00028858))
({x1, x4}, (0.124912, 0.374914, 0.375108, 0.125065))
({x1, x5}, (1.04166e-07, 0.499671, 0.500329, 1.80063e-09))
({x1, x6}, (0.393451, 0.105922, 0.106568, 0.394059))
({x1, x7}, (7.5758e-09, 0.499755, 0.500245, 4.29724e-08))
({x1, x8}, (7.93969e-05, 0.498362, 0.499111, 0.00244781))
({x1, x9}, (0.499803, 7.14263e-07, 9.11498e-07, 0.500196))
({x2, x3}, (0.499615, 3.39779e-05, 0.000801111, 0.49955))
({x2, x4}, (0.181769, 0.318056, 0.318684, 0.181491))
({x2, x5}, (5.50937e-07, 0.499463, 0.500536, 3.8291e-11))
({x2, x6}, (0.439315, 0.0600566, 0.06114, 0.439488))
({x2, x7}, (0.168741, 0.330791, 0.33171, 0.168758))
({x2, x8}, (1.09159e-06, 0.499409, 0.50058, 9.87383e-06))
({x2, x9}, (1.0718e-06, 0.499564, 0.500434, 5.19472e-09))
({x3, x4}, (2.32705e-07, 0.500103, 0.499897, 9.35075e-09))
({x3, x5}, (6.15127e-08, 0.499816, 0.500069, 0.000114927))
({x3, x6}, (3.17973e-05, 0.498542, 0.498783, 0.00264284))
({x3, x7}, (0.499569, 1.06968e-08, 3.0165e-06, 0.500428))
({x3, x8}, (0.468137, 0.0311318, 0.0314848, 0.469246))
({x3, x9}, (0.35097, 0.148611, 0.148648, 0.351771))
({x4, x5}, (0.000129819, 0.498366, 0.498812, 0.00269151))
({x4, x6}, (0.411836, 0.0875355, 0.0879889, 0.41264))
({x4, x7}, (1.38236e-08, 0.49985, 0.50015, 1.40341e-09))
({x4, x8}, (0.0618407, 0.437439, 0.437976, 0.0627443))
({x4, x9}, (3.81086e-07, 0.499873, 0.500121, 6.36608e-06))
({x5, x6}, (0.0527605, 0.446606, 0.446605, 0.0540288))
({x5, x7}, (4.1629e-05, 0.49866, 0.498461, 0.00283698))
({x5, x8}, (8.27436e-08, 0.499942, 0.500058, 4.87427e-10))
({x5, x9}, (0.499476, 9.16888e-07, 1.71436e-07, 0.500523))
({x6, x7}, (0.499443, 6.80817e-09, 1.37983e-05, 0.500543))
({x6, x8}, (0.498624, 0.000595782, 0.000812222, 0.499968))
({x6, x9}, (0.499481, 3.38505e-08, 5.36026e-08, 0.500519))
({x7, x8}, (5.0405e-09, 0.499866, 0.500134, 1.06579e-09))
({x7, x9}, (5.55921e-09, 0.500031, 0.499969, 1.09445e-09))
({x8, x9}, (2.0497e-06, 0.49888, 0.498587, 0.00253088))
