Approximate (TRWBP) log partition sum: 101.562
Approximate (TRWBP) variable marginals:
({x0}, (0.49895, 0.50105))
({x1}, (0.49948, 0.50052))
({x2}, (0.499492, 0.500508))
({x3}, (0.500241, 0.499759))
({x4}, (0.49918, 0.50082))
({x5}, (0.500124, 0.499876))
({x6}, (0.499344, 0.500656))
({x7}, (0.499164, 0.500836))
({x8}, (0.500034, 0.499966))
({x9}, (0.499579, 0.500421))
Approximate (TRWBP) factor marginals:
({x0}, (0.49895, 0.50105))
({x1}, (0.49948, 0.50052))
({x2}, (0.499492, 0.500508))
({x3}, (0.500241, 0.499759))
({x4}, (0.49918, 0.50082))
({x5}, (0.500124, 0.499876))
({x6}, (0.499344, 0.500656))
({x7}, (0.499164, 0.500836))
({x8}, (0.500034, 0.499966))
({x9}, (0.499579, 0.500421))
({x0, x1}, (0.499209, 6.80516e-09, 1.06936e-07, 0.500791))
({x0, x2}, (0.00430696, 0.495011, 0.494456, 0.00622617))
({x0, x3}, (0.478051, 0.0222262, 0.020866, 0.478857))
({x0, x4}, (4.08005e-07, 0.498492, 0.498223, 0.00328404))
({x0, x5}, (0.00392721, 0.496019, 0.494835, 0.0052188))
({x0, x6}, (0.49913, 1.75887e-05, 9.73488e-06, 0.500843))
({x0, x7}, (0.309628, 0.189535, 0.189316, 0.31152))
({x0, x8}, (0.499297, 0.000360261, 9.26841e-06, 0.500334))
({x0, x9}, (0.499256, 8.55676e-15, 3.13388e-13, 0.500744))
({x1, x2}, (0.499484, 1.02949e-13, 9.5501e-14, 0.500516))
({x1, x3}, (5.10205e-12, 0.500284, 0.499503, 0.000212322))
({x1, x4}, (3.28066e-12, 0.499864, 0.500136, 1.45708e-16))
({x1, x5}, (0.499802, 6.03586e-18, 4.80308e-12, 0.500198))
({x1, x6}, (5.6987e-06, 0.498654, 0.498782, 0.00255875))
({x1, x7}, (9.25204e-09, 0.498457, 0.498752, 0.00279137))
({x1, x8}, (0.499747, 2.55198e-13, 8.21234e-13, 0.500253))
({x1, x9}, (5.16174e-13, 0.500046, 0.499954, 1.99468e-27))
({x2, x3}, (5.9182e-12, 0.500378, 0.499622, 2.32466e-25))
({x2, x4}, (0.499346, 1.30517e-10, 4.13005e-12, 0.500654))
({x2, x5}, (4.94909e-16, 0.500314, 0.499686, 1.20842e-07))
({x2, x6}, (0.49942, 1.49984e-08, 9.85418e-09, 0.50058))
({x2, x7}, (0.49933, 1.45786e-13, 3.13582e-15, 0.50067))
({x2, x8}, (0.499764, 3.00483e-06, 2.03366e-06, 0.500231))
({x2, x9}, (0.499536, 2.64013e-06, 3.99386e-06, 0.500457))
({x3, x4}, (5.7765e-09, 0.498534, 0.499575, 0.00189101))
({x3, x5}, (0.0108261, 0.489314, 0.489433, 0.0104269))
({x3, x6}, (7.1795e-12, 0.499543, 0.500457, 2.30696e-15))
({x3, x7}, (2.39975e-11, 0.499454, 0.500546, 2.36623e-12))
({x3, x8}, (0.500141, 3.69744e-17, 7.22447e-15, 0.499859))
({x3, x9}, (4.57005e-12, 0.49967, 0.50033, 2.83246e-08))
({x4, x5}, (2.47759e-15, 0.500468, 0.499532, 1.05889e-24))
({x4, x6}, (0.499267, 2.46205e-17, 2.23784e-16, 0.500733))
({x4, x7}, (0.491931, 0.00721775, 0.00728237, 0.493569))
({x4, x8}, (3.54667e-12, 0.500413, 0.499587, 3.66744e-14))
({x4, x9}, (0.00304763, 0.496336, 0.49595, 0.0046669))
({x5, x6}, (6.50069e-16, 0.499603, 0.500397, 6.96341e-23))
({x5, x7}, (0.00270773, 0.496195, 0.497159, 0.00393875))
({x5, x8}, (4.34834e-16, 0.499954, 0.500046, 1.84319e-15))
({x5, x9}, (4.11929e-16, 0.499724, 0.500276, 3.95141e-19))
({x6, x7}, (0.499016, 0.000113753, 0.000366427, 0.500503))
({x6, x8}, (6.46707e-13, 0.50035, 0.49965, 2.91507e-11))
({x6, x9}, (0.499461, 1.63138e-13, 2.46228e-13, 0.500539))
({x7, x8}, (2.4533e-12, 0.500427, 0.499573, 3.02373e-21))
({x7, x9}, (0.499371, 7.83508e-10, 2.495e-08, 0.500629))
({x8, x9}, (0.499806, 2.19346e-14, 2.86252e-14, 0.500194))
