Approximate (TRWBP) log partition sum: 106.613
Approximate (TRWBP) variable marginals:
({x0}, (0.49906, 0.50094))
({x1}, (0.499792, 0.500208))
({x2}, (0.499895, 0.500105))
({x3}, (0.500034, 0.499966))
({x4}, (0.499967, 0.500033))
({x5}, (0.498737, 0.501263))
({x6}, (0.499497, 0.500503))
({x7}, (0.499561, 0.500439))
({x8}, (0.500361, 0.499639))
({x9}, (0.499139, 0.500861))
Approximate (TRWBP) factor marginals:
({x0}, (0.49906, 0.50094))
({x1}, (0.499792, 0.500208))
({x2}, (0.499895, 0.500105))
({x3}, (0.500034, 0.499966))
({x4}, (0.499967, 0.500033))
({x5}, (0.498737, 0.501263))
({x6}, (0.499497, 0.500503))
({x7}, (0.499561, 0.500439))
({x8}, (0.500361, 0.499639))
({x9}, (0.499139, 0.500861))
({x0, x1}, (2.49822e-14, 0.50035, 0.49965, 6.61895e-16))
({x0, x2}, (1.90076e-15, 0.500402, 0.499598, 6.72948e-14))
({x0, x3}, (0.496364, 0.00392604, 0.00245063, 0.49726))
({x0, x4}, (0.499523, 2.44212e-21, 2.18088e-16, 0.500477))
({x0, x5}, (1.26485e-06, 0.498027, 0.498393, 0.00357877))
({x0, x6}, (2.40823e-09, 0.498776, 0.49837, 0.00285436))
({x0, x7}, (2.41198e-15, 0.500224, 0.499776, 1.4467e-12))
({x0, x8}, (9.42377e-16, 0.500642, 0.499358, 8.53462e-26))
({x0, x9}, (1.30781e-10, 0.498461, 0.498362, 0.0031771))
({x1, x2}, (0.499842, 3.9636e-15, 4.5607e-13, 0.500158))
({x1, x3}, (0.499915, 1.29873e-16, 5.00417e-15, 0.500085))
({x1, x4}, (6.50444e-17, 0.500092, 0.499908, 1.36799e-26))
({x1, x5}, (0.499281, 4.95994e-10, 5.83456e-07, 0.500718))
({x1, x6}, (2.82955e-12, 0.499854, 0.500134, 1.21934e-05))
({x1, x7}, (1.24512e-11, 0.498984, 0.499262, 0.00175393))
({x1, x8}, (0.500073, 1.76891e-13, 7.75724e-11, 0.499927))
({x1, x9}, (0.499456, 9.12623e-07, 2.07222e-05, 0.500523))
({x2, x3}, (0.499965, 2.62439e-22, 7.56423e-23, 0.500035))
({x2, x4}, (0.499934, 6.39992e-19, 3.63104e-13, 0.500066))
({x2, x5}, (2.26441e-05, 0.498062, 0.499201, 0.00271421))
({x2, x6}, (1.78027e-13, 0.499805, 0.500195, 4.42165e-15))
({x2, x7}, (0.499726, 2.54828e-15, 2.2919e-16, 0.500274))
({x2, x8}, (0.500121, 1.02532e-18, 4.94576e-18, 0.499879))
({x2, x9}, (0.499514, 5.5588e-15, 3.72432e-16, 0.500486))
({x3, x4}, (6.05416e-18, 0.499968, 0.500032, 1.92145e-19))
({x3, x5}, (0.00468836, 0.493953, 0.495246, 0.00611277))
({x3, x6}, (0.499762, 3.26601e-20, 2.23505e-23, 0.500238))
({x3, x7}, (0.499803, 2.56029e-15, 5.08133e-16, 0.500197))
({x3, x8}, (0.500199, 2.68589e-17, 1.59165e-16, 0.499801))
({x3, x9}, (2.22662e-14, 0.49955, 0.50045, 1.20437e-21))
({x4, x5}, (2.38038e-18, 0.499361, 0.500639, 1.88562e-30))
({x4, x6}, (0.499716, 4.04939e-05, 1.48831e-12, 0.500244))
({x4, x7}, (0.499769, 1.25163e-10, 5.28118e-17, 0.500231))
({x4, x8}, (0.500165, 4.76574e-07, 2.98715e-11, 0.499834))
({x4, x9}, (0.495733, 0.0033151, 0.00432294, 0.496629))
({x5, x6}, (0.499118, 1.36561e-13, 8.53733e-18, 0.500882))
({x5, x7}, (0.0115589, 0.487945, 0.487131, 0.0133657))
({x5, x8}, (0.498558, 0.00197983, 8.40973e-07, 0.499462))
({x5, x9}, (0.498933, 2.49367e-15, 4.28722e-18, 0.501067))
({x6, x7}, (0.499523, 1.73378e-12, 2.26997e-09, 0.500477))
({x6, x8}, (1.1098e-13, 0.500434, 0.499566, 2.19383e-12))
({x6, x9}, (0.49931, 6.38601e-12, 5.74108e-10, 0.50069))
({x7, x8}, (3.91439e-15, 0.5004, 0.4996, 2.59041e-16))
({x7, x9}, (5.0194e-05, 0.498452, 0.498875, 0.00262251))
({x8, x9}, (1.14616e-14, 0.499386, 0.500614, 6.86388e-10))
