Approximate (TRWBP) log partition sum: 51.2424
Approximate (TRWBP) variable marginals:
({x0}, (0.499892, 0.500108))
({x1}, (0.499241, 0.500759))
({x2}, (0.499314, 0.500686))
({x3}, (0.50026, 0.49974))
({x4}, (0.49951, 0.50049))
({x5}, (0.500322, 0.499678))
({x6}, (0.499845, 0.500155))
({x7}, (0.499954, 0.500046))
({x8}, (0.500221, 0.499779))
({x9}, (0.49936, 0.50064))
Approximate (TRWBP) factor marginals:
({x0}, (0.499892, 0.500108))
({x1}, (0.499241, 0.500759))
({x2}, (0.499314, 0.500686))
({x3}, (0.50026, 0.49974))
({x4}, (0.49951, 0.50049))
({x5}, (0.500322, 0.499678))
({x6}, (0.499845, 0.500155))
({x7}, (0.499954, 0.500046))
({x8}, (0.500221, 0.499779))
({x9}, (0.49936, 0.50064))
({x0, x1}, (7.86605e-05, 0.498144, 0.498853, 0.00292503))
({x0, x2}, (3.87804e-07, 0.499694, 0.500305, 2.36831e-08))
({x0, x3}, (0.0908499, 0.409408, 0.409048, 0.090694))
({x0, x4}, (8.9733e-07, 0.499814, 0.500181, 3.77054e-06))
({x0, x5}, (0.500107, 1.26587e-07, 6.98439e-08, 0.499893))
({x0, x6}, (0.49987, 6.03585e-07, 7.64288e-07, 0.500129))
({x0, x7}, (0.499895, 1.19011e-06, 6.08436e-05, 0.500043))
({x0, x8}, (0.488445, 0.0117976, 0.011438, 0.48832))
({x0, x9}, (0.080671, 0.418672, 0.419222, 0.0814358))
({x1, x2}, (0.10005, 0.39925, 0.399166, 0.101534))
({x1, x3}, (2.09584e-07, 0.500491, 0.499466, 4.27257e-05))
({x1, x4}, (0.499358, 1.65454e-05, 9.79438e-06, 0.500616))
({x1, x5}, (0.499034, 0.00144569, 2.27642e-05, 0.499497))
({x1, x6}, (3.97232e-07, 0.50031, 0.499689, 8.55059e-08))
({x1, x7}, (0.499581, 6.60918e-06, 2.95488e-06, 0.50041))
({x1, x8}, (4.16576e-08, 0.500488, 0.499512, 1.77391e-08))
({x1, x9}, (1.56416e-06, 0.498812, 0.49869, 0.00249645))
({x2, x3}, (1.9606e-07, 0.500218, 0.499271, 0.00051077))
({x2, x4}, (0.499418, 3.96897e-07, 9.4699e-08, 0.500582))
({x2, x5}, (0.497004, 0.00377184, 0.00181692, 0.497407))
({x2, x6}, (0.49958, 1.57422e-07, 6.04086e-10, 0.50042))
({x2, x7}, (0.313417, 0.186541, 0.185888, 0.314154))
({x2, x8}, (3.54885e-08, 0.500455, 0.499545, 6.97974e-07))
({x2, x9}, (0.498551, 0.00131752, 0.000231846, 0.4999))
({x3, x4}, (2.77479e-07, 0.499631, 0.500369, 4.80423e-08))
({x3, x5}, (0.500289, 3.06347e-06, 1.95784e-07, 0.499708))
({x3, x6}, (2.24795e-06, 0.499695, 0.500102, 0.000200721))
({x3, x7}, (0.499972, 4.10389e-05, 0.000227291, 0.49976))
({x3, x8}, (2.36655e-07, 0.499867, 0.499887, 0.000245676))
({x3, x9}, (2.21698e-06, 0.499547, 0.500451, 2.74371e-10))
({x4, x5}, (0.499629, 0.000576547, 5.57315e-06, 0.499789))
({x4, x6}, (0.0643847, 0.435451, 0.435128, 0.0650365))
({x4, x7}, (0.499734, 4.92935e-09, 5.44131e-09, 0.500266))
({x4, x8}, (6.8233e-08, 0.500353, 0.499646, 1.94728e-07))
({x4, x9}, (0.00302704, 0.495751, 0.495919, 0.00530255))
({x5, x6}, (8.0094e-06, 0.499752, 0.500234, 5.5417e-06))
({x5, x7}, (0.500135, 1.27545e-08, 1.472e-06, 0.499863))
({x5, x8}, (0.0227409, 0.477493, 0.47759, 0.0221759))
({x5, x9}, (0.025796, 0.473529, 0.474504, 0.0261711))
({x6, x7}, (0.499874, 1.00468e-06, 4.98732e-05, 0.500075))
({x6, x8}, (5.13244e-07, 0.500085, 0.499705, 0.000209894))
({x6, x9}, (0.480993, 0.0183211, 0.0188792, 0.481806))
({x7, x8}, (0.50005, 3.10053e-05, 5.0067e-05, 0.499869))
({x7, x9}, (7.33037e-07, 0.499687, 0.500313, 4.53255e-11))
({x8, x9}, (0.191559, 0.307786, 0.308668, 0.191987))
