Approximate (TRWBP) log partition sum: 41.4299
Approximate (TRWBP) variable marginals:
({x0}, (0.499105, 0.500895))
({x1}, (0.499965, 0.500035))
({x2}, (0.500262, 0.499738))
({x3}, (0.499281, 0.500719))
({x4}, (0.500071, 0.499929))
({x5}, (0.499558, 0.500442))
({x6}, (0.499229, 0.500771))
({x7}, (0.499808, 0.500192))
({x8}, (0.499085, 0.500915))
({x9}, (0.500124, 0.499876))
Approximate (TRWBP) factor marginals:
({x0}, (0.499105, 0.500895))
({x1}, (0.499965, 0.500035))
({x2}, (0.500262, 0.499738))
({x3}, (0.499281, 0.500719))
({x4}, (0.500071, 0.499929))
({x5}, (0.499558, 0.500442))
({x6}, (0.499229, 0.500771))
({x7}, (0.499808, 0.500192))
({x8}, (0.499085, 0.500915))
({x9}, (0.500124, 0.499876))
({x0, x1}, (2.34546e-09, 0.500435, 0.499564, 6.72116e-07))
({x0, x2}, (9.68369e-07, 0.500588, 0.499411, 4.70169e-08))
({x0, x3}, (0.0172909, 0.481965, 0.481777, 0.0189672))
({x0, x4}, (2.07699e-05, 0.499361, 0.498407, 0.00221186))
({x0, x5}, (0.485276, 0.0142938, 0.013807, 0.486623))
({x0, x6}, (0.499019, 3.9604e-05, 0.000236849, 0.500704))
({x0, x7}, (0.000101647, 0.499066, 0.498343, 0.00248956))
({x0, x8}, (0.0307898, 0.468271, 0.468285, 0.0326538))
({x0, x9}, (9.70472e-09, 0.500513, 0.499487, 1.581e-10))
({x1, x2}, (1.39732e-06, 0.50015, 0.499845, 3.8005e-06))
({x1, x3}, (0.491231, 0.0080247, 0.00875714, 0.491987))
({x1, x4}, (0.251814, 0.248266, 0.24815, 0.25177))
({x1, x5}, (0.0138728, 0.48567, 0.486082, 0.014376))
({x1, x6}, (0.497433, 0.00166988, 0.002663, 0.498234))
({x1, x7}, (0.499847, 7.07225e-05, 1.85756e-07, 0.500082))
({x1, x8}, (0.499513, 5.7355e-11, 3.55862e-10, 0.500487))
({x1, x9}, (0.499975, 0.000140933, 1.02562e-05, 0.499874))
({x2, x3}, (2.40941e-07, 0.499463, 0.500442, 9.43936e-05))
({x2, x4}, (0.500168, 1.15371e-07, 1.85644e-06, 0.49983))
({x2, x5}, (0.122099, 0.377458, 0.378168, 0.122275))
({x2, x6}, (0.000316487, 0.498346, 0.499351, 0.00198572))
({x2, x7}, (2.55187e-05, 0.499758, 0.500217, 3.57342e-11))
({x2, x8}, (6.8851e-07, 0.499411, 0.500588, 5.99412e-09))
({x2, x9}, (0.379021, 0.121111, 0.121245, 0.378623))
({x3, x4}, (5.27786e-08, 0.500404, 0.499595, 1.10525e-06))
({x3, x5}, (0.499422, 2.79938e-09, 1.13607e-08, 0.500578))
({x3, x6}, (0.498941, 0.000340823, 0.000290921, 0.500428))
({x3, x7}, (0.00036817, 0.498802, 0.498311, 0.00251847))
({x3, x8}, (0.499184, 1.71548e-08, 4.42203e-09, 0.500816))
({x3, x9}, (0.499532, 0.000356611, 1.51182e-06, 0.500109))
({x4, x5}, (0.476349, 0.0232044, 0.0237324, 0.476714))
({x4, x6}, (0.499659, 3.69552e-11, 7.04583e-06, 0.500334))
({x4, x7}, (0.498505, 0.00112722, 0.00175008, 0.498618))
({x4, x8}, (0.498673, 8.014e-07, 0.00181788, 0.499508))
({x4, x9}, (0.500085, 7.04095e-08, 4.40726e-05, 0.499871))
({x5, x6}, (0.499399, 9.69745e-10, 2.46664e-10, 0.500601))
({x5, x7}, (5.8386e-09, 0.500112, 0.499888, 4.8093e-08))
({x5, x8}, (0.0338508, 0.465217, 0.465691, 0.0352405))
({x5, x9}, (0.49954, 0.000607912, 4.84493e-07, 0.499852))
({x6, x7}, (1.23879e-08, 0.500278, 0.49972, 1.4494e-06))
({x6, x8}, (0.495837, 0.00319364, 0.00344926, 0.49752))
({x6, x9}, (0.496735, 0.003536, 0.00235709, 0.497372))
({x7, x8}, (0.497255, 0.00149869, 0.00288691, 0.49836))
({x7, x9}, (0.499971, 1.17451e-09, 4.02041e-08, 0.500029))
({x8, x9}, (0.00950257, 0.490583, 0.489533, 0.0103806))
