Approximate (TRWBP) log partition sum: 94.1242
Approximate (TRWBP) variable marginals:
({x0}, (0.499987, 0.500013))
({x1}, (0.499866, 0.500134))
({x2}, (0.499239, 0.500761))
({x3}, (0.499891, 0.500109))
({x4}, (0.499314, 0.500686))
({x5}, (0.49979, 0.50021))
({x6}, (0.499721, 0.500279))
({x7}, (0.500065, 0.499935))
({x8}, (0.499503, 0.500497))
({x9}, (0.499751, 0.500249))
Approximate (TRWBP) factor marginals:
({x0}, (0.499987, 0.500013))
({x1}, (0.499866, 0.500134))
({x2}, (0.499239, 0.500761))
({x3}, (0.499891, 0.500109))
({x4}, (0.499314, 0.500686))
({x5}, (0.49979, 0.50021))
({x6}, (0.499721, 0.500279))
({x7}, (0.500065, 0.499935))
({x8}, (0.499503, 0.500497))
({x9}, (0.499751, 0.500249))
({x0, x1}, (0.499926, 2.54194e-26, 1.23843e-24, 0.500074))
({x0, x2}, (0.434432, 0.0648112, 0.0655598, 0.435196))
({x0, x3}, (0.485078, 0.0148119, 0.0149108, 0.485199))
({x0, x4}, (0.00802778, 0.491191, 0.491878, 0.00890362))
({x0, x5}, (0.499723, 8.6258e-10, 0.000330044, 0.499947))
({x0, x6}, (1.36465e-13, 0.499863, 0.500137, 1.75545e-07))
({x0, x7}, (0.50003, 1.05282e-26, 6.95345e-22, 0.49997))
({x0, x8}, (0.499744, 9.97633e-07, 1.28521e-06, 0.500254))
({x0, x9}, (2.16302e-11, 0.499881, 0.500116, 2.89782e-06))
({x1, x2}, (1.19864e-06, 0.498666, 0.499317, 0.0020158))
({x1, x3}, (0.499874, 3.11456e-26, 2.33771e-25, 0.500126))
({x1, x4}, (0.496919, 0.00176721, 0.00358853, 0.497725))
({x1, x5}, (0.499827, 5.20741e-22, 7.8615e-16, 0.500173))
({x1, x6}, (6.30476e-15, 0.49992, 0.50008, 1.54079e-14))
({x1, x7}, (0.499966, 5.08861e-11, 3.86461e-08, 0.500034))
({x1, x8}, (0.499686, 2.34232e-20, 2.50737e-23, 0.500314))
({x1, x9}, (6.10697e-12, 0.499418, 0.499507, 0.0010757))
({x2, x3}, (0.499566, 1.09377e-22, 2.28821e-19, 0.500434))
({x2, x4}, (0.499272, 7.63482e-15, 3.45948e-11, 0.500728))
({x2, x5}, (0.499511, 6.84563e-30, 5.83008e-22, 0.500489))
({x2, x6}, (7.61906e-12, 0.498765, 0.498309, 0.00292554))
({x2, x7}, (1.00003e-12, 0.500406, 0.499594, 1.34291e-19))
({x2, x8}, (0.494741, 0.00473758, 0.00452906, 0.495992))
({x2, x9}, (5.34125e-12, 0.500256, 0.499743, 1.1619e-06))
({x3, x4}, (0.499422, 2.77504e-07, 0.000351053, 0.500226))
({x3, x5}, (5.5996e-17, 0.49995, 0.50005, 1.03826e-23))
({x3, x6}, (0.499802, 1.56935e-13, 2.53195e-10, 0.500198))
({x3, x7}, (0.499979, 8.77958e-25, 2.43046e-24, 0.500021))
({x3, x8}, (4.93058e-12, 0.4998, 0.5002, 8.44074e-11))
({x3, x9}, (0.499824, 1.59754e-09, 5.44239e-10, 0.500176))
({x4, x5}, (7.97653e-17, 0.500249, 0.499751, 1.66237e-18))
({x4, x6}, (0.499505, 4.04049e-24, 1.00904e-21, 0.500495))
({x4, x7}, (0.499124, 0.00111844, 8.66313e-06, 0.499749))
({x4, x8}, (0.496455, 0.00334601, 0.00255653, 0.497642))
({x4, x9}, (4.34318e-14, 0.500237, 0.499763, 5.25406e-25))
({x5, x6}, (2.64504e-18, 0.499963, 0.500037, 1.43328e-33))
({x5, x7}, (0.499926, 1.11119e-13, 9.67036e-18, 0.500074))
({x5, x8}, (0.00122227, 0.497608, 0.497878, 0.00329168))
({x5, x9}, (0.499771, 7.34723e-10, 8.05416e-16, 0.500229))
({x6, x7}, (0.293657, 0.206412, 0.206054, 0.293877))
({x6, x8}, (1.76152e-13, 0.49989, 0.50011, 9.69706e-19))
({x6, x9}, (0.499736, 8.58571e-22, 3.27669e-26, 0.500264))
({x7, x8}, (0.499791, 1.54716e-08, 1.88376e-14, 0.500209))
({x7, x9}, (2.81128e-14, 0.499845, 0.500155, 9.78632e-21))
({x8, x9}, (7.12826e-09, 0.498744, 0.498526, 0.00273013))
