Approximate (TRWBP) log partition sum: 32.6627
Approximate (TRWBP) variable marginals:
({x0}, (0.503106, 0.496894))
({x1}, (0.495232, 0.504768))
({x2}, (0.502353, 0.497647))
({x3}, (0.494392, 0.505608))
({x4}, (0.496352, 0.503648))
({x5}, (0.498004, 0.501996))
({x6}, (0.495875, 0.504125))
({x7}, (0.500276, 0.499724))
({x8}, (0.504105, 0.495895))
({x9}, (0.50214, 0.49786))
Approximate (TRWBP) factor marginals:
({x0}, (0.503106, 0.496894))
({x1}, (0.495232, 0.504768))
({x2}, (0.502353, 0.497647))
({x3}, (0.494392, 0.505608))
({x4}, (0.496352, 0.503648))
({x5}, (0.498004, 0.501996))
({x6}, (0.495875, 0.504125))
({x7}, (0.500276, 0.499724))
({x8}, (0.504105, 0.495895))
({x9}, (0.50214, 0.49786))
({x0, x1}, (0.494973, 0.000110194, 0.00828192, 0.496635))
({x0, x2}, (0.50266, 1.00836e-05, 0.000134978, 0.497195))
({x0, x3}, (2.03056e-06, 0.494275, 0.502995, 0.00272758))
({x0, x4}, (0.000154088, 0.495951, 0.502702, 0.00119268))
({x0, x5}, (0.496733, 0.00113733, 0.00651827, 0.495611))
({x0, x6}, (5.68292e-05, 0.496238, 0.503478, 0.000227712))
({x0, x7}, (0.482987, 0.0172653, 0.0201438, 0.479604))
({x0, x8}, (0.0835945, 0.420519, 0.419522, 0.0763647))
({x0, x9}, (0.00512974, 0.496946, 0.497919, 5.41288e-06))
({x1, x2}, (0.25968, 0.242665, 0.235548, 0.262107))
({x1, x3}, (0.00942564, 0.484889, 0.485729, 0.019956))
({x1, x4}, (0.0555224, 0.440827, 0.439699, 0.0639513))
({x1, x5}, (0.00407945, 0.493822, 0.491046, 0.0110522))
({x1, x6}, (0.495225, 0.000204446, 0.000441755, 0.504128))
({x1, x7}, (0.479088, 0.0211997, 0.0161315, 0.48358))
({x1, x8}, (0.0166666, 0.487429, 0.478551, 0.0173528))
({x1, x9}, (0.494836, 0.00746986, 0.00023195, 0.497462))
({x2, x3}, (0.479463, 0.0149066, 0.0229029, 0.482728))
({x2, x4}, (1.84908e-05, 0.496935, 0.5029, 0.000146117))
({x2, x5}, (0.497361, 0.000640339, 0.0049979, 0.497001))
({x2, x6}, (0.00500821, 0.49072, 0.49719, 0.00708192))
({x2, x7}, (0.500915, 1.09866e-05, 0.000744088, 0.49833))
({x2, x8}, (0.494515, 0.00965908, 0.00776905, 0.488057))
({x2, x9}, (0.0258246, 0.476305, 0.476518, 0.021353))
({x3, x4}, (0.492392, 0.00426865, 0.00169505, 0.501644))
({x3, x5}, (0.244238, 0.253766, 0.250148, 0.251849))
({x3, x6}, (0.132236, 0.363634, 0.362147, 0.141982))
({x3, x7}, (0.458391, 0.0418879, 0.0359866, 0.463734))
({x3, x8}, (3.94027e-06, 0.504646, 0.494916, 0.000433837))
({x3, x9}, (0.471704, 0.0304556, 0.0226593, 0.475181))
({x4, x5}, (0.282637, 0.215367, 0.213722, 0.288274))
({x4, x6}, (0.496104, 1.48293e-05, 1.36601e-05, 0.503868))
({x4, x7}, (0.000525336, 0.499406, 0.495486, 0.00458249))
({x4, x8}, (0.000354384, 0.50368, 0.495931, 3.50806e-05))
({x4, x9}, (0.387882, 0.114252, 0.108477, 0.389388))
({x5, x6}, (0.00588956, 0.4899, 0.492031, 0.0121788))
({x5, x7}, (2.2145e-05, 0.500696, 0.49843, 0.000851789))
({x5, x8}, (0.00173953, 0.502182, 0.496077, 1.285e-06))
({x5, x9}, (0.000279214, 0.501925, 0.497792, 4.22632e-06))
({x6, x7}, (0.00615192, 0.494018, 0.489621, 0.0102092))
({x6, x8}, (0.00127337, 0.502497, 0.494261, 0.00196821))
({x6, x9}, (3.6525e-05, 0.502612, 0.49635, 0.0010019))
({x7, x8}, (0.0133765, 0.49073, 0.4869, 0.008993))
({x7, x9}, (0.000903282, 0.500464, 0.498628, 4.17506e-06))
({x8, x9}, (0.0185034, 0.48366, 0.485629, 0.0122074))
