Approximate (TRWBP) log partition sum: 130.119
Approximate (TRWBP) variable marginals:
({x0}, (0.498711, 0.501289))
({x1}, (0.499853, 0.500147))
({x2}, (0.499986, 0.500014))
({x3}, (0.499721, 0.500279))
({x4}, (0.499607, 0.500393))
({x5}, (0.499817, 0.500183))
({x6}, (0.499801, 0.500199))
({x7}, (0.499914, 0.500086))
({x8}, (0.500153, 0.499847))
({x9}, (0.499873, 0.500127))
Approximate (TRWBP) factor marginals:
({x0}, (0.498711, 0.501289))
({x1}, (0.499853, 0.500147))
({x2}, (0.499986, 0.500014))
({x3}, (0.499721, 0.500279))
({x4}, (0.499607, 0.500393))
({x5}, (0.499817, 0.500183))
({x6}, (0.499801, 0.500199))
({x7}, (0.499914, 0.500086))
({x8}, (0.500153, 0.499847))
({x9}, (0.499873, 0.500127))
({x0, x1}, (0.499286, 1.94487e-21, 1.88351e-18, 0.500714))
({x0, x2}, (1.05089e-18, 0.500633, 0.499367, 6.48129e-24))
({x0, x3}, (2.5473e-05, 0.498659, 0.497698, 0.00361743))
({x0, x4}, (7.91146e-11, 0.498657, 0.497814, 0.00352905))
({x0, x5}, (0.499261, 1.50766e-33, 2.13854e-25, 0.500739))
({x0, x6}, (0.499273, 7.73692e-31, 4.68205e-25, 0.500727))
({x0, x7}, (0.392328, 0.107585, 0.106396, 0.393691))
({x0, x8}, (0.496409, 0.00431784, 0.00174804, 0.497525))
({x0, x9}, (2.49509e-17, 0.500096, 0.498933, 0.000971333))
({x1, x2}, (0.499713, 1.56052e-05, 0.000408581, 0.499863))
({x1, x3}, (2.60534e-20, 0.49993, 0.50007, 2.71782e-33))
({x1, x4}, (6.10047e-17, 0.499472, 0.499721, 0.000807056))
({x1, x5}, (0.499839, 1.20749e-26, 1.97226e-23, 0.500161))
({x1, x6}, (0.150461, 0.349342, 0.349391, 0.150806))
({x1, x7}, (0.499882, 2.3866e-09, 2.1934e-09, 0.500118))
({x1, x8}, (0.499999, 4.60915e-30, 1.1418e-29, 0.500001))
({x1, x9}, (0.499862, 1.49436e-23, 6.90837e-25, 0.500138))
({x2, x3}, (1.91697e-20, 0.499856, 0.500144, 1.19087e-19))
({x2, x4}, (0.499808, 7.98005e-11, 6.06032e-15, 0.500192))
({x2, x5}, (0.134791, 0.365029, 0.36521, 0.13497))
({x2, x6}, (0.499872, 3.1535e-05, 2.5406e-05, 0.500071))
({x2, x7}, (0.499955, 1.09556e-18, 4.10978e-20, 0.500045))
({x2, x8}, (2.26562e-20, 0.500071, 0.499929, 8.49532e-23))
({x2, x9}, (0.499934, 1.362e-10, 2.01142e-12, 0.500066))
({x3, x4}, (0.49966, 2.25768e-11, 1.6112e-14, 0.50034))
({x3, x5}, (0.499763, 1.65052e-06, 9.10778e-06, 0.500227))
({x3, x6}, (2.13231e-21, 0.500047, 0.499953, 1.94851e-07))
({x3, x7}, (0.499812, 7.25377e-11, 4.37725e-11, 0.500188))
({x3, x8}, (0.499935, 3.18305e-17, 1.17194e-16, 0.500065))
({x3, x9}, (0.499789, 6.3091e-17, 1.99801e-17, 0.500211))
({x4, x5}, (1.00116e-20, 0.500115, 0.499885, 5.26803e-36))
({x4, x6}, (0.499705, 5.19787e-31, 1.07106e-25, 0.500295))
({x4, x7}, (0.499756, 9.96791e-34, 9.61352e-31, 0.500244))
({x4, x8}, (0.499881, 6.90898e-31, 2.17686e-27, 0.500119))
({x4, x9}, (5.14341e-17, 0.499855, 0.499589, 0.000556617))
({x5, x6}, (0.499813, 1.37943e-09, 3.38788e-10, 0.500187))
({x5, x7}, (3.57207e-22, 0.500042, 0.499958, 5.69103e-25))
({x5, x8}, (0.499986, 1.54945e-25, 8.56724e-29, 0.500014))
({x5, x9}, (0.499847, 1.16042e-16, 1.72178e-22, 0.500153))
({x6, x7}, (1.60905e-21, 0.500053, 0.499947, 2.92146e-31))
({x6, x8}, (1.60878e-21, 0.500175, 0.499825, 1.71005e-20))
({x6, x9}, (7.30944e-21, 0.500034, 0.499966, 3.71732e-32))
({x7, x8}, (3.58274e-20, 0.50012, 0.49988, 1.40793e-14))
({x7, x9}, (0.499885, 6.04043e-06, 3.59898e-06, 0.500105))
({x8, x9}, (0.499448, 8.98695e-05, 0.00104681, 0.499416))
