Approximate (TRWBP) log partition sum: 13.1548
Approximate (TRWBP) variable marginals:
({x0}, (0.60184, 0.39816))
({x1}, (0.488878, 0.511122))
({x2}, (0.501228, 0.498772))
({x3}, (0.489118, 0.510882))
({x4}, (0.503678, 0.496322))
({x5}, (0.522189, 0.477811))
({x6}, (0.501141, 0.498859))
({x7}, (0.536606, 0.463394))
({x8}, (0.504753, 0.495247))
({x9}, (0.434331, 0.565669))
Approximate (TRWBP) factor marginals:
({x0}, (0.60184, 0.39816))
({x1}, (0.488878, 0.511122))
({x2}, (0.501228, 0.498772))
({x3}, (0.489118, 0.510882))
({x4}, (0.503678, 0.496322))
({x5}, (0.522189, 0.477811))
({x6}, (0.501141, 0.498859))
({x7}, (0.536606, 0.463394))
({x8}, (0.504753, 0.495247))
({x9}, (0.434331, 0.565669))
({x0, x1}, (0.132864, 0.355929, 0.468922, 0.0422854))
({x0, x2}, (0.371801, 0.12941, 0.23005, 0.268739))
({x0, x3}, (0.0917944, 0.397294, 0.510023, 0.000888616))
({x0, x4}, (0.107852, 0.395776, 0.493953, 0.00241803))
({x0, x5}, (0.139655, 0.382584, 0.462217, 0.0155447))
({x0, x6}, (0.362243, 0.138867, 0.239609, 0.259281))
({x0, x7}, (0.303524, 0.233065, 0.298319, 0.165092))
({x0, x8}, (0.504375, 0.000253872, 0.0975826, 0.397789))
({x0, x9}, (0.0501228, 0.384139, 0.551646, 0.0140922))
({x1, x2}, (0.216305, 0.284904, 0.27252, 0.226271))
({x1, x3}, (0.270623, 0.218493, 0.218206, 0.292678))
({x1, x4}, (0.470122, 0.0337765, 0.0185071, 0.477594))
({x1, x5}, (0.0268846, 0.494896, 0.461543, 0.0166769))
({x1, x6}, (0.480537, 0.0209093, 0.00800974, 0.490544))
({x1, x7}, (0.487069, 0.0497336, 0.00156912, 0.461628))
({x1, x8}, (0.000972696, 0.505509, 0.489525, 0.00399306))
({x1, x9}, (0.426583, 0.00790489, 0.0621174, 0.503395))
({x2, x3}, (0.487892, 0.000958629, 0.0136035, 0.497546))
({x2, x4}, (0.479948, 0.0236713, 0.0213187, 0.475062))
({x2, x5}, (0.499229, 0.0235751, 0.00140752, 0.475788))
({x2, x6}, (0.0286717, 0.471986, 0.472079, 0.0272636))
({x2, x7}, (0.43237, 0.104232, 0.0688441, 0.394554))
({x2, x8}, (0.493212, 0.0107328, 0.00884262, 0.487213))
({x2, x9}, (0.0704823, 0.363818, 0.430707, 0.134993))
({x3, x4}, (0.354432, 0.149227, 0.134685, 0.361656))
({x3, x5}, (0.377108, 0.145117, 0.111989, 0.365787))
({x3, x6}, (0.000936958, 0.500616, 0.488618, 0.00982902))
({x3, x7}, (0.488657, 0.0478888, 0.000507992, 0.462946))
({x3, x8}, (0.484077, 0.0208507, 0.00486541, 0.490207))
({x3, x9}, (0.393912, 0.0404225, 0.0951971, 0.470468))
({x4, x5}, (0.181566, 0.340639, 0.322092, 0.155702))
({x4, x6}, (0.452911, 0.0481958, 0.0507746, 0.448119))
({x4, x7}, (0.397973, 0.138624, 0.105687, 0.357716))
({x4, x8}, (0.0674099, 0.43724, 0.43616, 0.0591902))
({x4, x9}, (0.431033, 0.00332007, 0.0726113, 0.493035))
({x5, x6}, (0.0254843, 0.475517, 0.496587, 0.00241166))
({x5, x7}, (0.0930977, 0.443486, 0.429098, 0.0343174))
({x5, x8}, (0.0292595, 0.475413, 0.492876, 0.00245154))
({x5, x9}, (0.102021, 0.332313, 0.420188, 0.145479))
({x6, x7}, (0.103226, 0.43331, 0.39784, 0.0656238))
({x6, x8}, (0.49425, 0.0104743, 0.00689869, 0.488377))
({x6, x9}, (0.429675, 0.00470701, 0.0713987, 0.494219))
({x7, x8}, (0.0580332, 0.446478, 0.478332, 0.0171569))
({x7, x9}, (0.000838337, 0.433612, 0.535873, 0.0296762))
({x8, x9}, (0.000231064, 0.43391, 0.504311, 0.0615481))
