Approximate (TRWBP) log partition sum: 115.35
Approximate (TRWBP) variable marginals:
({x0}, (0.500084, 0.499916))
({x1}, (0.499907, 0.500093))
({x2}, (0.499929, 0.500071))
({x3}, (0.499458, 0.500542))
({x4}, (0.499833, 0.500167))
({x5}, (0.500006, 0.499994))
({x6}, (0.499943, 0.500057))
({x7}, (0.49976, 0.50024))
({x8}, (0.499591, 0.500409))
({x9}, (0.499893, 0.500107))
Approximate (TRWBP) factor marginals:
({x0}, (0.500084, 0.499916))
({x1}, (0.499907, 0.500093))
({x2}, (0.499929, 0.500071))
({x3}, (0.499458, 0.500542))
({x4}, (0.499833, 0.500167))
({x5}, (0.500006, 0.499994))
({x6}, (0.499943, 0.500057))
({x7}, (0.49976, 0.50024))
({x8}, (0.499591, 0.500409))
({x9}, (0.499893, 0.500107))
({x0, x1}, (0.499989, 3.07918e-16, 4.02881e-14, 0.500011))
({x0, x2}, (1.15132e-10, 0.499375, 0.499539, 0.00108584))
({x0, x3}, (2.53631e-14, 0.49969, 0.50031, 3.04512e-11))
({x0, x4}, (0.499956, 8.22019e-14, 4.58391e-10, 0.500044))
({x0, x5}, (0.500044, 2.442e-12, 2.46754e-08, 0.499956))
({x0, x6}, (0.500011, 2.4069e-20, 1.86858e-19, 0.499989))
({x0, x7}, (0.499915, 2.04663e-25, 6.55912e-26, 0.500085))
({x0, x8}, (0.498468, 0.00024069, 0.00245594, 0.498836))
({x0, x9}, (0.499984, 1.0545e-17, 2.72117e-19, 0.500016))
({x1, x2}, (5.03791e-16, 0.500016, 0.499984, 5.70834e-14))
({x1, x3}, (0.499687, 2.07117e-12, 1.14708e-13, 0.500313))
({x1, x4}, (1.60481e-16, 0.499963, 0.500037, 1.56318e-27))
({x1, x5}, (0.499954, 1.59164e-11, 2.01304e-10, 0.500046))
({x1, x6}, (0.499924, 1.86977e-18, 1.34007e-20, 0.500076))
({x1, x7}, (1.24319e-14, 0.49993, 0.50007, 1.95454e-19))
({x1, x8}, (2.01524e-16, 0.499844, 0.500156, 3.12972e-15))
({x1, x9}, (0.000272404, 0.499007, 0.498994, 0.00172647))
({x2, x3}, (8.52258e-16, 0.499755, 0.500245, 1.89502e-33))
({x2, x4}, (0.499879, 5.09739e-19, 8.80793e-19, 0.500121))
({x2, x5}, (0.499972, 1.37049e-09, 3.98226e-08, 0.500028))
({x2, x6}, (1.00311e-15, 0.500005, 0.499995, 5.19292e-14))
({x2, x7}, (0.499848, 2.08393e-13, 1.774e-16, 0.500152))
({x2, x8}, (2.69244e-16, 0.499833, 0.500167, 1.58519e-23))
({x2, x9}, (0.499912, 1.31164e-17, 2.45336e-22, 0.500088))
({x3, x4}, (1.10861e-14, 0.499173, 0.498834, 0.00199246))
({x3, x5}, (0.499731, 1.8775e-08, 1.15881e-06, 0.500267))
({x3, x6}, (0.499685, 2.71907e-05, 4.19859e-08, 0.500287))
({x3, x7}, (1.44623e-08, 0.498927, 0.498597, 0.00247642))
({x3, x8}, (0.499523, 3.05328e-18, 2.08455e-16, 0.500477))
({x3, x9}, (0.499673, 6.88176e-19, 6.50054e-22, 0.500327))
({x4, x5}, (4.56339e-17, 0.50009, 0.49991, 5.71858e-31))
({x4, x6}, (0.499886, 5.06982e-13, 7.47747e-16, 0.500114))
({x4, x7}, (2.80634e-15, 0.499966, 0.500034, 2.50761e-12))
({x4, x8}, (0.499711, 1.18309e-19, 1.18201e-19, 0.500289))
({x4, x9}, (1.48288e-14, 0.500032, 0.499968, 1.464e-08))
({x5, x6}, (0.499977, 1.38899e-12, 2.67007e-15, 0.500023))
({x5, x7}, (1.55868e-15, 0.499873, 0.500127, 7.71982e-15))
({x5, x8}, (0.496486, 0.00284553, 0.00378603, 0.496882))
({x5, x9}, (0.49995, 6.5066e-10, 1.04051e-15, 0.50005))
({x6, x7}, (0.499853, 4.13435e-11, 8.98191e-12, 0.500147))
({x6, x8}, (1.06849e-15, 0.499823, 0.500177, 4.16433e-16))
({x6, x9}, (0.499921, 1.32158e-19, 1.32102e-22, 0.500079))
({x7, x8}, (0.499673, 8.66592e-26, 9.82967e-24, 0.500327))
({x7, x9}, (1.01815e-12, 0.500066, 0.499933, 1.20066e-06))
({x8, x9}, (3.95442e-14, 0.500147, 0.499853, 2.50772e-12))
