Approximate (TRWBP) log partition sum: 196.094
Approximate (TRWBP) variable marginals:
({x0}, (0.499261, 0.500739))
({x1}, (0.500056, 0.499944))
({x2}, (0.500009, 0.499991))
({x3}, (0.499029, 0.500971))
({x4}, (0.499892, 0.500108))
({x5}, (0.499628, 0.500372))
({x6}, (0.500102, 0.499898))
({x7}, (0.5003, 0.4997))
({x8}, (0.49974, 0.50026))
({x9}, (0.499606, 0.500394))
Approximate (TRWBP) factor marginals:
({x0}, (0.499261, 0.500739))
({x1}, (0.500056, 0.499944))
({x2}, (0.500009, 0.499991))
({x3}, (0.499029, 0.500971))
({x4}, (0.499892, 0.500108))
({x5}, (0.499628, 0.500372))
({x6}, (0.500102, 0.499898))
({x7}, (0.5003, 0.4997))
({x8}, (0.49974, 0.50026))
({x9}, (0.499606, 0.500394))
({x0, x1}, (9.10991e-22, 0.50039, 0.49961, 6.95118e-32))
({x0, x2}, (2.1153e-24, 0.500372, 0.499628, 1.59925e-36))
({x0, x3}, (0.499149, 1.50526e-15, 3.18513e-28, 0.500851))
({x0, x4}, (2.91291e-25, 0.500317, 0.499683, 2.75685e-41))
({x0, x5}, (0.440892, 0.0587348, 0.0583813, 0.441992))
({x0, x6}, (0.498536, 0.00231358, 2.26781e-06, 0.499148))
({x0, x7}, (8.54234e-26, 0.500509, 0.499491, 1.3129e-12))
({x0, x8}, (0.499504, 9.93487e-08, 9.88671e-10, 0.500496))
({x0, x9}, (0.498651, 0.00159834, 4.89972e-10, 0.499751))
({x1, x2}, (9.21963e-18, 0.49997, 0.50003, 8.48899e-19))
({x1, x3}, (0.487275, 0.0117243, 0.0128146, 0.488186))
({x1, x4}, (0.499944, 1.43328e-05, 4.7262e-05, 0.499994))
({x1, x5}, (0.499839, 6.76978e-26, 3.64798e-23, 0.500161))
({x1, x6}, (2.87635e-20, 0.50002, 0.49998, 6.38642e-21))
({x1, x7}, (4.3677e-19, 0.500115, 0.499885, 2.1517e-13))
({x1, x8}, (1.00194e-20, 0.499838, 0.500162, 3.17959e-16))
({x1, x9}, (1.47846e-16, 0.499778, 0.500222, 3.11028e-08))
({x2, x3}, (5.87445e-10, 0.498285, 0.499242, 0.00247341))
({x2, x4}, (0.499947, 1.20035e-32, 5.88069e-31, 0.500053))
({x2, x5}, (2.88145e-19, 0.499729, 0.500105, 0.000165898))
({x2, x6}, (0.500052, 2.1837e-32, 1.69014e-28, 0.499948))
({x2, x7}, (0.500151, 1.55163e-32, 1.15827e-30, 0.499849))
({x2, x8}, (0.499867, 8.94165e-27, 4.45541e-21, 0.500133))
({x2, x9}, (5.76942e-19, 0.49981, 0.50019, 5.62326e-14))
({x3, x4}, (0.499468, 3.02545e-20, 4.831e-13, 0.500532))
({x3, x5}, (0.499339, 6.01747e-16, 1.24973e-12, 0.500661))
({x3, x6}, (2.1248e-15, 0.499368, 0.498255, 0.00237699))
({x3, x7}, (2.16861e-19, 0.500627, 0.499373, 8.52401e-19))
({x3, x8}, (0.0724566, 0.427277, 0.426573, 0.0736933))
({x3, x9}, (0.499218, 0.000149855, 5.93594e-05, 0.500572))
({x4, x5}, (0.499756, 8.18965e-11, 9.56222e-14, 0.500244))
({x4, x6}, (0.0589663, 0.441145, 0.440928, 0.0589605))
({x4, x7}, (0.500092, 2.99684e-36, 1.2209e-35, 0.499908))
({x4, x8}, (0.00807805, 0.491644, 0.491796, 0.00848254))
({x4, x9}, (0.499753, 1.97821e-27, 1.16211e-31, 0.500247))
({x5, x6}, (0.499867, 1.31491e-37, 2.14282e-31, 0.500133))
({x5, x7}, (5.06833e-21, 0.500334, 0.499666, 8.20336e-26))
({x5, x8}, (1.56418e-22, 0.500053, 0.499947, 4.47519e-38))
({x5, x9}, (9.31744e-16, 0.498853, 0.498862, 0.00228444))
({x6, x7}, (0.500202, 6.21613e-13, 8.44786e-16, 0.499798))
({x6, x8}, (2.25931e-25, 0.499813, 0.500187, 7.59155e-31))
({x6, x9}, (2.17461e-21, 0.499755, 0.500245, 1.59569e-31))
({x7, x8}, (1.49605e-24, 0.499719, 0.500281, 2.00827e-30))
({x7, x9}, (1.91191e-20, 0.499662, 0.500338, 2.24962e-36))
({x8, x9}, (1.85163e-21, 0.499255, 0.499383, 0.00136184))
