Approximate (TRWBP) log partition sum: 100.336
Approximate (TRWBP) variable marginals:
({x0}, (0.500599, 0.499401))
({x1}, (0.500323, 0.499677))
({x2}, (0.499272, 0.500728))
({x3}, (0.499101, 0.500899))
({x4}, (0.499305, 0.500695))
({x5}, (0.499258, 0.500742))
({x6}, (0.499774, 0.500226))
({x7}, (0.500056, 0.499944))
({x8}, (0.500181, 0.499819))
({x9}, (0.499827, 0.500173))
Approximate (TRWBP) factor marginals:
({x0}, (0.500599, 0.499401))
({x1}, (0.500323, 0.499677))
({x2}, (0.499272, 0.500728))
({x3}, (0.499101, 0.500899))
({x4}, (0.499305, 0.500695))
({x5}, (0.499258, 0.500742))
({x6}, (0.499774, 0.500226))
({x7}, (0.500056, 0.499944))
({x8}, (0.500181, 0.499819))
({x9}, (0.499827, 0.500173))
({x0, x1}, (0.500458, 2.22277e-09, 3.96407e-13, 0.499542))
({x0, x2}, (9.29973e-12, 0.499346, 0.500654, 1.71779e-14))
({x0, x3}, (2.93942e-13, 0.499253, 0.500747, 7.7708e-15))
({x0, x4}, (1.97011e-10, 0.499357, 0.500643, 2.39324e-11))
({x0, x5}, (2.17078e-12, 0.499323, 0.500677, 5.95255e-14))
({x0, x6}, (0.49903, 0.000426152, 0.00186955, 0.498675))
({x0, x7}, (3.29638e-10, 0.499726, 0.500254, 2.02859e-05))
({x0, x8}, (5.60774e-10, 0.499795, 0.500205, 7.86712e-14))
({x0, x9}, (0.496779, 0.00291403, 0.00394462, 0.496363))
({x1, x2}, (0.499794, 6.86686e-16, 5.21015e-14, 0.500206))
({x1, x3}, (1.72133e-11, 0.499388, 0.500612, 3.75824e-15))
({x1, x4}, (8.72675e-09, 0.499497, 0.500503, 1.56674e-11))
({x1, x5}, (9.63503e-11, 0.499455, 0.500545, 3.04115e-14))
({x1, x6}, (2.53135e-11, 0.499724, 0.500276, 7.14635e-10))
({x1, x7}, (0.500193, 2.13826e-12, 9.51438e-14, 0.499807))
({x1, x8}, (0.500235, 3.0109e-05, 8.07809e-06, 0.499727))
({x1, x9}, (8.3073e-10, 0.49975, 0.500246, 4.25846e-06))
({x2, x3}, (2.61675e-05, 0.498234, 0.49835, 0.0033896))
({x2, x4}, (1.11415e-05, 0.498406, 0.498395, 0.00318817))
({x2, x5}, (0.499264, 5.49759e-15, 7.24747e-14, 0.500736))
({x2, x6}, (2.51975e-12, 0.500234, 0.499766, 9.9062e-14))
({x2, x7}, (2.60113e-09, 0.50038, 0.49962, 1.66513e-15))
({x2, x8}, (0.0750408, 0.425131, 0.424234, 0.075594))
({x2, x9}, (0.499549, 4.66217e-06, 2.89705e-06, 0.500444))
({x3, x4}, (0.0305434, 0.468756, 0.468543, 0.0321575))
({x3, x5}, (0.498889, 0.000547144, 1.53579e-05, 0.500548))
({x3, x6}, (0.499444, 4.88616e-09, 2.19506e-09, 0.500556))
({x3, x7}, (1.17885e-10, 0.500004, 0.499046, 0.000950165))
({x3, x8}, (1.15608e-10, 0.500529, 0.499471, 1.60202e-08))
({x3, x9}, (0.0200966, 0.479712, 0.478991, 0.0212))
({x4, x5}, (1.82667e-09, 0.498576, 0.498658, 0.00276583))
({x4, x6}, (0.499382, 2.1649e-08, 0.000324708, 0.500294))
({x4, x7}, (0.221071, 0.278991, 0.278237, 0.221701))
({x4, x8}, (0.499736, 2.05559e-11, 4.53284e-12, 0.500264))
({x4, x9}, (1.53571e-09, 0.50025, 0.49975, 4.48242e-09))
({x5, x6}, (7.38171e-13, 0.500272, 0.499728, 4.7946e-13))
({x5, x7}, (0.193486, 0.306574, 0.305753, 0.194187))
({x5, x8}, (0.497431, 0.00328418, 0.00126422, 0.498021))
({x5, x9}, (0.499347, 0.000346837, 2.35402e-05, 0.500283))
({x6, x7}, (1.45292e-10, 0.500146, 0.499854, 7.21187e-10))
({x6, x8}, (2.19661e-10, 0.500206, 0.499794, 7.37522e-08))
({x6, x9}, (0.46013, 0.0396908, 0.0396461, 0.460533))
({x7, x8}, (1.29262e-07, 0.500062, 0.499937, 1.14055e-06))
({x7, x9}, (0.499941, 5.15345e-11, 4.13852e-08, 0.500059))
({x8, x9}, (0.499878, 2.04346e-07, 0.000247815, 0.499874))
