Approximate (TRWBP) log partition sum: 112.939
Approximate (TRWBP) variable marginals:
({x0}, (0.499645, 0.500355))
({x1}, (0.499528, 0.500472))
({x2}, (0.499548, 0.500452))
({x3}, (0.499475, 0.500525))
({x4}, (0.499798, 0.500202))
({x5}, (0.499891, 0.500109))
({x6}, (0.499657, 0.500343))
({x7}, (0.499387, 0.500613))
({x8}, (0.499458, 0.500542))
({x9}, (0.49975, 0.50025))
Approximate (TRWBP) factor marginals:
({x0}, (0.499645, 0.500355))
({x1}, (0.499528, 0.500472))
({x2}, (0.499548, 0.500452))
({x3}, (0.499475, 0.500525))
({x4}, (0.499798, 0.500202))
({x5}, (0.499891, 0.500109))
({x6}, (0.499657, 0.500343))
({x7}, (0.499387, 0.500613))
({x8}, (0.499458, 0.500542))
({x9}, (0.49975, 0.50025))
({x0, x1}, (1.36338e-13, 0.499927, 0.500073, 6.72474e-10))
({x0, x2}, (0.499531, 0.000129924, 4.42843e-08, 0.500339))
({x0, x3}, (0.499355, 0.000404696, 1.49548e-05, 0.500225))
({x0, x4}, (0.499712, 1.65638e-05, 1.15536e-05, 0.50026))
({x0, x5}, (0.499233, 0.00108949, 3.16282e-06, 0.499674))
({x0, x6}, (0.499654, 5.46841e-13, 1.4814e-15, 0.500346))
({x0, x7}, (0.497656, 0.00155422, 0.00216807, 0.498622))
({x0, x8}, (0.499554, 3.08538e-10, 1.27418e-09, 0.500446))
({x0, x9}, (7.28047e-15, 0.500049, 0.499951, 2.86614e-22))
({x1, x2}, (0.499535, 4.47392e-07, 1.01842e-07, 0.500464))
({x1, x3}, (9.56854e-06, 0.498889, 0.49894, 0.00216085))
({x1, x4}, (3.0024e-13, 0.500143, 0.499857, 7.11909e-10))
({x1, x5}, (5.13028e-10, 0.500192, 0.499808, 3.94984e-18))
({x1, x6}, (5.7255e-11, 0.499119, 0.498967, 0.00191372))
({x1, x7}, (4.4154e-06, 0.498798, 0.498928, 0.00226886))
({x1, x8}, (5.58381e-14, 0.49997, 0.50003, 8.52619e-25))
({x1, x9}, (2.19893e-13, 0.500099, 0.499901, 9.45827e-26))
({x2, x3}, (0.499512, 1.3526e-09, 1.77766e-09, 0.500488))
({x2, x4}, (0.499676, 5.87979e-16, 7.3958e-13, 0.500324))
({x2, x5}, (0.499723, 3.56486e-08, 2.16505e-11, 0.500277))
({x2, x6}, (2.24166e-12, 0.500056, 0.499944, 9.52692e-11))
({x2, x7}, (0.499458, 9.6861e-09, 1.67535e-05, 0.500526))
({x2, x8}, (0.499505, 7.18348e-19, 5.68993e-14, 0.500495))
({x2, x9}, (1.46262e-06, 0.499146, 0.498977, 0.00187505))
({x3, x4}, (4.21056e-13, 0.500164, 0.499836, 1.83279e-13))
({x3, x5}, (0.499691, 8.2093e-14, 1.23801e-17, 0.500309))
({x3, x6}, (0.499066, 0.00075241, 0.000244825, 0.499937))
({x3, x7}, (0.499431, 1.21855e-16, 1.45267e-13, 0.500569))
({x3, x8}, (4.82794e-10, 0.498926, 0.498938, 0.00213582))
({x3, x9}, (3.35147e-13, 0.500141, 0.499859, 8.52369e-15))
({x4, x5}, (7.71694e-08, 0.499316, 0.499232, 0.00145218))
({x4, x6}, (0.499729, 3.62217e-10, 3.65274e-12, 0.500271))
({x4, x7}, (4.1243e-05, 0.498785, 0.499177, 0.00199683))
({x4, x8}, (2.41982e-15, 0.499829, 0.500171, 2.69064e-26))
({x4, x9}, (7.42313e-15, 0.499966, 0.500034, 5.95511e-13))
({x5, x6}, (1.42556e-10, 0.499871, 0.500129, 6.74757e-08))
({x5, x7}, (2.1564e-11, 0.499737, 0.500263, 1.20151e-11))
({x5, x8}, (1.59928e-10, 0.498953, 0.499411, 0.00163566))
({x5, x9}, (2.49428e-11, 0.499914, 0.500086, 3.55683e-10))
({x6, x7}, (0.499531, 2.24536e-15, 2.39239e-13, 0.500469))
({x6, x8}, (0.49956, 5.63429e-16, 4.02175e-13, 0.50044))
({x6, x9}, (0.499699, 9.84766e-21, 2.92842e-19, 0.500301))
({x7, x8}, (2.20778e-15, 0.500043, 0.499957, 5.38509e-25))
({x7, x9}, (0.499558, 5.94247e-10, 5.60798e-10, 0.500442))
({x8, x9}, (2.3673e-12, 0.499182, 0.4989, 0.00191758))
