Approximate (TRWBP) log partition sum: 191.888
Approximate (TRWBP) variable marginals:
({x0}, (0.499268, 0.500732))
({x1}, (0.499688, 0.500312))
({x2}, (0.500008, 0.499992))
({x3}, (0.500027, 0.499973))
({x4}, (0.499758, 0.500242))
({x5}, (0.498591, 0.501409))
({x6}, (0.499052, 0.500948))
({x7}, (0.499803, 0.500197))
({x8}, (0.499071, 0.500929))
({x9}, (0.499259, 0.500741))
Approximate (TRWBP) factor marginals:
({x0}, (0.499268, 0.500732))
({x1}, (0.499688, 0.500312))
({x2}, (0.500008, 0.499992))
({x3}, (0.500027, 0.499973))
({x4}, (0.499758, 0.500242))
({x5}, (0.498591, 0.501409))
({x6}, (0.499052, 0.500948))
({x7}, (0.499803, 0.500197))
({x8}, (0.499071, 0.500929))
({x9}, (0.499259, 0.500741))
({x0, x1}, (0.228763, 0.270914, 0.270479, 0.229844))
({x0, x2}, (0.499632, 8.78027e-26, 1.15044e-30, 0.500368))
({x0, x3}, (2.88785e-27, 0.500378, 0.499622, 1.28814e-37))
({x0, x4}, (0.498588, 0.00185333, 8.66364e-07, 0.499557))
({x0, x5}, (1.18802e-14, 0.497931, 0.498626, 0.00344346))
({x0, x6}, (1.18703e-13, 0.498371, 0.498564, 0.00306471))
({x0, x7}, (2.1894e-25, 0.500261, 0.499739, 4.02384e-53))
({x0, x8}, (7.7582e-27, 0.499934, 0.500066, 4.4932e-36))
({x0, x9}, (0.499255, 2.35059e-07, 6.44843e-14, 0.500745))
({x1, x2}, (5.33841e-25, 0.500166, 0.499834, 6.55176e-31))
({x1, x3}, (0.499653, 0.000398578, 2.14461e-06, 0.499946))
({x1, x4}, (0.499725, 1.82434e-06, 1.49442e-09, 0.500274))
({x1, x5}, (0.472851, 0.0257254, 0.0268466, 0.474577))
({x1, x6}, (0.499359, 4.58188e-22, 9.72293e-29, 0.500641))
({x1, x7}, (9.96669e-20, 0.500058, 0.499942, 1.77744e-17))
({x1, x8}, (0.000162164, 0.498301, 0.498888, 0.00264802))
({x1, x9}, (7.10963e-25, 0.499786, 0.500214, 4.3532e-44))
({x2, x3}, (2.15716e-24, 0.500004, 0.499996, 5.69321e-20))
({x2, x4}, (0.499883, 2.2641e-21, 8.52111e-28, 0.500117))
({x2, x5}, (0.499297, 2.48403e-22, 5.68803e-33, 0.500703))
({x2, x6}, (1.31728e-22, 0.499504, 0.500496, 5.81203e-29))
({x2, x7}, (1.29403e-22, 0.49989, 0.50011, 4.55279e-10))
({x2, x8}, (7.02589e-24, 0.49952, 0.50048, 1.94604e-40))
({x2, x9}, (0.326728, 0.172528, 0.173288, 0.327457))
({x3, x4}, (0.499892, 1.77831e-11, 5.86335e-11, 0.500108))
({x3, x5}, (5.8412e-16, 0.497924, 0.499359, 0.00271703))
({x3, x6}, (0.00112482, 0.497472, 0.498429, 0.00297396))
({x3, x7}, (2.49662e-19, 0.499894, 0.500106, 1.31204e-18))
({x3, x8}, (7.48605e-21, 0.499528, 0.500471, 1.16665e-06))
({x3, x9}, (3.67318e-24, 0.499624, 0.500376, 7.6689e-39))
({x4, x5}, (0.499161, 6.64024e-24, 1.14651e-28, 0.500839))
({x4, x6}, (3.64029e-19, 0.499647, 0.500353, 2.47668e-08))
({x4, x7}, (0.499783, 2.89885e-16, 7.13395e-21, 0.500217))
({x4, x8}, (1.39172e-06, 0.498463, 0.4991, 0.00243576))
({x4, x9}, (0.499517, 6.73953e-34, 7.13162e-28, 0.500483))
({x5, x6}, (0.498822, 1.56907e-13, 3.49121e-14, 0.501178))
({x5, x7}, (8.91132e-10, 0.499181, 0.497981, 0.00283789))
({x5, x8}, (0.498833, 7.81376e-17, 7.30636e-14, 0.501167))
({x5, x9}, (0.498919, 1.79253e-27, 5.94872e-19, 0.501081))
({x6, x7}, (7.27515e-17, 0.500374, 0.499626, 1.37612e-26))
({x6, x8}, (1.13725e-07, 0.498422, 0.498358, 0.00322027))
({x6, x9}, (0.499154, 4.53092e-18, 1.2819e-08, 0.500846))
({x7, x8}, (0.499441, 5.07166e-11, 2.36951e-07, 0.500559))
({x7, x9}, (6.6421e-20, 0.498688, 0.499245, 0.00206689))
({x8, x9}, (0.499168, 5.94389e-09, 1.0169e-06, 0.500831))
