Approximate (TRWBP) log partition sum: 130.216
Approximate (TRWBP) variable marginals:
({x0}, (0.49943, 0.50057))
({x1}, (0.499724, 0.500276))
({x2}, (0.500186, 0.499814))
({x3}, (0.499464, 0.500536))
({x4}, (0.499673, 0.500327))
({x5}, (0.497859, 0.502141))
({x6}, (0.499635, 0.500365))
({x7}, (0.50028, 0.49972))
({x8}, (0.499859, 0.500141))
({x9}, (0.499703, 0.500297))
Approximate (TRWBP) factor marginals:
({x0}, (0.49943, 0.50057))
({x1}, (0.499724, 0.500276))
({x2}, (0.500186, 0.499814))
({x3}, (0.499464, 0.500536))
({x4}, (0.499673, 0.500327))
({x5}, (0.497859, 0.502141))
({x6}, (0.499635, 0.500365))
({x7}, (0.50028, 0.49972))
({x8}, (0.499859, 0.500141))
({x9}, (0.499703, 0.500297))
({x0, x1}, (1.07595e-14, 0.499445, 0.499165, 0.00139001))
({x0, x2}, (0.499813, 2.44173e-27, 1.24812e-19, 0.500187))
({x0, x3}, (1.71567e-14, 0.499113, 0.499068, 0.00181874))
({x0, x4}, (0.499554, 3.25917e-24, 1.27829e-15, 0.500446))
({x0, x5}, (1.46104e-07, 0.497361, 0.498912, 0.00372634))
({x0, x6}, (0.00129944, 0.498124, 0.497915, 0.00266151))
({x0, x7}, (0.499867, 1.42859e-22, 2.20411e-13, 0.500133))
({x0, x8}, (1.50557e-12, 0.5002, 0.499799, 4.49217e-07))
({x0, x9}, (0.499572, 4.18268e-31, 1.36704e-22, 0.500428))
({x1, x2}, (2.66647e-19, 0.500231, 0.499769, 3.47229e-33))
({x1, x3}, (1.63517e-20, 0.499866, 0.500134, 7.14699e-28))
({x1, x4}, (0.499702, 4.67308e-12, 1.81993e-13, 0.500298))
({x1, x5}, (0.00337002, 0.494315, 0.496175, 0.00613975))
({x1, x6}, (0.499685, 1.61642e-15, 4.16667e-19, 0.500315))
({x1, x7}, (0.500003, 9.16469e-07, 3.28434e-08, 0.499996))
({x1, x8}, (2.38979e-14, 0.499315, 0.499167, 0.00151749))
({x1, x9}, (4.13604e-20, 0.499988, 0.500012, 2.51635e-18))
({x2, x3}, (0.253845, 0.245619, 0.246344, 0.254193))
({x2, x4}, (0.499929, 1.43828e-09, 8.04179e-08, 0.500071))
({x2, x5}, (1.04845e-17, 0.498859, 0.501141, 2.43413e-22))
({x2, x6}, (3.12895e-18, 0.499725, 0.500275, 2.19802e-15))
({x2, x7}, (0.500231, 2.98063e-21, 1.09559e-19, 0.499769))
({x2, x8}, (0.500019, 1.44516e-14, 4.43072e-18, 0.499981))
({x2, x9}, (0.499945, 8.44119e-18, 1.57101e-16, 0.500055))
({x3, x4}, (5.31381e-20, 0.500096, 0.499904, 6.63054e-27))
({x3, x5}, (4.09002e-08, 0.497332, 0.498963, 0.0037049))
({x3, x6}, (0.499258, 0.000573805, 6.97464e-06, 0.500162))
({x3, x7}, (1.4815e-20, 0.500405, 0.499595, 3.55498e-27))
({x3, x8}, (0.330643, 0.169202, 0.16882, 0.331335))
({x3, x9}, (0.499581, 1.88575e-20, 3.87877e-21, 0.500419))
({x4, x5}, (0.498774, 1.28102e-25, 2.04076e-28, 0.501226))
({x4, x6}, (0.49966, 1.35298e-27, 1.29635e-29, 0.50034))
({x4, x7}, (0.499265, 0.00105394, 0.000369883, 0.499311))
({x4, x8}, (6.37055e-17, 0.500092, 0.499908, 5.24097e-25))
({x4, x9}, (0.0075157, 0.492167, 0.49214, 0.00817678))
({x5, x6}, (3.5888e-08, 0.499104, 0.497304, 0.00359132))
({x5, x7}, (8.04025e-19, 0.501237, 0.498763, 1.35766e-33))
({x5, x8}, (0.00102501, 0.498433, 0.496463, 0.00407884))
({x5, x9}, (1.49544e-08, 0.499169, 0.497349, 0.00348236))
({x6, x7}, (0.499951, 1.90733e-16, 1.12314e-13, 0.500049))
({x6, x8}, (0.499733, 2.48935e-05, 2.62143e-08, 0.500242))
({x6, x9}, (0.402251, 0.0974521, 0.0973913, 0.402906))
({x7, x8}, (1.77199e-17, 0.499786, 0.500213, 1.41115e-06))
({x7, x9}, (0.438942, 0.0607572, 0.0613383, 0.438962))
({x8, x9}, (4.25865e-17, 0.499928, 0.500072, 1.48074e-25))
