Approximate (TRWBP) log partition sum: 38.038
Approximate (TRWBP) variable marginals:
({x0}, (0.499275, 0.500725))
({x1}, (0.498901, 0.501099))
({x2}, (0.499624, 0.500376))
({x3}, (0.499783, 0.500217))
({x4}, (0.499707, 0.500293))
({x5}, (0.499914, 0.500086))
({x6}, (0.49963, 0.50037))
({x7}, (0.49979, 0.50021))
({x8}, (0.500266, 0.499734))
({x9}, (0.499371, 0.500629))
Approximate (TRWBP) factor marginals:
({x0}, (0.499275, 0.500725))
({x1}, (0.498901, 0.501099))
({x2}, (0.499624, 0.500376))
({x3}, (0.499783, 0.500217))
({x4}, (0.499707, 0.500293))
({x5}, (0.499914, 0.500086))
({x6}, (0.49963, 0.50037))
({x7}, (0.49979, 0.50021))
({x8}, (0.500266, 0.499734))
({x9}, (0.499371, 0.500629))
({x0, x1}, (1.19516e-08, 0.499001, 0.499386, 0.00161288))
({x0, x2}, (0.499443, 1.70959e-06, 1.09449e-08, 0.500555))
({x0, x3}, (5.25383e-07, 0.500254, 0.499745, 2.84975e-09))
({x0, x4}, (6.12547e-08, 0.500206, 0.499794, 2.81357e-11))
({x0, x5}, (0.495593, 0.00438087, 0.00362227, 0.496404))
({x0, x6}, (0.154645, 0.344977, 0.344622, 0.155756))
({x0, x7}, (4.90252e-06, 0.499089, 0.498585, 0.00232076))
({x0, x8}, (0.498445, 0.00234169, 0.000277035, 0.498937))
({x0, x9}, (0.4992, 0.000250869, 3.55097e-06, 0.500546))
({x1, x2}, (0.499258, 1.49113e-08, 5.04275e-09, 0.500742))
({x1, x3}, (0.0014044, 0.497953, 0.497038, 0.0036046))
({x1, x4}, (0.00459984, 0.494894, 0.494071, 0.00643566))
({x1, x5}, (0.0028762, 0.496793, 0.495751, 0.00457963))
({x1, x6}, (0.286336, 0.213288, 0.212543, 0.287834))
({x1, x7}, (4.98869e-08, 0.500457, 0.499543, 2.32423e-08))
({x1, x8}, (4.46403e-07, 0.500684, 0.499316, 8.82951e-08))
({x1, x9}, (2.46762e-05, 0.498627, 0.498132, 0.00321624))
({x2, x3}, (0.499705, 8.8016e-08, 1.71505e-11, 0.500295))
({x2, x4}, (0.499655, 2.25706e-05, 9.47657e-07, 0.500322))
({x2, x5}, (2.76909e-06, 0.500152, 0.499845, 3.85614e-08))
({x2, x6}, (0.499385, 6.81392e-05, 0.000411301, 0.500135))
({x2, x7}, (0.499698, 4.23191e-06, 1.24484e-05, 0.500285))
({x2, x8}, (8.95634e-07, 0.500311, 0.499688, 6.6485e-09))
({x2, x9}, (0.499502, 7.86684e-07, 1.62196e-06, 0.500496))
({x3, x4}, (0.0025201, 0.496878, 0.496952, 0.00364982))
({x3, x5}, (0.499793, 1.20093e-05, 0.000101419, 0.500094))
({x3, x6}, (0.480782, 0.018843, 0.0189998, 0.481375))
({x3, x7}, (0.490599, 0.00919591, 0.009179, 0.491026))
({x3, x8}, (0.500011, 5.65876e-09, 7.96519e-07, 0.499988))
({x3, x9}, (0.492702, 0.00666445, 0.00709132, 0.493542))
({x4, x5}, (0.49979, 3.97084e-05, 3.6766e-06, 0.500167))
({x4, x6}, (0.00898432, 0.490572, 0.490656, 0.00978813))
({x4, x7}, (0.0343489, 0.465425, 0.465341, 0.0348856))
({x4, x8}, (4.86463e-06, 0.500271, 0.499724, 6.00011e-09))
({x4, x9}, (0.467903, 0.0314812, 0.0317964, 0.468819))
({x5, x6}, (0.499767, 2.97743e-11, 3.0903e-08, 0.500233))
({x5, x7}, (0.485885, 0.0139007, 0.014038, 0.486176))
({x5, x8}, (0.231758, 0.268493, 0.268162, 0.231586))
({x5, x9}, (1.82619e-06, 0.49972, 0.500277, 9.73202e-07))
({x6, x7}, (0.499348, 0.000435475, 0.000286811, 0.49993))
({x6, x8}, (0.499889, 9.35936e-05, 1.04379e-06, 0.500016))
({x6, x9}, (0.498351, 0.00122017, 0.00108163, 0.499348))
({x7, x8}, (0.500021, 1.92969e-08, 1.10548e-10, 0.499979))
({x7, x9}, (0.499584, 1.73484e-08, 1.16147e-08, 0.500416))
({x8, x9}, (1.35101e-06, 0.499091, 0.499978, 0.000929942))
