Approximate (TRWBP) log partition sum: 175.909
Approximate (TRWBP) variable marginals:
({x0}, (0.49961, 0.50039))
({x1}, (0.499939, 0.500061))
({x2}, (0.499994, 0.500006))
({x3}, (0.49957, 0.50043))
({x4}, (0.499823, 0.500177))
({x5}, (0.499818, 0.500182))
({x6}, (0.499969, 0.500031))
({x7}, (0.500057, 0.499943))
({x8}, (0.499384, 0.500616))
({x9}, (0.499694, 0.500306))
Approximate (TRWBP) factor marginals:
({x0}, (0.49961, 0.50039))
({x1}, (0.499939, 0.500061))
({x2}, (0.499994, 0.500006))
({x3}, (0.49957, 0.50043))
({x4}, (0.499823, 0.500177))
({x5}, (0.499818, 0.500182))
({x6}, (0.499969, 0.500031))
({x7}, (0.500057, 0.499943))
({x8}, (0.499384, 0.500616))
({x9}, (0.499694, 0.500306))
({x0, x1}, (0.499776, 2.69449e-26, 1.28115e-25, 0.500224))
({x0, x2}, (0.499811, 5.51799e-15, 5.58774e-13, 0.500189))
({x0, x3}, (0.417486, 0.0820779, 0.0821354, 0.418301))
({x0, x4}, (2.56476e-21, 0.500104, 0.499896, 1.14603e-24))
({x0, x5}, (0.499719, 3.06284e-15, 3.85145e-13, 0.500281))
({x0, x6}, (0.499793, 5.04504e-09, 1.4964e-09, 0.500207))
({x0, x7}, (4.40334e-20, 0.500219, 0.499781, 6.98017e-26))
({x0, x8}, (2.78793e-09, 0.497978, 0.498259, 0.00376271))
({x0, x9}, (5.89862e-19, 0.500027, 0.499973, 5.00251e-08))
({x1, x2}, (0.49997, 3.56638e-27, 3.98669e-27, 0.50003))
({x1, x3}, (3.49054e-22, 0.499811, 0.500189, 3.47016e-18))
({x1, x4}, (1.72871e-22, 0.499931, 0.500069, 1.27504e-28))
({x1, x5}, (0.499881, 3.00658e-17, 7.36509e-17, 0.500119))
({x1, x6}, (3.15761e-22, 0.500012, 0.499988, 5.57371e-25))
({x1, x7}, (0.5, 2.22446e-11, 1.73182e-14, 0.5))
({x1, x8}, (0.499659, 9.90543e-27, 4.94736e-31, 0.500341))
({x1, x9}, (0.499774, 1.83136e-06, 7.8569e-05, 0.500145))
({x2, x3}, (6.83246e-22, 0.499787, 0.500213, 2.80185e-29))
({x2, x4}, (0.499905, 3.96537e-14, 2.22878e-15, 0.500095))
({x2, x5}, (0.499914, 3.63666e-15, 2.22812e-14, 0.500086))
({x2, x6}, (0.499983, 7.42399e-22, 5.50545e-24, 0.500017))
({x2, x7}, (0.500028, 1.59519e-06, 4.35269e-08, 0.499971))
({x2, x8}, (0.288833, 0.210543, 0.211167, 0.289457))
({x2, x9}, (4.30393e-20, 0.499849, 0.500151, 7.99243e-16))
({x3, x4}, (0.499689, 2.86465e-17, 7.04332e-17, 0.500311))
({x3, x5}, (1.91317e-22, 0.500136, 0.499864, 3.18102e-17))
({x3, x6}, (3.59812e-21, 0.500194, 0.499806, 2.79479e-24))
({x3, x7}, (3.02927e-20, 0.500245, 0.499755, 3.17327e-24))
({x3, x8}, (0.499474, 5.72592e-13, 8.65424e-16, 0.500526))
({x3, x9}, (0.00192568, 0.496507, 0.496461, 0.00510588))
({x4, x5}, (1.54843e-15, 0.498567, 0.498512, 0.00292026))
({x4, x6}, (0.49989, 1.22737e-20, 2.38981e-21, 0.50011))
({x4, x7}, (2.04681e-20, 0.500126, 0.499874, 1.92656e-33))
({x4, x8}, (1.06021e-19, 0.499719, 0.500171, 0.000109224))
({x4, x9}, (1.29819e-19, 0.499948, 0.500052, 1.10541e-23))
({x5, x6}, (0.499895, 1.36929e-13, 1.28686e-15, 0.500105))
({x5, x7}, (0.499941, 1.07073e-11, 3.63229e-16, 0.500059))
({x5, x8}, (7.41892e-21, 0.49978, 0.50022, 2.09365e-30))
({x5, x9}, (2.95123e-20, 0.499929, 0.500071, 2.05094e-36))
({x6, x7}, (3.57013e-20, 0.500045, 0.499954, 4.12229e-07))
({x6, x8}, (0.499114, 0.000102452, 0.00101468, 0.499769))
({x6, x9}, (0.499826, 3.28006e-07, 8.5475e-09, 0.500174))
({x7, x8}, (0.499718, 4.35408e-18, 1.2229e-19, 0.500282))
({x7, x9}, (2.89961e-18, 0.499816, 0.500184, 4.151e-09))
({x8, x9}, (0.499535, 3.82092e-08, 4.47859e-09, 0.500465))
