Approximate (TRWBP) log partition sum: 137.557
Approximate (TRWBP) variable marginals:
({x0}, (0.499792, 0.500208))
({x1}, (0.499567, 0.500433))
({x2}, (0.499516, 0.500484))
({x3}, (0.499974, 0.500026))
({x4}, (0.499372, 0.500628))
({x5}, (0.49992, 0.50008))
({x6}, (0.499488, 0.500512))
({x7}, (0.500092, 0.499908))
({x8}, (0.499038, 0.500962))
({x9}, (0.5, 0.5))
Approximate (TRWBP) factor marginals:
({x0}, (0.499792, 0.500208))
({x1}, (0.499567, 0.500433))
({x2}, (0.499516, 0.500484))
({x3}, (0.499974, 0.500026))
({x4}, (0.499372, 0.500628))
({x5}, (0.49992, 0.50008))
({x6}, (0.499488, 0.500512))
({x7}, (0.500092, 0.499908))
({x8}, (0.499038, 0.500962))
({x9}, (0.5, 0.5))
({x0, x1}, (0.499673, 2.71078e-31, 9.74824e-35, 0.500327))
({x0, x2}, (3.07276e-22, 0.499868, 0.500132, 1.3556e-23))
({x0, x3}, (2.27426e-22, 0.500094, 0.499906, 1.7136e-34))
({x0, x4}, (0.499582, 8.04486e-26, 6.91788e-26, 0.500418))
({x0, x5}, (1.05183e-20, 0.50006, 0.49994, 8.51887e-12))
({x0, x6}, (0.499637, 7.38124e-18, 1.41291e-18, 0.500363))
({x0, x7}, (0.499949, 2.03313e-24, 6.22912e-27, 0.500051))
({x0, x8}, (0.499417, 5.548e-29, 5.04638e-30, 0.500583))
({x0, x9}, (0.499894, 1.32e-20, 9.04862e-23, 0.500106))
({x1, x2}, (0.49954, 6.81513e-15, 1.30585e-11, 0.50046))
({x1, x3}, (2.17624e-21, 0.500214, 0.499786, 1.76569e-23))
({x1, x4}, (0.499464, 4.02808e-19, 2.25512e-17, 0.500536))
({x1, x5}, (0.49965, 1.26021e-05, 0.000143321, 0.500194))
({x1, x6}, (0.499524, 8.75426e-16, 4.76025e-15, 0.500476))
({x1, x7}, (1.76261e-19, 0.500269, 0.499731, 1.59901e-18))
({x1, x8}, (1.20912e-09, 0.498119, 0.498573, 0.00330875))
({x1, x9}, (2.65878e-19, 0.500221, 0.499779, 3.60399e-19))
({x2, x3}, (0.499747, 7.74654e-08, 3.42211e-10, 0.500253))
({x2, x4}, (7.21813e-08, 0.498425, 0.498532, 0.00304339))
({x2, x5}, (0.499714, 1.2807e-10, 7.4764e-13, 0.500286))
({x2, x6}, (0.499504, 8.1159e-10, 9.55978e-13, 0.500496))
({x2, x7}, (0.0237929, 0.476301, 0.475718, 0.0241886))
({x2, x8}, (0.0208701, 0.478131, 0.47862, 0.0223784))
({x2, x9}, (7.28345e-21, 0.500236, 0.499764, 5.44974e-27))
({x3, x4}, (3.30003e-22, 0.49969, 0.50031, 9.94108e-20))
({x3, x5}, (9.36218e-22, 0.499968, 0.500032, 4.25879e-21))
({x3, x6}, (0.499728, 1.86486e-23, 6.31933e-26, 0.500272))
({x3, x7}, (0.500041, 2.02753e-19, 1.60237e-22, 0.499959))
({x3, x8}, (0.49939, 3.12411e-06, 0.000245361, 0.500361))
({x3, x9}, (0.499987, 1.08694e-20, 6.50884e-24, 0.500013))
({x4, x5}, (0.499642, 4.5785e-23, 2.45358e-24, 0.500358))
({x4, x6}, (0.499427, 1.6236e-18, 1.53779e-19, 0.500573))
({x4, x7}, (1.68695e-20, 0.500375, 0.499625, 1.75769e-39))
({x4, x8}, (0.499203, 2.57851e-25, 1.16483e-26, 0.500797))
({x4, x9}, (0.408882, 0.0911166, 0.0904865, 0.409515))
({x5, x6}, (2.291e-18, 0.499271, 0.499702, 0.00102683))
({x5, x7}, (0.500005, 5.99729e-15, 4.18717e-15, 0.499995))
({x5, x8}, (9.09285e-20, 0.499566, 0.500434, 5.26459e-37))
({x5, x9}, (0.499952, 2.28498e-14, 7.83306e-16, 0.500048))
({x6, x7}, (0.499653, 1.03222e-05, 0.000280172, 0.500057))
({x6, x8}, (0.000365241, 0.497819, 0.498313, 0.00350242))
({x6, x9}, (0.499739, 7.0169e-28, 3.8388e-29, 0.500261))
({x7, x8}, (1.04263e-19, 0.499476, 0.500524, 7.50769e-10))
({x7, x9}, (8.91916e-20, 0.49995, 0.50005, 1.83813e-09))
({x8, x9}, (0.0447023, 0.455292, 0.454326, 0.045679))
