Approximate (TRWBP) log partition sum: 141.546
Approximate (TRWBP) variable marginals:
({x0}, (0.499368, 0.500632))
({x1}, (0.499648, 0.500352))
({x2}, (0.499256, 0.500744))
({x3}, (0.499661, 0.500339))
({x4}, (0.499647, 0.500353))
({x5}, (0.499783, 0.500217))
({x6}, (0.500154, 0.499846))
({x7}, (0.499716, 0.500284))
({x8}, (0.499877, 0.500123))
({x9}, (0.49977, 0.50023))
Approximate (TRWBP) factor marginals:
({x0}, (0.499368, 0.500632))
({x1}, (0.499648, 0.500352))
({x2}, (0.499256, 0.500744))
({x3}, (0.499661, 0.500339))
({x4}, (0.499647, 0.500353))
({x5}, (0.499783, 0.500217))
({x6}, (0.500154, 0.499846))
({x7}, (0.499716, 0.500284))
({x8}, (0.499877, 0.500123))
({x9}, (0.49977, 0.50023))
({x0, x1}, (2.27403e-17, 0.499705, 0.499416, 0.000879494))
({x0, x2}, (0.499304, 1.00643e-18, 2.40036e-17, 0.500696))
({x0, x3}, (0.499505, 9.89741e-19, 1.18052e-17, 0.500495))
({x0, x4}, (0.499504, 4.20704e-21, 2.74889e-22, 0.500496))
({x0, x5}, (4.48878e-14, 0.499342, 0.498904, 0.001754))
({x0, x6}, (1.13911e-18, 0.500403, 0.499597, 6.95363e-11))
({x0, x7}, (5.94785e-23, 0.500168, 0.499832, 1.03564e-48))
({x0, x8}, (2.94701e-20, 0.500264, 0.499736, 4.9598e-28))
({x0, x9}, (1.52358e-08, 0.498864, 0.498412, 0.0027237))
({x1, x2}, (5.22118e-17, 0.49877, 0.499183, 0.00204687))
({x1, x3}, (0.499653, 2.16228e-22, 8.8267e-23, 0.500347))
({x1, x4}, (0.499647, 9.70809e-18, 1.28397e-19, 0.500353))
({x1, x5}, (0.49972, 4.38757e-31, 1.26272e-28, 0.50028))
({x1, x6}, (7.05493e-19, 0.500251, 0.499749, 3.78696e-21))
({x1, x7}, (0.499685, 2.56707e-34, 1.4746e-26, 0.500315))
({x1, x8}, (0.499767, 1.80188e-39, 4.77825e-37, 0.500233))
({x1, x9}, (0.499716, 1.79873e-16, 9.9651e-11, 0.500284))
({x2, x3}, (0.499454, 1.76876e-14, 4.7355e-15, 0.500546))
({x2, x4}, (9.36642e-13, 0.498843, 0.498393, 0.00276404))
({x2, x5}, (2.86795e-21, 0.500272, 0.499728, 5.06339e-31))
({x2, x6}, (4.64759e-19, 0.500447, 0.499553, 3.68746e-16))
({x2, x7}, (0.00121407, 0.497872, 0.497384, 0.00352991))
({x2, x8}, (0.499552, 1.17343e-17, 1.05761e-15, 0.500448))
({x2, x9}, (2.3764e-22, 0.500274, 0.499726, 1.88499e-29))
({x3, x4}, (0.499651, 5.37904e-25, 5.95469e-27, 0.500349))
({x3, x5}, (0.499724, 4.76839e-21, 5.3584e-18, 0.500276))
({x3, x6}, (4.62174e-19, 0.500249, 0.499749, 2.34116e-06))
({x3, x7}, (9.46824e-06, 0.49951, 0.499455, 0.00102492))
({x3, x8}, (0.499767, 2.83026e-22, 2.79773e-20, 0.500233))
({x3, x9}, (2.5882e-22, 0.50006, 0.49994, 1.22897e-38))
({x4, x5}, (0.499713, 1.83067e-28, 5.81872e-24, 0.500287))
({x4, x6}, (0.499903, 4.56319e-35, 9.3741e-35, 0.500097))
({x4, x7}, (0.499681, 1.83e-22, 2.69325e-13, 0.500319))
({x4, x8}, (7.40645e-10, 0.500007, 0.499772, 0.000221245))
({x4, x9}, (0.499256, 3.86514e-09, 0.000873867, 0.49987))
({x5, x6}, (0.499969, 2.96975e-11, 4.55574e-15, 0.500031))
({x5, x7}, (0.499751, 5.23416e-32, 7.61096e-29, 0.500249))
({x5, x8}, (0.499833, 1.24764e-09, 8.20944e-08, 0.500167))
({x5, x9}, (0.499785, 9.69173e-14, 1.15865e-11, 0.500215))
({x6, x7}, (0.499921, 3.8524e-11, 2.3809e-05, 0.500055))
({x6, x8}, (0.409749, 0.0901302, 0.0904043, 0.409717))
({x6, x9}, (0.499962, 9.46977e-22, 1.24378e-15, 0.500038))
({x7, x8}, (0.499799, 5.86363e-07, 2.23486e-10, 0.5002))
({x7, x9}, (7.72384e-26, 0.500028, 0.499972, 1.0689e-32))
({x8, x9}, (4.3911e-23, 0.499946, 0.500054, 2.39171e-23))
