Approximate (TRWBP) log partition sum: 9.45972
Approximate (TRWBP) variable marginals:
({x0}, (0.572746, 0.427254))
({x1}, (0.600035, 0.399965))
({x2}, (0.549262, 0.450738))
({x3}, (0.528444, 0.471556))
({x4}, (0.405157, 0.594843))
({x5}, (0.517274, 0.482726))
({x6}, (0.413456, 0.586544))
({x7}, (0.574658, 0.425342))
({x8}, (0.493138, 0.506862))
({x9}, (0.505301, 0.494699))
Approximate (TRWBP) factor marginals:
({x0}, (0.572746, 0.427254))
({x1}, (0.600035, 0.399965))
({x2}, (0.549262, 0.450738))
({x3}, (0.528444, 0.471556))
({x4}, (0.405157, 0.594843))
({x5}, (0.517274, 0.482726))
({x6}, (0.413456, 0.586544))
({x7}, (0.574658, 0.425342))
({x8}, (0.493138, 0.506862))
({x9}, (0.505301, 0.494699))
({x0, x1}, (0.526399, 0.0736651, 0.0463284, 0.353607))
({x0, x2}, (0.548505, 0.000960863, 0.0240388, 0.426495))
({x0, x3}, (0.101492, 0.427002, 0.471304, 0.00020206))
({x0, x4}, (0.002569, 0.402475, 0.570075, 0.0248812))
({x0, x5}, (0.0909343, 0.426541, 0.481983, 0.000541331))
({x0, x6}, (0.382874, 0.0305693, 0.189883, 0.396673))
({x0, x7}, (0.569353, 0.00510149, 0.00361122, 0.421935))
({x0, x8}, (0.0663011, 0.42672, 0.506347, 0.000632228))
({x0, x9}, (0.40047, 0.104786, 0.172304, 0.32244))
({x1, x2}, (0.152566, 0.396702, 0.447486, 0.003246))
({x1, x3}, (0.528087, 0.000332864, 0.0719812, 0.399599))
({x1, x4}, (0.135168, 0.269982, 0.464875, 0.129975))
({x1, x5}, (0.329184, 0.188135, 0.270862, 0.211819))
({x1, x6}, (0.258496, 0.154953, 0.341553, 0.244998))
({x1, x7}, (0.4438, 0.130872, 0.156244, 0.269085))
({x1, x8}, (0.146353, 0.346761, 0.453682, 0.0532042))
({x1, x9}, (0.105442, 0.39976, 0.494519, 0.000279178))
({x2, x3}, (0.42277, 0.105694, 0.126472, 0.345064))
({x2, x4}, (0.254094, 0.151052, 0.295162, 0.299691))
({x2, x5}, (0.293527, 0.223793, 0.255726, 0.226954))
({x2, x6}, (0.0059267, 0.407252, 0.543059, 0.0437623))
({x2, x7}, (0.162864, 0.411813, 0.386402, 0.0389206))
({x2, x8}, (0.281971, 0.211142, 0.267284, 0.239602))
({x2, x9}, (0.473338, 0.0318618, 0.0760071, 0.418793))
({x3, x4}, (0.38987, 0.0152362, 0.138627, 0.456267))
({x3, x5}, (0.461645, 0.0557271, 0.0667313, 0.415896))
({x3, x6}, (0.123371, 0.290082, 0.405081, 0.181466))
({x3, x7}, (0.39175, 0.182923, 0.136696, 0.28863))
({x3, x8}, (0.0544013, 0.438669, 0.473994, 0.0329357))
({x3, x9}, (0.392612, 0.112635, 0.135873, 0.35888))
({x4, x5}, (0.349256, 0.168104, 0.0558432, 0.426797))
({x4, x6}, (0.402278, 0.0109895, 0.00305951, 0.583674))
({x4, x7}, (0.345009, 0.229681, 0.0601213, 0.365188))
({x4, x8}, (0.404997, 0.0881216, 0.000162366, 0.506719))
({x4, x9}, (0.404538, 0.100678, 0.000685087, 0.494099))
({x5, x6}, (8.12494e-05, 0.413712, 0.517566, 0.0686402))
({x5, x7}, (0.516707, 0.0577724, 0.000785719, 0.424735))
({x5, x8}, (0.0399266, 0.453262, 0.477436, 0.0293757))
({x5, x9}, (0.505765, 0.000589877, 0.010505, 0.48314))
({x6, x7}, (0.396673, 0.178021, 0.0167522, 0.408553))
({x6, x8}, (0.386748, 0.10634, 0.026739, 0.480174))
({x6, x9}, (0.412394, 0.0927657, 0.00118774, 0.493653))
({x7, x8}, (0.204881, 0.288236, 0.369788, 0.137095))
({x7, x9}, (0.504788, 0.000194003, 0.0701674, 0.42485))
({x8, x9}, (0.468866, 0.0362474, 0.0244253, 0.470461))
