Approximate (TRWBP) log partition sum: 125.789
Approximate (TRWBP) variable marginals:
({x0}, (0.499848, 0.500152))
({x1}, (0.499265, 0.500735))
({x2}, (0.499829, 0.500171))
({x3}, (0.499864, 0.500136))
({x4}, (0.499486, 0.500514))
({x5}, (0.499609, 0.500391))
({x6}, (0.499417, 0.500583))
({x7}, (0.50017, 0.49983))
({x8}, (0.499992, 0.500008))
({x9}, (0.499538, 0.500462))
Approximate (TRWBP) factor marginals:
({x0}, (0.499848, 0.500152))
({x1}, (0.499265, 0.500735))
({x2}, (0.499829, 0.500171))
({x3}, (0.499864, 0.500136))
({x4}, (0.499486, 0.500514))
({x5}, (0.499609, 0.500391))
({x6}, (0.499417, 0.500583))
({x7}, (0.50017, 0.49983))
({x8}, (0.499992, 0.500008))
({x9}, (0.499538, 0.500462))
({x0, x1}, (0.499551, 7.69217e-27, 1.72342e-24, 0.500449))
({x0, x2}, (7.13808e-10, 0.499956, 0.499979, 6.45389e-05))
({x0, x3}, (0.499852, 6.90213e-29, 7.01054e-29, 0.500148))
({x0, x4}, (0.49967, 4.03776e-17, 1.45735e-16, 0.50033))
({x0, x5}, (9.73605e-20, 0.499882, 0.500118, 1.21813e-24))
({x0, x6}, (0.468394, 0.0310032, 0.0314622, 0.46914))
({x0, x7}, (0.499979, 6.10988e-05, 4.63495e-06, 0.499955))
({x0, x8}, (0.499923, 1.71454e-10, 2.67342e-12, 0.500077))
({x0, x9}, (0.499691, 1.4704e-27, 9.76097e-28, 0.500309))
({x1, x2}, (2.13884e-18, 0.500287, 0.499713, 1.53065e-19))
({x1, x3}, (2.21983e-19, 0.500285, 0.499715, 2.55694e-27))
({x1, x4}, (0.0608, 0.438673, 0.438458, 0.0620695))
({x1, x5}, (0.499293, 0.000289163, 9.09367e-07, 0.500417))
({x1, x6}, (1.83214e-10, 0.498515, 0.498387, 0.00309845))
({x1, x7}, (4.93529e-17, 0.500445, 0.499555, 7.51073e-28))
({x1, x8}, (1.29588e-18, 0.500369, 0.499631, 2.59763e-24))
({x1, x9}, (1.77416e-12, 0.498658, 0.498342, 0.00299964))
({x2, x3}, (0.499844, 3.39414e-32, 1.37139e-31, 0.500156))
({x2, x4}, (0.499651, 8.55104e-21, 2.7866e-19, 0.500349))
({x2, x5}, (0.499721, 2.16836e-29, 8.10781e-23, 0.500279))
({x2, x6}, (0.499613, 1.91283e-25, 2.85036e-26, 0.500387))
({x2, x7}, (2.63485e-14, 0.50017, 0.499828, 1.52348e-06))
({x2, x8}, (0.499915, 2.83319e-26, 4.30473e-26, 0.500085))
({x2, x9}, (0.499678, 7.43033e-21, 8.61067e-19, 0.500322))
({x3, x4}, (1.64731e-17, 0.499814, 0.500186, 1.18693e-29))
({x3, x5}, (4.36835e-11, 0.49871, 0.498915, 0.00237445))
({x3, x6}, (5.6356e-05, 0.499174, 0.499637, 0.00113279))
({x3, x7}, (1.94401e-15, 0.500154, 0.499842, 4.08221e-06))
({x3, x8}, (0.499927, 8.82282e-08, 1.33486e-10, 0.500073))
({x3, x9}, (1.70719e-17, 0.499836, 0.500164, 1.12217e-22))
({x4, x5}, (0.499548, 6.16298e-30, 6.87214e-26, 0.500452))
({x4, x6}, (0.499444, 2.33839e-09, 1.33905e-11, 0.500556))
({x4, x7}, (0.497709, 0.00292093, 0.00132451, 0.498045))
({x4, x8}, (7.51517e-16, 0.500225, 0.499716, 5.97305e-05))
({x4, x9}, (8.44843e-12, 0.49904, 0.498989, 0.00197063))
({x5, x6}, (0.49951, 3.57482e-06, 3.94819e-12, 0.500487))
({x5, x7}, (0.499891, 1.20549e-05, 1.20052e-13, 0.500097))
({x5, x8}, (3.4778e-19, 0.500191, 0.499809, 9.67773e-27))
({x5, x9}, (4.73278e-20, 0.499953, 0.500047, 1.12068e-43))
({x6, x7}, (0.49978, 1.01624e-25, 5.37411e-28, 0.50022))
({x6, x8}, (0.499696, 1.17517e-24, 3.435e-24, 0.500304))
({x6, x9}, (0.499469, 2.35828e-16, 1.471e-14, 0.500531))
({x7, x8}, (0.500087, 1.92377e-09, 2.92328e-09, 0.499913))
({x7, x9}, (2.10237e-15, 0.499682, 0.500318, 1.33159e-07))
({x8, x9}, (0.499771, 3.2271e-30, 4.00528e-28, 0.500229))
