Approximate (TRWBP) log partition sum: 26.4288
Approximate (TRWBP) variable marginals:
({x0}, (0.504318, 0.495682))
({x1}, (0.498648, 0.501352))
({x2}, (0.494303, 0.505697))
({x3}, (0.501229, 0.498771))
({x4}, (0.501153, 0.498847))
({x5}, (0.501233, 0.498767))
({x6}, (0.499221, 0.500779))
({x7}, (0.501085, 0.498915))
({x8}, (0.498384, 0.501616))
({x9}, (0.502713, 0.497287))
Approximate (TRWBP) factor marginals:
({x0}, (0.504318, 0.495682))
({x1}, (0.498648, 0.501352))
({x2}, (0.494303, 0.505697))
({x3}, (0.501229, 0.498771))
({x4}, (0.501153, 0.498847))
({x5}, (0.501233, 0.498767))
({x6}, (0.499221, 0.500779))
({x7}, (0.501085, 0.498915))
({x8}, (0.498384, 0.501616))
({x9}, (0.502713, 0.497287))
({x0, x1}, (0.496686, 0.00154925, 0.00805105, 0.493713))
({x0, x2}, (2.17422e-05, 0.494876, 0.504903, 0.000198802))
({x0, x3}, (0.500832, 0.000341319, 0.0035628, 0.495264))
({x0, x4}, (0.501461, 6.78075e-05, 0.00247655, 0.495995))
({x0, x5}, (0.502129, 2.09365e-05, 0.00132496, 0.496525))
({x0, x6}, (0.296392, 0.202835, 0.207938, 0.292835))
({x0, x7}, (0.0136743, 0.487447, 0.490694, 0.00818437))
({x0, x8}, (0.492977, 0.00524305, 0.0115104, 0.490269))
({x0, x9}, (0.0180714, 0.484681, 0.486296, 0.010952))
({x1, x2}, (0.00311039, 0.490806, 0.495134, 0.0109505))
({x1, x3}, (0.401782, 0.099458, 0.0968473, 0.401913))
({x1, x4}, (0.499593, 0.000547869, 5.47228e-06, 0.499854))
({x1, x5}, (0.499184, 0.00146648, 1.58621e-05, 0.499333))
({x1, x6}, (0.342781, 0.15645, 0.155851, 0.344918))
({x1, x7}, (0.00320965, 0.497394, 0.494986, 0.00441015))
({x1, x8}, (0.498505, 8.77374e-06, 1.75939e-05, 0.501468))
({x1, x9}, (0.0055912, 0.496881, 0.492818, 0.00471011))
({x2, x3}, (0.493271, 0.00849788, 0.000498709, 0.497732))
({x2, x4}, (0.35639, 0.144761, 0.137908, 0.360941))
({x2, x5}, (0.441758, 0.0594946, 0.0525262, 0.446221))
({x2, x6}, (4.56012e-07, 0.499669, 0.494743, 0.00558781))
({x2, x7}, (0.246968, 0.254113, 0.247333, 0.251586))
({x2, x8}, (0.254684, 0.243703, 0.239616, 0.261997))
({x2, x9}, (0.00769521, 0.494843, 0.486431, 0.0110308))
({x3, x4}, (0.49957, 0.0016086, 0.00163229, 0.497189))
({x3, x5}, (0.00219976, 0.49888, 0.498876, 4.38647e-05))
({x3, x6}, (0.000292225, 0.49885, 0.500854, 4.66711e-06))
({x3, x7}, (0.500868, 0.000360699, 0.000213351, 0.498558))
({x3, x8}, (0.0687535, 0.42963, 0.432475, 0.0691413))
({x3, x9}, (0.450487, 0.0522269, 0.0507478, 0.446539))
({x4, x5}, (0.501188, 9.86384e-06, 6.12018e-06, 0.498796))
({x4, x6}, (0.000265394, 0.498905, 0.500829, 3.15136e-07))
({x4, x7}, (0.00273636, 0.498282, 0.49835, 0.000632415))
({x4, x8}, (0.000202124, 0.498511, 0.501263, 2.34318e-05))
({x4, x9}, (0.00445973, 0.49853, 0.496961, 4.92593e-05))
({x5, x6}, (0.000285448, 0.498849, 0.500864, 8.55008e-07))
({x5, x7}, (0.0023786, 0.498705, 0.498865, 5.12853e-05))
({x5, x8}, (0.00035532, 0.497864, 0.500709, 0.00107088))
({x5, x9}, (0.00546709, 0.497375, 0.495891, 0.0012665))
({x6, x7}, (0.000386924, 0.500733, 0.498875, 5.39703e-06))
({x6, x8}, (0.498294, 0.000338216, 0.000675114, 0.500693))
({x6, x9}, (0.499203, 0.0035296, 3.90123e-06, 0.497264))
({x7, x8}, (0.497655, 0.00038902, 0.00378705, 0.498169))
({x7, x9}, (0.485656, 0.0170683, 0.0154166, 0.481859))
({x8, x9}, (0.0126122, 0.490055, 0.485728, 0.0116048))
