Approximate (TRWBP) log partition sum: 104.43
Approximate (TRWBP) variable marginals:
({x0}, (0.499752, 0.500248))
({x1}, (0.499265, 0.500735))
({x2}, (0.499572, 0.500428))
({x3}, (0.499712, 0.500288))
({x4}, (0.499619, 0.500381))
({x5}, (0.49948, 0.50052))
({x6}, (0.498891, 0.501109))
({x7}, (0.499882, 0.500118))
({x8}, (0.499389, 0.500611))
({x9}, (0.499985, 0.500015))
Approximate (TRWBP) factor marginals:
({x0}, (0.499752, 0.500248))
({x1}, (0.499265, 0.500735))
({x2}, (0.499572, 0.500428))
({x3}, (0.499712, 0.500288))
({x4}, (0.499619, 0.500381))
({x5}, (0.49948, 0.50052))
({x6}, (0.498891, 0.501109))
({x7}, (0.499882, 0.500118))
({x8}, (0.499389, 0.500611))
({x9}, (0.499985, 0.500015))
({x0, x1}, (1.85017e-09, 0.498757, 0.499287, 0.0019562))
({x0, x2}, (0.499406, 4.17194e-05, 0.000468266, 0.500084))
({x0, x3}, (0.49974, 1.94695e-16, 3.7889e-17, 0.50026))
({x0, x4}, (0.499689, 9.44624e-10, 5.35046e-09, 0.500311))
({x0, x5}, (0.499618, 2.05604e-12, 5.4788e-13, 0.500382))
({x0, x6}, (9.49525e-09, 0.499407, 0.500299, 0.000294339))
({x0, x7}, (2.54391e-13, 0.500053, 0.499947, 8.24578e-24))
({x0, x8}, (0.499477, 0.000193785, 3.47443e-06, 0.500325))
({x0, x9}, (2.46324e-12, 0.500115, 0.499885, 7.86771e-22))
({x1, x2}, (0.49933, 0.00013774, 3.17816e-05, 0.5005))
({x1, x3}, (0.499491, 3.65888e-10, 1.41938e-13, 0.500509))
({x1, x4}, (0.499437, 5.20815e-17, 9.91317e-18, 0.500563))
({x1, x5}, (0.499369, 1.24081e-08, 1.58723e-11, 0.500631))
({x1, x6}, (1.84027e-05, 0.49839, 0.498768, 0.00282324))
({x1, x7}, (3.80494e-14, 0.500311, 0.499689, 2.28343e-19))
({x1, x8}, (1.3836e-05, 0.498865, 0.498743, 0.00237863))
({x1, x9}, (2.03637e-13, 0.500358, 0.499642, 6.98822e-20))
({x2, x3}, (1.09266e-10, 0.500071, 0.499929, 3.44412e-13))
({x2, x4}, (2.87816e-09, 0.499128, 0.499089, 0.00178299))
({x2, x5}, (0.0790142, 0.420469, 0.420553, 0.0799639))
({x2, x6}, (0.499224, 3.6962e-05, 8.80696e-10, 0.500739))
({x2, x7}, (0.499259, 3.94092e-05, 0.00088478, 0.499817))
({x2, x8}, (0.499479, 1.82192e-12, 7.32645e-16, 0.500521))
({x2, x9}, (8.86388e-13, 0.50021, 0.49979, 1.39897e-15))
({x3, x4}, (9.9622e-11, 0.499944, 0.500056, 4.37676e-21))
({x3, x5}, (6.26092e-10, 0.499489, 0.499725, 0.000785462))
({x3, x6}, (0.135241, 0.363649, 0.364478, 0.136632))
({x3, x7}, (5.72941e-13, 0.50007, 0.49993, 5.79135e-14))
({x3, x8}, (2.11187e-05, 0.498871, 0.499202, 0.00190536))
({x3, x9}, (5.60792e-12, 0.499852, 0.499587, 0.000560288))
({x4, x5}, (0.499518, 4.91195e-05, 1.29747e-05, 0.50042))
({x4, x6}, (0.493177, 0.00568162, 0.00646771, 0.494673))
({x4, x7}, (1.49645e-13, 0.500134, 0.499864, 1.77068e-06))
({x4, x8}, (0.499482, 3.48461e-05, 2.30275e-08, 0.500483))
({x4, x9}, (7.83293e-13, 0.500181, 0.499819, 3.32415e-16))
({x5, x6}, (0.499196, 1.09278e-13, 4.4197e-17, 0.500804))
({x5, x7}, (0.0133784, 0.486481, 0.4861, 0.0140408))
({x5, x8}, (0.499436, 4.36e-08, 2.95786e-10, 0.500564))
({x5, x9}, (0.499724, 1.35163e-08, 2.45122e-05, 0.500252))
({x6, x7}, (8.51213e-10, 0.49944, 0.498468, 0.00209165))
({x6, x8}, (0.49914, 5.1028e-11, 6.81587e-10, 0.50086))
({x6, x9}, (1.2318e-06, 0.499499, 0.498401, 0.00209893))
({x7, x8}, (7.2616e-12, 0.499768, 0.500232, 3.02166e-18))
({x7, x9}, (1.50865e-14, 0.499648, 0.499526, 0.000826111))
({x8, x9}, (4.89942e-11, 0.500305, 0.499695, 3.60592e-08))
