Approximate (TRWBP) log partition sum: 15.1024
Approximate (TRWBP) variable marginals:
({x0}, (0.694913, 0.305087))
({x1}, (0.573943, 0.426057))
({x2}, (0.699012, 0.300988))
({x3}, (0.28955, 0.71045))
({x4}, (0.629855, 0.370145))
({x5}, (0.278253, 0.721747))
({x6}, (0.433033, 0.566967))
({x7}, (0.361528, 0.638472))
({x8}, (0.717133, 0.282867))
({x9}, (0.405762, 0.594238))
Approximate (TRWBP) factor marginals:
({x0}, (0.694913, 0.305087))
({x1}, (0.573943, 0.426057))
({x2}, (0.699012, 0.300988))
({x3}, (0.28955, 0.71045))
({x4}, (0.629855, 0.370145))
({x5}, (0.278253, 0.721747))
({x6}, (0.433033, 0.566967))
({x7}, (0.361528, 0.638472))
({x8}, (0.717133, 0.282867))
({x9}, (0.405762, 0.594238))
({x0, x1}, (0.309288, 0.264607, 0.385602, 0.0405035))
({x0, x2}, (0.57542, 0.123597, 0.119486, 0.181498))
({x0, x3}, (0.0203516, 0.269083, 0.674448, 0.0361168))
({x0, x4}, (0.626102, 0.00373277, 0.0688222, 0.301343))
({x0, x5}, (0.00131574, 0.277153, 0.693823, 0.0277084))
({x0, x6}, (0.137036, 0.295993, 0.557869, 0.0091025))
({x0, x7}, (0.236461, 0.125075, 0.458447, 0.180016))
({x0, x8}, (0.693922, 0.0231077, 0.00110122, 0.28187))
({x0, x9}, (0.100402, 0.305113, 0.594301, 0.0001838))
({x1, x2}, (0.343871, 0.355132, 0.230032, 0.0709651))
({x1, x3}, (0.00434876, 0.285126, 0.569491, 0.141033))
({x1, x4}, (0.567027, 0.0629889, 0.006718, 0.363266))
({x1, x5}, (0.164147, 0.114098, 0.409758, 0.311997))
({x1, x6}, (0.423025, 0.0100863, 0.150817, 0.416071))
({x1, x7}, (0.0132837, 0.348153, 0.560538, 0.0780259))
({x1, x8}, (0.572621, 0.144579, 0.00122684, 0.281574))
({x1, x9}, (0.000334455, 0.406081, 0.574261, 0.0193237))
({x2, x3}, (0.288259, 0.00128592, 0.410756, 0.299699))
({x2, x4}, (0.629388, 0.000378471, 0.0697043, 0.30053))
({x2, x5}, (0.0554866, 0.222748, 0.643512, 0.0782537))
({x2, x6}, (0.165739, 0.267301, 0.533279, 0.033681))
({x2, x7}, (0.300115, 0.0614232, 0.398895, 0.239567))
({x2, x8}, (0.658224, 0.0589099, 0.0407879, 0.242079))
({x2, x9}, (0.137547, 0.268128, 0.561402, 0.0329231))
({x3, x4}, (0.288936, 0.340905, 0.000616395, 0.369543))
({x3, x5}, (0.259513, 0.0186507, 0.0301253, 0.691711))
({x3, x6}, (0.11145, 0.321585, 0.178096, 0.388869))
({x3, x7}, (0.0510993, 0.310438, 0.23845, 0.400013))
({x3, x8}, (0.0171558, 0.70005, 0.272465, 0.0103294))
({x3, x9}, (0.191806, 0.213911, 0.0977576, 0.496526))
({x4, x5}, (0.00231982, 0.275854, 0.627449, 0.0943777))
({x4, x6}, (0.173952, 0.259078, 0.455891, 0.111079))
({x4, x7}, (0.0174715, 0.344053, 0.61237, 0.0261062))
({x4, x8}, (0.595922, 0.121228, 0.0339063, 0.248943))
({x4, x9}, (0.404487, 0.00120856, 0.225407, 0.368898))
({x5, x6}, (0.0040866, 0.428943, 0.274158, 0.292812))
({x5, x7}, (0.0190429, 0.342492, 0.259206, 0.379259))
({x5, x8}, (0.239246, 0.477889, 0.0389977, 0.243867))
({x5, x9}, (0.00946379, 0.396235, 0.268748, 0.325554))
({x6, x7}, (0.360479, 0.00112364, 0.0724781, 0.565919))
({x6, x8}, (0.157822, 0.559321, 0.275222, 0.00763525))
({x6, x9}, (0.0779114, 0.327802, 0.3551, 0.239186))
({x7, x8}, (0.108492, 0.608663, 0.253065, 0.0297804))
({x7, x9}, (0.0487414, 0.356975, 0.312773, 0.28151))
({x8, x9}, (0.13815, 0.267511, 0.578907, 0.0154316))
