Approximate (TRWBP) log partition sum: 98.8233
Approximate (TRWBP) variable marginals:
({x0}, (0.49987, 0.50013))
({x1}, (0.500093, 0.499907))
({x2}, (0.499172, 0.500828))
({x3}, (0.499878, 0.500122))
({x4}, (0.499981, 0.500019))
({x5}, (0.49905, 0.50095))
({x6}, (0.499701, 0.500299))
({x7}, (0.49976, 0.50024))
({x8}, (0.499231, 0.500769))
({x9}, (0.499932, 0.500068))
Approximate (TRWBP) factor marginals:
({x0}, (0.49987, 0.50013))
({x1}, (0.500093, 0.499907))
({x2}, (0.499172, 0.500828))
({x3}, (0.499878, 0.500122))
({x4}, (0.499981, 0.500019))
({x5}, (0.49905, 0.50095))
({x6}, (0.499701, 0.500299))
({x7}, (0.49976, 0.50024))
({x8}, (0.499231, 0.500769))
({x9}, (0.499932, 0.500068))
({x0, x1}, (7.89823e-15, 0.500106, 0.499894, 2.0992e-30))
({x0, x2}, (9.97981e-14, 0.499633, 0.500367, 3.35855e-12))
({x0, x3}, (0.499876, 3.4581e-17, 1.09455e-22, 0.500124))
({x0, x4}, (8.06144e-16, 0.500049, 0.499951, 5.85161e-09))
({x0, x5}, (0.499471, 2.28938e-07, 1.34026e-06, 0.500528))
({x0, x6}, (0.499791, 2.18538e-20, 1.0102e-19, 0.500209))
({x0, x7}, (0.499819, 9.02947e-15, 1.62405e-14, 0.500181))
({x0, x8}, (0.0119763, 0.48724, 0.48788, 0.0129037))
({x0, x9}, (0.499904, 2.50971e-11, 1.30703e-10, 0.500096))
({x1, x2}, (0.49016, 0.00895768, 0.0099864, 0.490896))
({x1, x3}, (0.4996, 0.000790622, 1.37025e-08, 0.49961))
({x1, x4}, (0.500032, 6.74787e-21, 5.96401e-18, 0.499968))
({x1, x5}, (9.58642e-15, 0.499477, 0.500523, 1.55396e-14))
({x1, x6}, (0.499895, 1.07384e-13, 6.70488e-14, 0.500105))
({x1, x7}, (6.43658e-15, 0.499833, 0.500167, 3.07421e-11))
({x1, x8}, (1.88495e-10, 0.499561, 0.500407, 3.16339e-05))
({x1, x9}, (5.80865e-15, 0.49992, 0.50008, 4.35132e-13))
({x2, x3}, (0.492084, 0.00784826, 0.00703032, 0.493038))
({x2, x4}, (3.45186e-08, 0.499242, 0.498433, 0.00232507))
({x2, x5}, (0.49911, 2.62593e-23, 1.89277e-22, 0.50089))
({x2, x6}, (0.499439, 1.20871e-18, 1.28771e-16, 0.500561))
({x2, x7}, (0.499454, 4.18969e-15, 1.32509e-13, 0.500546))
({x2, x8}, (0.000516428, 0.498138, 0.498061, 0.00328494))
({x2, x9}, (0.499553, 2.79165e-14, 2.44208e-12, 0.500447))
({x3, x4}, (0.499923, 2.24985e-21, 1.80919e-12, 0.500077))
({x3, x5}, (2.99844e-07, 0.498373, 0.499195, 0.00243168))
({x3, x6}, (3.82893e-12, 0.499912, 0.500087, 9.48563e-07))
({x3, x7}, (6.81844e-12, 0.499938, 0.500061, 9.71742e-07))
({x3, x8}, (0.499547, 2.29388e-12, 1.44584e-15, 0.500453))
({x3, x9}, (0.499905, 5.20456e-23, 9.87251e-17, 0.500095))
({x4, x5}, (5.5007e-16, 0.499543, 0.500457, 9.60832e-32))
({x4, x6}, (0.499836, 1.37422e-19, 4.41688e-22, 0.500164))
({x4, x7}, (0.499867, 1.61121e-20, 2.42986e-23, 0.500133))
({x4, x8}, (2.3113e-11, 0.499628, 0.500372, 2.45602e-16))
({x4, x9}, (2.20592e-16, 0.499982, 0.500018, 2.59715e-17))
({x5, x6}, (0.00353183, 0.495996, 0.495341, 0.00513069))
({x5, x7}, (0.499399, 4.89108e-19, 9.57723e-19, 0.500601))
({x5, x8}, (5.78828e-09, 0.498805, 0.498619, 0.00257598))
({x5, x9}, (0.498373, 0.00195231, 0.000290048, 0.499385))
({x6, x7}, (3.68462e-15, 0.500029, 0.499971, 1.34522e-23))
({x6, x8}, (1.14797e-08, 0.498678, 0.499156, 0.0021664))
({x6, x9}, (0.499819, 2.30966e-10, 6.12681e-11, 0.500181))
({x7, x8}, (0.499495, 1.28979e-14, 6.72951e-25, 0.500505))
({x7, x9}, (0.499684, 3.65459e-05, 0.000293022, 0.499986))
({x8, x9}, (4.51346e-10, 0.500341, 0.499659, 2.94325e-14))
