Approximate (TRWBP) log partition sum: 139.962
Approximate (TRWBP) variable marginals:
({x0}, (0.499248, 0.500752))
({x1}, (0.499692, 0.500308))
({x2}, (0.499849, 0.500151))
({x3}, (0.499736, 0.500264))
({x4}, (0.499542, 0.500458))
({x5}, (0.499651, 0.500349))
({x6}, (0.499498, 0.500502))
({x7}, (0.499791, 0.500209))
({x8}, (0.500118, 0.499882))
({x9}, (0.499901, 0.500099))
Approximate (TRWBP) factor marginals:
({x0}, (0.499248, 0.500752))
({x1}, (0.499692, 0.500308))
({x2}, (0.499849, 0.500151))
({x3}, (0.499736, 0.500264))
({x4}, (0.499542, 0.500458))
({x5}, (0.499651, 0.500349))
({x6}, (0.499498, 0.500502))
({x7}, (0.499791, 0.500209))
({x8}, (0.500118, 0.499882))
({x9}, (0.499901, 0.500099))
({x0, x1}, (0.499474, 2.92942e-30, 1.3005e-25, 0.500526))
({x0, x2}, (1.62608e-07, 0.499034, 0.498377, 0.0025886))
({x0, x3}, (6.9984e-16, 0.499275, 0.498789, 0.00193665))
({x0, x4}, (7.16772e-17, 0.500137, 0.499863, 3.02426e-24))
({x0, x5}, (2.80067e-16, 0.500199, 0.499801, 1.37671e-08))
({x0, x6}, (2.4043e-09, 0.498666, 0.498375, 0.0029588))
({x0, x7}, (0.499516, 2.52733e-25, 5.6315e-18, 0.500484))
({x0, x8}, (1.83819e-18, 0.500435, 0.499565, 1.30643e-30))
({x0, x9}, (0.499587, 4.34276e-20, 7.14252e-16, 0.500413))
({x1, x2}, (5.78142e-14, 0.50002, 0.499869, 0.000110594))
({x1, x3}, (0.499717, 2.71892e-20, 5.57138e-16, 0.500283))
({x1, x4}, (0.499611, 3.74543e-38, 5.49286e-33, 0.500389))
({x1, x5}, (0.499675, 5.79836e-12, 2.39697e-07, 0.500325))
({x1, x6}, (0.499599, 2.50674e-14, 6.43073e-11, 0.500401))
({x1, x7}, (0.499746, 8.65071e-31, 2.96552e-28, 0.500254))
({x1, x8}, (5.73169e-22, 0.500217, 0.499783, 3.79823e-19))
({x1, x9}, (0.499801, 5.41385e-09, 4.27503e-08, 0.500199))
({x2, x3}, (7.70715e-21, 0.49995, 0.50005, 1.32019e-36))
({x2, x4}, (0.499692, 5.76004e-12, 6.4884e-09, 0.500308))
({x2, x5}, (0.494397, 0.00503314, 0.00566849, 0.494901))
({x2, x6}, (3.58357e-20, 0.499825, 0.500175, 4.76087e-08))
({x2, x7}, (0.499822, 7.03288e-29, 3.781e-29, 0.500178))
({x2, x8}, (0.499982, 6.8324e-34, 2.10978e-27, 0.500018))
({x2, x9}, (0.499874, 1.96698e-22, 6.57671e-25, 0.500126))
({x3, x4}, (0.499633, 4.65863e-30, 4.92673e-31, 0.500367))
({x3, x5}, (0.4997, 2.3089e-10, 8.44508e-12, 0.5003))
({x3, x6}, (4.33348e-22, 0.499875, 0.500125, 3.58635e-45))
({x3, x7}, (0.499768, 1.88329e-10, 1.11421e-14, 0.500232))
({x3, x8}, (4.84663e-24, 0.500192, 0.499808, 3.37928e-10))
({x3, x9}, (0.487512, 0.0124016, 0.0122196, 0.487866))
({x4, x5}, (0.000147008, 0.498484, 0.498348, 0.00302042))
({x4, x6}, (4.53109e-11, 0.499052, 0.499082, 0.00186586))
({x4, x7}, (0.499661, 4.43148e-25, 4.93581e-27, 0.500339))
({x4, x8}, (1.24881e-23, 0.500302, 0.499698, 1.24645e-28))
({x4, x9}, (0.499575, 0.000278876, 3.5044e-06, 0.500143))
({x5, x6}, (0.499581, 4.98931e-34, 8.89691e-34, 0.500419))
({x5, x7}, (3.07179e-20, 0.50007, 0.49993, 1.23345e-21))
({x5, x8}, (4.2878e-23, 0.500233, 0.499767, 1.73716e-44))
({x5, x9}, (1.13065e-18, 0.500128, 0.499872, 2.53604e-13))
({x6, x7}, (0.499653, 3.88831e-24, 6.58525e-25, 0.500347))
({x6, x8}, (0.499818, 4.94054e-19, 1.1895e-15, 0.500182))
({x6, x9}, (0.499464, 0.000473677, 1.36465e-05, 0.500049))
({x7, x8}, (0.499957, 3.49453e-11, 1.29576e-06, 0.500042))
({x7, x9}, (6.56223e-18, 0.500057, 0.499943, 1.25788e-07))
({x8, x9}, (0.500016, 8.8007e-21, 3.43004e-29, 0.499984))
