Approximate (TRWBP) log partition sum: 74.4599
Approximate (TRWBP) variable marginals:
({x0}, (0.499503, 0.500497))
({x1}, (0.500151, 0.499849))
({x2}, (0.499773, 0.500227))
({x3}, (0.499328, 0.500672))
({x4}, (0.499472, 0.500528))
({x5}, (0.500283, 0.499717))
({x6}, (0.499291, 0.500709))
({x7}, (0.499902, 0.500098))
({x8}, (0.49946, 0.50054))
({x9}, (0.500084, 0.499916))
Approximate (TRWBP) factor marginals:
({x0}, (0.499503, 0.500497))
({x1}, (0.500151, 0.499849))
({x2}, (0.499773, 0.500227))
({x3}, (0.499328, 0.500672))
({x4}, (0.499472, 0.500528))
({x5}, (0.500283, 0.499717))
({x6}, (0.499291, 0.500709))
({x7}, (0.499902, 0.500098))
({x8}, (0.49946, 0.50054))
({x9}, (0.500084, 0.499916))
({x0, x1}, (6.20537e-09, 0.500327, 0.499673, 5.06762e-09))
({x0, x2}, (0.49957, 2.62062e-05, 9.72562e-05, 0.500306))
({x0, x3}, (1.07565e-07, 0.498634, 0.498776, 0.00259008))
({x0, x4}, (7.94441e-10, 0.500001, 0.499999, 2.58822e-12))
({x0, x5}, (0.499898, 3.10843e-12, 4.04088e-13, 0.500102))
({x0, x6}, (6.49992e-06, 0.498515, 0.498743, 0.00273592))
({x0, x7}, (0.493327, 0.00661629, 0.00613715, 0.49392))
({x0, x8}, (0.499476, 1.98054e-08, 5.36489e-10, 0.500524))
({x0, x9}, (0.499733, 1.77277e-05, 9.04181e-05, 0.500159))
({x1, x2}, (0.499962, 2.84876e-11, 4.91809e-09, 0.500038))
({x1, x3}, (0.499732, 8.53446e-07, 6.69889e-06, 0.500261))
({x1, x4}, (1.96553e-09, 0.499666, 0.500334, 3.92977e-11))
({x1, x5}, (0.50022, 4.74632e-12, 2.07868e-12, 0.49978))
({x1, x6}, (1.18756e-08, 0.499564, 0.500436, 2.87589e-08))
({x1, x7}, (0.500027, 2.19044e-09, 1.93841e-10, 0.499973))
({x1, x8}, (0.049787, 0.449662, 0.450359, 0.0501921))
({x1, x9}, (0.500115, 1.85943e-09, 5.11696e-07, 0.499884))
({x2, x3}, (7.33631e-08, 0.498642, 0.499064, 0.00229446))
({x2, x4}, (0.499633, 2.06857e-11, 4.99292e-12, 0.500367))
({x2, x5}, (0.499963, 0.000137312, 1.93448e-06, 0.499897))
({x2, x6}, (8.22418e-10, 0.499747, 0.500253, 2.15344e-16))
({x2, x7}, (4.47092e-09, 0.500067, 0.499928, 5.10411e-06))
({x2, x8}, (0.499575, 8.10507e-05, 3.6266e-07, 0.500344))
({x2, x9}, (0.499921, 4.44702e-06, 7.05727e-06, 0.500067))
({x3, x4}, (0.499408, 5.4694e-07, 2.29444e-06, 0.500589))
({x3, x5}, (3.4824e-09, 0.500477, 0.499523, 4.39013e-16))
({x3, x6}, (0.499306, 4.2526e-06, 8.29211e-07, 0.500689))
({x3, x7}, (1.49319e-08, 0.500291, 0.499708, 1.18856e-06))
({x3, x8}, (0.314317, 0.185135, 0.185024, 0.315524))
({x3, x9}, (2.63634e-10, 0.500358, 0.499642, 4.62922e-12))
({x4, x5}, (0.498429, 0.00230507, 0.000611877, 0.498654))
({x4, x6}, (0.489238, 0.0100246, 0.0102576, 0.49048))
({x4, x7}, (0.499619, 0.000146872, 2.97742e-07, 0.500234))
({x4, x8}, (1.34908e-06, 0.498732, 0.498756, 0.00251002))
({x4, x9}, (1.05313e-10, 0.5003, 0.4997, 1.45086e-11))
({x5, x6}, (1.17436e-08, 0.499496, 0.500504, 8.97362e-09))
({x5, x7}, (4.83322e-08, 0.499809, 0.500188, 2.89815e-06))
({x5, x8}, (4.46875e-08, 0.499536, 0.500375, 8.86116e-05))
({x5, x9}, (0.500185, 1.69773e-15, 1.53501e-13, 0.499815))
({x6, x7}, (7.88332e-05, 0.499074, 0.498461, 0.00238662))
({x6, x8}, (0.499366, 5.68646e-09, 4.68321e-10, 0.500634))
({x6, x9}, (0.499423, 0.000227998, 0.000263593, 0.500086))
({x7, x8}, (1.54035e-07, 0.499768, 0.500232, 1.81179e-13))
({x7, x9}, (3.43068e-09, 0.500083, 0.499913, 4.12786e-06))
({x8, x9}, (2.49618e-09, 0.500317, 0.499683, 4.34444e-11))
