Approximate (TRWBP) log partition sum: 144.112
Approximate (TRWBP) variable marginals:
({x0}, (0.499215, 0.500785))
({x1}, (0.499925, 0.500075))
({x2}, (0.49948, 0.50052))
({x3}, (0.499408, 0.500592))
({x4}, (0.499599, 0.500401))
({x5}, (0.500001, 0.499999))
({x6}, (0.499637, 0.500363))
({x7}, (0.499528, 0.500472))
({x8}, (0.50015, 0.49985))
({x9}, (0.500042, 0.499958))
Approximate (TRWBP) factor marginals:
({x0}, (0.499215, 0.500785))
({x1}, (0.499925, 0.500075))
({x2}, (0.49948, 0.50052))
({x3}, (0.499408, 0.500592))
({x4}, (0.499599, 0.500401))
({x5}, (0.500001, 0.499999))
({x6}, (0.499637, 0.500363))
({x7}, (0.499528, 0.500472))
({x8}, (0.50015, 0.49985))
({x9}, (0.500042, 0.499958))
({x0, x1}, (1.74269e-25, 0.500372, 0.499628, 2.70002e-42))
({x0, x2}, (0.499339, 8.69171e-26, 6.46346e-27, 0.500661))
({x0, x3}, (2.28151e-06, 0.498308, 0.498044, 0.00364641))
({x0, x4}, (0.499404, 3.0217e-18, 1.33683e-23, 0.500596))
({x0, x5}, (2.86104e-23, 0.500397, 0.499603, 2.9234e-28))
({x0, x6}, (0.49942, 3.45733e-24, 5.46203e-28, 0.50058))
({x0, x7}, (5.25997e-14, 0.498392, 0.498021, 0.00358765))
({x0, x8}, (2.22837e-21, 0.500472, 0.499528, 4.46845e-10))
({x0, x9}, (1.39922e-22, 0.500425, 0.499575, 1.33291e-32))
({x1, x2}, (0.499701, 5.51039e-14, 3.40255e-18, 0.500299))
({x1, x3}, (0.499673, 2.47031e-22, 6.79739e-38, 0.500327))
({x1, x4}, (0.49976, 6.76837e-09, 1.61585e-12, 0.50024))
({x1, x5}, (0.499964, 6.26333e-15, 1.0632e-18, 0.500036))
({x1, x6}, (0.499789, 1.28566e-14, 1.15647e-20, 0.500211))
({x1, x7}, (6.43086e-21, 0.499799, 0.500201, 1.6636e-28))
({x1, x8}, (0.500042, 1.44866e-29, 2.11989e-37, 0.499958))
({x1, x9}, (2.11577e-24, 0.500058, 0.499942, 3.27354e-41))
({x2, x3}, (0.499435, 6.95399e-11, 9.82461e-20, 0.500565))
({x2, x4}, (0.499534, 4.0731e-08, 1.57682e-09, 0.500466))
({x2, x5}, (1.6779e-22, 0.500256, 0.499744, 4.26533e-36))
({x2, x6}, (0.000466057, 0.498327, 0.498143, 0.00306417))
({x2, x7}, (0.499507, 1.46642e-11, 1.73453e-18, 0.500493))
({x2, x8}, (2.83753e-20, 0.500336, 0.499664, 1.41715e-21))
({x2, x9}, (0.499759, 8.13578e-15, 7.5819e-15, 0.500241))
({x3, x4}, (5.92762e-14, 0.499116, 0.498928, 0.00195586))
({x3, x5}, (0.499694, 2.68077e-23, 6.69351e-14, 0.500306))
({x3, x6}, (3.71335e-17, 0.50013, 0.49987, 2.77451e-12))
({x3, x7}, (0.376061, 0.123475, 0.12334, 0.377124))
({x3, x8}, (3.58763e-16, 0.500382, 0.499618, 1.82148e-10))
({x3, x9}, (1.46027e-17, 0.500321, 0.499674, 4.74569e-06))
({x4, x5}, (0.498417, 0.00117657, 0.00158579, 0.498821))
({x4, x6}, (0.499616, 3.37618e-19, 7.67972e-17, 0.500384))
({x4, x7}, (0.499567, 4.07643e-12, 2.03004e-15, 0.500433))
({x4, x8}, (0.15839, 0.341762, 0.341204, 0.158643))
({x4, x9}, (0.499824, 2.8711e-14, 2.52473e-11, 0.500176))
({x5, x6}, (0.499816, 9.84903e-20, 1.51516e-21, 0.500184))
({x5, x7}, (3.86448e-19, 0.499776, 0.500224, 1.99384e-09))
({x5, x8}, (4.70896e-21, 0.500074, 0.499926, 1.90935e-24))
({x5, x9}, (0.500023, 2.58129e-08, 1.38095e-09, 0.499977))
({x6, x7}, (0.0215413, 0.477978, 0.478082, 0.0223986))
({x6, x8}, (0.499898, 9.81463e-18, 9.0481e-20, 0.500102))
({x6, x9}, (2.81842e-21, 0.500204, 0.499796, 5.69375e-11))
({x7, x8}, (0.499842, 5.07439e-23, 5.19852e-20, 0.500158))
({x7, x9}, (0.499796, 1.54283e-10, 5.41682e-07, 0.500204))
({x8, x9}, (0.500098, 2.68194e-30, 7.28188e-27, 0.499902))
