Approximate (TRWBP) log partition sum: 25.3939
Approximate (TRWBP) variable marginals:
({x0}, (0.499959, 0.500041))
({x1}, (0.497836, 0.502164))
({x2}, (0.510526, 0.489474))
({x3}, (0.491302, 0.508698))
({x4}, (0.498078, 0.501922))
({x5}, (0.500235, 0.499765))
({x6}, (0.496753, 0.503247))
({x7}, (0.502559, 0.497441))
({x8}, (0.498069, 0.501931))
({x9}, (0.498642, 0.501358))
Approximate (TRWBP) factor marginals:
({x0}, (0.499959, 0.500041))
({x1}, (0.497836, 0.502164))
({x2}, (0.510526, 0.489474))
({x3}, (0.491302, 0.508698))
({x4}, (0.498078, 0.501922))
({x5}, (0.500235, 0.499765))
({x6}, (0.496753, 0.503247))
({x7}, (0.502559, 0.497441))
({x8}, (0.498069, 0.501931))
({x9}, (0.498642, 0.501358))
({x0, x1}, (0.497611, 0.000752012, 0.00181604, 0.499821))
({x0, x2}, (0.0104069, 0.500041, 0.489474, 7.79273e-05))
({x0, x3}, (0.49178, 5.29543e-05, 0.0076533, 0.500514))
({x0, x4}, (1.26961e-06, 0.498711, 0.50058, 0.000707816))
({x0, x5}, (0.186281, 0.313964, 0.313676, 0.186078))
({x0, x6}, (0.0178738, 0.478801, 0.482005, 0.0213202))
({x0, x7}, (0.354921, 0.147653, 0.145033, 0.352393))
({x0, x8}, (0.0510561, 0.446994, 0.448886, 0.053064))
({x0, x9}, (1.46499e-06, 0.499255, 0.500597, 0.00014628))
({x1, x2}, (0.066953, 0.443576, 0.430881, 0.0585896))
({x1, x3}, (0.211546, 0.279753, 0.286286, 0.222415))
({x1, x4}, (0.497189, 0.00110376, 0.000436073, 0.501271))
({x1, x5}, (0.0736926, 0.426545, 0.424132, 0.075631))
({x1, x6}, (0.0491089, 0.44762, 0.448702, 0.0545682))
({x1, x7}, (0.00178915, 0.500204, 0.495457, 0.00254912))
({x1, x8}, (0.497889, 6.31288e-05, 5.48956e-05, 0.501993))
({x1, x9}, (0.498092, 0.000244575, 6.53705e-05, 0.501598))
({x2, x3}, (0.0170453, 0.474265, 0.493494, 0.0151953))
({x2, x4}, (0.484068, 0.0139658, 0.0265102, 0.475456))
({x2, x5}, (0.396947, 0.103294, 0.113587, 0.386172))
({x2, x6}, (0.0569776, 0.439774, 0.453551, 0.0496975))
({x2, x7}, (0.132249, 0.370327, 0.378286, 0.119138))
({x2, x8}, (0.0958742, 0.402198, 0.414661, 0.0872672))
({x2, x9}, (0.282864, 0.215777, 0.227668, 0.273691))
({x3, x4}, (2.79707e-06, 0.497856, 0.49106, 0.0110808))
({x3, x5}, (0.00676308, 0.493388, 0.484445, 0.0154045))
({x3, x6}, (0.468539, 0.0282066, 0.0227663, 0.480488))
({x3, x7}, (0.482834, 0.0198173, 0.00838412, 0.488965))
({x3, x8}, (0.489753, 0.00841282, 0.00144956, 0.500385))
({x3, x9}, (0.37945, 0.119193, 0.111851, 0.389506))
({x4, x5}, (0.498406, 0.00143555, 7.75518e-05, 0.500081))
({x4, x6}, (0.497394, 1.21732e-05, 3.27479e-05, 0.502561))
({x4, x7}, (0.496848, 0.00613341, 0.000791218, 0.496227))
({x4, x8}, (0.497926, 9.3243e-05, 0.000205337, 0.501775))
({x4, x9}, (0.495014, 0.00358289, 0.00311827, 0.498285))
({x5, x6}, (0.496322, 0.00040904, 0.00394663, 0.499322))
({x5, x7}, (0.499262, 0.00397584, 0.000318498, 0.496443))
({x5, x8}, (4.9121e-06, 0.498723, 0.500893, 0.000378616))
({x5, x9}, (8.43454e-06, 0.499174, 0.500805, 1.24432e-05))
({x6, x7}, (0.485405, 0.017253, 0.011262, 0.48608))
({x6, x8}, (1.7075e-05, 0.497573, 0.49625, 0.00616005))
({x6, x9}, (0.496168, 0.00233347, 0.00073149, 0.500767))
({x7, x8}, (0.000195046, 0.497612, 0.502128, 6.45094e-05))
({x7, x9}, (0.000343949, 0.497864, 0.501786, 6.58011e-06))
({x8, x9}, (0.498138, 0.000323806, 0.000112229, 0.501426))
