Approximate (TRWBP) log partition sum: 32.8268
Approximate (TRWBP) variable marginals:
({x0}, (0.499142, 0.500858))
({x1}, (0.499626, 0.500374))
({x2}, (0.500016, 0.499984))
({x3}, (0.498955, 0.501045))
({x4}, (0.49988, 0.50012))
({x5}, (0.499469, 0.500531))
({x6}, (0.49971, 0.50029))
({x7}, (0.499817, 0.500183))
({x8}, (0.499926, 0.500074))
({x9}, (0.499725, 0.500275))
Approximate (TRWBP) factor marginals:
({x0}, (0.499142, 0.500858))
({x1}, (0.499626, 0.500374))
({x2}, (0.500016, 0.499984))
({x3}, (0.498955, 0.501045))
({x4}, (0.49988, 0.50012))
({x5}, (0.499469, 0.500531))
({x6}, (0.49971, 0.50029))
({x7}, (0.499817, 0.500183))
({x8}, (0.499926, 0.500074))
({x9}, (0.499725, 0.500275))
({x0, x1}, (0.00552378, 0.4939, 0.493419, 0.00715744))
({x0, x2}, (1.9548e-06, 0.500434, 0.499564, 2.05867e-10))
({x0, x3}, (0.000590262, 0.497433, 0.497644, 0.00433258))
({x0, x4}, (0.445625, 0.054264, 0.0535154, 0.446596))
({x0, x5}, (0.499293, 2.88501e-05, 2.2051e-08, 0.500678))
({x0, x6}, (0.499249, 0.000137744, 0.000224161, 0.500389))
({x0, x7}, (0.499478, 1.52249e-09, 7.46108e-11, 0.500522))
({x0, x8}, (0.0375743, 0.462348, 0.461562, 0.0385155))
({x0, x9}, (0.499007, 0.00084358, 3.64528e-06, 0.500145))
({x1, x2}, (0.499812, 4.47412e-06, 5.74839e-06, 0.500178))
({x1, x3}, (0.481498, 0.0174142, 0.0181588, 0.482929))
({x1, x4}, (0.000109632, 0.499298, 0.499038, 0.00155412))
({x1, x5}, (0.499543, 1.55413e-06, 3.55881e-09, 0.500456))
({x1, x6}, (0.499502, 3.29236e-05, 0.000286046, 0.500179))
({x1, x7}, (8.84389e-06, 0.500096, 0.499895, 3.4167e-08))
({x1, x8}, (0.0130997, 0.48682, 0.486511, 0.0135695))
({x1, x9}, (0.499671, 2.95244e-07, 2.06337e-09, 0.500329))
({x2, x3}, (4.0765e-06, 0.499449, 0.500547, 1.47539e-11))
({x2, x4}, (0.499018, 0.00148186, 0.000351867, 0.499148))
({x2, x5}, (8.36808e-05, 0.499635, 0.50019, 9.21745e-05))
({x2, x6}, (1.44952e-06, 0.499541, 0.499868, 0.000588778))
({x2, x7}, (0.49992, 7.83511e-08, 1.92327e-08, 0.50008))
({x2, x8}, (0.499976, 1.32728e-07, 4.17398e-07, 0.500023))
({x2, x9}, (0.0825017, 0.417212, 0.417516, 0.082771))
({x3, x4}, (0.00353235, 0.495994, 0.495063, 0.0054105))
({x3, x5}, (0.00138239, 0.497469, 0.496966, 0.00418218))
({x3, x6}, (1.23028e-06, 0.500382, 0.499616, 4.56188e-09))
({x3, x7}, (0.499389, 2.04229e-06, 8.66761e-07, 0.500608))
({x3, x8}, (0.459768, 0.0401819, 0.0391561, 0.460894))
({x3, x9}, (0.499323, 1.44192e-05, 1.10211e-07, 0.500663))
({x4, x5}, (0.496464, 0.0031225, 0.00329409, 0.497119))
({x4, x6}, (0.499757, 7.974e-08, 7.28084e-05, 0.50017))
({x4, x7}, (0.496989, 0.00259897, 0.00312735, 0.497285))
({x4, x8}, (2.64854e-05, 0.500011, 0.499963, 8.55857e-08))
({x4, x9}, (0.0841161, 0.415596, 0.415762, 0.0845263))
({x5, x6}, (0.499583, 6.04874e-10, 2.76014e-06, 0.500414))
({x5, x7}, (0.000112162, 0.500016, 0.499674, 0.000198449))
({x5, x8}, (7.69478e-05, 0.499665, 0.499187, 0.00107176))
({x5, x9}, (0.499593, 4.32683e-07, 6.67776e-07, 0.500406))
({x6, x7}, (0.136313, 0.363505, 0.363391, 0.13679))
({x6, x8}, (0.49982, 2.04094e-07, 4.00697e-08, 0.50018))
({x6, x9}, (0.0311237, 0.468583, 0.468569, 0.031724))
({x7, x8}, (0.457, 0.0429342, 0.0428149, 0.457251))
({x7, x9}, (7.69009e-05, 0.499907, 0.500015, 5.01562e-07))
({x8, x9}, (3.25643e-05, 0.499837, 0.500048, 8.21001e-05))
