Approximate (TRWBP) log partition sum: 64.4627
Approximate (TRWBP) variable marginals:
({x0}, (0.50004, 0.49996))
({x1}, (0.499864, 0.500136))
({x2}, (0.499621, 0.500379))
({x3}, (0.499275, 0.500725))
({x4}, (0.499747, 0.500253))
({x5}, (0.499263, 0.500737))
({x6}, (0.499629, 0.500371))
({x7}, (0.500195, 0.499805))
({x8}, (0.499682, 0.500318))
({x9}, (0.499869, 0.500131))
Approximate (TRWBP) factor marginals:
({x0}, (0.50004, 0.49996))
({x1}, (0.499864, 0.500136))
({x2}, (0.499621, 0.500379))
({x3}, (0.499275, 0.500725))
({x4}, (0.499747, 0.500253))
({x5}, (0.499263, 0.500737))
({x6}, (0.499629, 0.500371))
({x7}, (0.500195, 0.499805))
({x8}, (0.499682, 0.500318))
({x9}, (0.499869, 0.500131))
({x0, x1}, (0.499949, 1.25517e-06, 3.50154e-10, 0.500049))
({x0, x2}, (5.7161e-11, 0.499781, 0.500219, 5.48799e-16))
({x0, x3}, (1.48169e-13, 0.499623, 0.500377, 2.11864e-10))
({x0, x4}, (0.00280655, 0.496225, 0.496482, 0.00448684))
({x0, x5}, (9.37053e-13, 0.499604, 0.500396, 2.19946e-18))
({x0, x6}, (2.07128e-12, 0.499793, 0.500207, 3.76473e-19))
({x0, x7}, (0.500129, 4.60179e-15, 2.79592e-21, 0.499871))
({x0, x8}, (0.499865, 2.04625e-15, 3.63168e-20, 0.500135))
({x0, x9}, (0.499957, 6.23736e-11, 6.08167e-16, 0.500043))
({x1, x2}, (6.71298e-09, 0.499867, 0.500096, 3.76929e-05))
({x1, x3}, (9.34815e-12, 0.499706, 0.500294, 6.75836e-12))
({x1, x4}, (0.499803, 4.76423e-11, 1.75501e-12, 0.500197))
({x1, x5}, (0.49956, 4.91571e-12, 1.56148e-11, 0.50044))
({x1, x6}, (0.499745, 7.98557e-11, 1.83526e-11, 0.500255))
({x1, x7}, (5.32746e-09, 0.499932, 0.499585, 0.000482741))
({x1, x8}, (0.0754442, 0.42423, 0.424411, 0.0759151))
({x1, x9}, (0.499866, 3.07157e-15, 1.26895e-16, 0.500134))
({x2, x3}, (3.51816e-10, 0.499834, 0.500166, 6.30709e-14))
({x2, x4}, (0.499682, 4.78507e-09, 1.41959e-07, 0.500317))
({x2, x5}, (1.0571e-05, 0.498073, 0.49834, 0.00357697))
({x2, x6}, (0.49962, 1.98367e-08, 3.33564e-06, 0.500377))
({x2, x7}, (6.53614e-08, 0.500218, 0.499623, 0.000159047))
({x2, x8}, (0.485792, 0.0138852, 0.0138253, 0.486497))
({x2, x9}, (0.499741, 5.79222e-15, 1.93806e-13, 0.500259))
({x3, x4}, (5.36158e-11, 0.500248, 0.499752, 6.89684e-14))
({x3, x5}, (0.499274, 1.35842e-07, 2.66857e-09, 0.500726))
({x3, x6}, (0.00284585, 0.495928, 0.495585, 0.00564135))
({x3, x7}, (0.497805, 0.00384975, 6.81445e-05, 0.498277))
({x3, x8}, (0.499481, 9.50757e-10, 1.48322e-13, 0.500519))
({x3, x9}, (6.41647e-11, 0.500291, 0.499709, 7.51616e-19))
({x4, x5}, (0.499498, 2.03194e-16, 1.17027e-14, 0.500502))
({x4, x6}, (1.38199e-09, 0.499941, 0.500059, 1.41442e-13))
({x4, x7}, (0.499968, 1.27512e-05, 9.11593e-06, 0.50001))
({x4, x8}, (0.499715, 1.75294e-14, 1.81028e-14, 0.500285))
({x4, x9}, (0.499809, 1.16918e-06, 1.12473e-06, 0.500189))
({x5, x6}, (0.499441, 5.03226e-17, 5.19908e-18, 0.500559))
({x5, x7}, (0.499725, 4.46002e-08, 6.2005e-11, 0.500275))
({x5, x8}, (0.499475, 1.15108e-09, 4.64802e-12, 0.500525))
({x5, x9}, (0.000652706, 0.498588, 0.497993, 0.00276661))
({x6, x7}, (0.499919, 9.19525e-12, 4.57184e-13, 0.500081))
({x6, x8}, (0.499654, 1.23409e-07, 1.18696e-08, 0.500346))
({x6, x9}, (0.499754, 3.56645e-09, 3.07691e-10, 0.500246))
({x7, x8}, (0.0957873, 0.403891, 0.40442, 0.0959022))
({x7, x9}, (0.50004, 3.20616e-11, 1.35784e-10, 0.49996))
({x8, x9}, (6.91835e-09, 0.500084, 0.499896, 1.91682e-05))
