Approximate (TRWBP) log partition sum: 114.346
Approximate (TRWBP) variable marginals:
({x0}, (0.500244, 0.499756))
({x1}, (0.499652, 0.500348))
({x2}, (0.498962, 0.501038))
({x3}, (0.499655, 0.500345))
({x4}, (0.499845, 0.500155))
({x5}, (0.499705, 0.500295))
({x6}, (0.499559, 0.500441))
({x7}, (0.50009, 0.49991))
({x8}, (0.499957, 0.500043))
({x9}, (0.499412, 0.500588))
Approximate (TRWBP) factor marginals:
({x0}, (0.500244, 0.499756))
({x1}, (0.499652, 0.500348))
({x2}, (0.498962, 0.501038))
({x3}, (0.499655, 0.500345))
({x4}, (0.499845, 0.500155))
({x5}, (0.499705, 0.500295))
({x6}, (0.499559, 0.500441))
({x7}, (0.50009, 0.49991))
({x8}, (0.499957, 0.500043))
({x9}, (0.499412, 0.500588))
({x0, x1}, (0.00654466, 0.493086, 0.493679, 0.00669083))
({x0, x2}, (3.03187e-13, 0.499364, 0.500636, 2.15361e-09))
({x0, x3}, (1.77983e-15, 0.4997, 0.5003, 2.69563e-08))
({x0, x4}, (0.500054, 6.1337e-11, 5.53639e-12, 0.499946))
({x0, x5}, (0.499977, 1.63114e-09, 1.09996e-14, 0.500023))
({x0, x6}, (5.72833e-15, 0.49965, 0.50035, 1.67434e-15))
({x0, x7}, (1.09924e-14, 0.499916, 0.500084, 2.87749e-16))
({x0, x8}, (3.737e-17, 0.499852, 0.500148, 7.83096e-26))
({x0, x9}, (5.86453e-14, 0.499583, 0.500417, 2.41545e-12))
({x1, x2}, (0.00256857, 0.496134, 0.496832, 0.00446569))
({x1, x3}, (0.13497, 0.364678, 0.364679, 0.135673))
({x1, x4}, (0.0051408, 0.49464, 0.494446, 0.00577281))
({x1, x5}, (0.497259, 0.00237093, 0.00247517, 0.497895))
({x1, x6}, (0.499599, 7.24288e-11, 2.03743e-08, 0.500401))
({x1, x7}, (0.499867, 6.16224e-11, 1.94083e-08, 0.500133))
({x1, x8}, (9.43287e-12, 0.500151, 0.499849, 1.9782e-13))
({x1, x9}, (0.49953, 2.15725e-16, 4.33017e-15, 0.50047))
({x2, x3}, (1.03564e-07, 0.499101, 0.498387, 0.00251202))
({x2, x4}, (1.32729e-12, 0.500434, 0.499566, 4.25865e-23))
({x2, x5}, (8.54063e-05, 0.498987, 0.498218, 0.00271053))
({x2, x6}, (0.0454599, 0.454075, 0.453491, 0.0469743))
({x2, x7}, (7.32575e-09, 0.500486, 0.499354, 0.000160238))
({x2, x8}, (0.00156451, 0.498079, 0.497089, 0.00326766))
({x2, x9}, (0.49919, 8.61977e-20, 2.63915e-18, 0.50081))
({x3, x4}, (8.88276e-15, 0.500099, 0.499901, 1.8465e-21))
({x3, x5}, (0.023417, 0.476284, 0.476226, 0.0240737))
({x3, x6}, (0.499603, 2.89036e-13, 2.38123e-14, 0.500397))
({x3, x7}, (0.499866, 3.94321e-14, 5.18736e-16, 0.500134))
({x3, x8}, (0.499803, 1.472e-14, 5.44045e-11, 0.500197))
({x3, x9}, (0.499528, 1.25046e-17, 4.75957e-20, 0.500472))
({x4, x5}, (1.1718e-15, 0.499931, 0.500069, 3.34896e-17))
({x4, x6}, (1.20409e-09, 0.498858, 0.499176, 0.00196669))
({x4, x7}, (6.87785e-14, 0.500119, 0.499881, 3.24443e-10))
({x4, x8}, (1.66845e-16, 0.50005, 0.49995, 2.72094e-08))
({x4, x9}, (8.76059e-06, 0.498745, 0.499188, 0.00205901))
({x5, x6}, (0.499629, 7.25135e-18, 1.51008e-20, 0.500371))
({x5, x7}, (0.476272, 0.02382, 0.023432, 0.476476))
({x5, x8}, (1.32468e-14, 0.500121, 0.499879, 9.58458e-12))
({x5, x9}, (2.31807e-11, 0.499584, 0.499883, 0.000533288))
({x6, x7}, (1.64317e-10, 0.500263, 0.499735, 2.42525e-06))
({x6, x8}, (0.499753, 2.50313e-14, 9.03823e-10, 0.500247))
({x6, x9}, (0.499481, 5.74708e-13, 1.32393e-14, 0.500519))
({x7, x8}, (0.50002, 5.22532e-15, 2.80641e-10, 0.49998))
({x7, x9}, (0.295178, 0.204232, 0.20491, 0.29568))
({x8, x9}, (1.83454e-12, 0.499728, 0.500272, 6.81196e-28))
