Approximate (TRWBP) log partition sum: 151.735
Approximate (TRWBP) variable marginals:
({x0}, (0.499885, 0.500115))
({x1}, (0.499799, 0.500201))
({x2}, (0.499982, 0.500018))
({x3}, (0.499424, 0.500576))
({x4}, (0.499315, 0.500685))
({x5}, (0.499817, 0.500183))
({x6}, (0.500026, 0.499974))
({x7}, (0.499693, 0.500307))
({x8}, (0.499466, 0.500534))
({x9}, (0.50004, 0.49996))
Approximate (TRWBP) factor marginals:
({x0}, (0.499885, 0.500115))
({x1}, (0.499799, 0.500201))
({x2}, (0.499982, 0.500018))
({x3}, (0.499424, 0.500576))
({x4}, (0.499315, 0.500685))
({x5}, (0.499817, 0.500183))
({x6}, (0.500026, 0.499974))
({x7}, (0.499693, 0.500307))
({x8}, (0.499466, 0.500534))
({x9}, (0.50004, 0.49996))
({x0, x1}, (0.437688, 0.0621152, 0.0621938, 0.438004))
({x0, x2}, (0.499935, 8.05243e-16, 1.4142e-12, 0.500065))
({x0, x3}, (0.369346, 0.130068, 0.130537, 0.37005))
({x0, x4}, (0.4996, 2.67171e-24, 4.07028e-28, 0.5004))
({x0, x5}, (1.95574e-20, 0.499966, 0.500034, 7.9473e-24))
({x0, x6}, (0.499952, 3.25146e-14, 6.52787e-21, 0.500048))
({x0, x7}, (5.31423e-19, 0.499907, 0.500093, 6.22024e-28))
({x0, x8}, (0.499676, 2.12524e-06, 1.44029e-11, 0.500322))
({x0, x9}, (0.386928, 0.113113, 0.112951, 0.387008))
({x1, x2}, (8.79582e-19, 0.500095, 0.499905, 7.27872e-27))
({x1, x3}, (6.5035e-13, 0.498747, 0.499152, 0.0021007))
({x1, x4}, (1.7889e-15, 0.49977, 0.50023, 1.30309e-18))
({x1, x5}, (9.3014e-16, 0.500001, 0.499999, 1.20743e-15))
({x1, x6}, (2.01233e-14, 0.500111, 0.499889, 1.19672e-08))
({x1, x7}, (0.499747, 1.32533e-20, 3.05651e-17, 0.500253))
({x1, x8}, (0.499637, 2.39188e-33, 9.59377e-28, 0.500363))
({x1, x9}, (1.64271e-15, 0.500116, 0.499884, 6.3746e-21))
({x2, x3}, (2.7379e-20, 0.499711, 0.500289, 2.72884e-34))
({x2, x4}, (1.00508e-21, 0.499662, 0.500338, 8.49391e-31))
({x2, x5}, (0.499902, 5.59862e-23, 1.63932e-29, 0.500098))
({x2, x6}, (0.499969, 7.8582e-05, 2.31492e-10, 0.499953))
({x2, x7}, (1.18934e-06, 0.498883, 0.49921, 0.00190589))
({x2, x8}, (3.59104e-21, 0.499745, 0.500255, 4.48367e-23))
({x2, x9}, (0.500015, 2.49082e-09, 1.62032e-15, 0.499985))
({x3, x4}, (0.499366, 5.92846e-13, 3.07593e-10, 0.500634))
({x3, x5}, (0.499621, 1.50814e-18, 4.23833e-15, 0.500379))
({x3, x6}, (0.499716, 4.12449e-07, 6.7712e-07, 0.500283))
({x3, x7}, (8.52692e-16, 0.50014, 0.49986, 7.98798e-15))
({x3, x8}, (6.12025e-12, 0.498703, 0.498631, 0.00266634))
({x3, x9}, (4.6117e-17, 0.500311, 0.499689, 2.38016e-23))
({x4, x5}, (7.81869e-08, 0.498968, 0.498518, 0.00251417))
({x4, x6}, (3.84617e-17, 0.50035, 0.499647, 2.61152e-06))
({x4, x7}, (0.499497, 2.85956e-14, 1.15618e-16, 0.500503))
({x4, x8}, (8.55613e-08, 0.498678, 0.49849, 0.00283137))
({x4, x9}, (0.0162458, 0.48378, 0.483055, 0.0169191))
({x5, x6}, (0.499917, 2.26349e-08, 4.06087e-10, 0.500083))
({x5, x7}, (0.499751, 4.62134e-08, 1.53167e-10, 0.500249))
({x5, x8}, (2.16486e-18, 0.499838, 0.500162, 2.15288e-22))
({x5, x9}, (0.49992, 1.2602e-26, 8.33921e-28, 0.50008))
({x6, x7}, (0.499831, 4.69891e-05, 4.44717e-06, 0.500117))
({x6, x8}, (9.50017e-17, 0.499732, 0.500268, 1.38253e-21))
({x6, x9}, (2.89433e-17, 0.500009, 0.499991, 2.3077e-09))
({x7, x8}, (0.499575, 5.76554e-19, 5.01477e-18, 0.500425))
({x7, x9}, (3.02663e-17, 0.500177, 0.499823, 9.89658e-15))
({x8, x9}, (0.499764, 1.75895e-22, 9.02086e-21, 0.500236))
