Approximate (TRWBP) log partition sum: 80.7709
Approximate (TRWBP) variable marginals:
({x0}, (0.499778, 0.500222))
({x1}, (0.499685, 0.500315))
({x2}, (0.499903, 0.500097))
({x3}, (0.499745, 0.500255))
({x4}, (0.498786, 0.501214))
({x5}, (0.49966, 0.50034))
({x6}, (0.49978, 0.50022))
({x7}, (0.500198, 0.499802))
({x8}, (0.499642, 0.500358))
({x9}, (0.499531, 0.500469))
Approximate (TRWBP) factor marginals:
({x0}, (0.499778, 0.500222))
({x1}, (0.499685, 0.500315))
({x2}, (0.499903, 0.500097))
({x3}, (0.499745, 0.500255))
({x4}, (0.498786, 0.501214))
({x5}, (0.49966, 0.50034))
({x6}, (0.49978, 0.50022))
({x7}, (0.500198, 0.499802))
({x8}, (0.499642, 0.500358))
({x9}, (0.499531, 0.500469))
({x0, x1}, (2.6148e-05, 0.498872, 0.499011, 0.00209117))
({x0, x2}, (0.499842, 9.98382e-16, 8.12617e-16, 0.500158))
({x0, x3}, (0.499666, 8.01912e-07, 0.000197617, 0.500136))
({x0, x4}, (0.0231933, 0.47558, 0.476582, 0.0246454))
({x0, x5}, (7.6026e-11, 0.499947, 0.500053, 1.67016e-16))
({x0, x6}, (2.0272e-12, 0.500002, 0.499998, 8.93697e-15))
({x0, x7}, (0.486788, 0.0134224, 0.0129861, 0.486803))
({x0, x8}, (1.59383e-09, 0.499901, 0.500022, 7.72126e-05))
({x0, x9}, (0.499652, 2.36114e-14, 8.93457e-14, 0.500348))
({x1, x2}, (0.498613, 0.00167489, 0.000693793, 0.499018))
({x1, x3}, (5.56698e-12, 0.500026, 0.499974, 3.58291e-10))
({x1, x4}, (4.32748e-10, 0.499542, 0.500458, 3.24603e-18))
({x1, x5}, (0.499674, 9.92319e-18, 7.6833e-18, 0.500326))
({x1, x6}, (0.499666, 4.16547e-07, 0.000140807, 0.500193))
({x1, x7}, (1.22264e-10, 0.500104, 0.499591, 0.000304421))
({x1, x8}, (6.03404e-10, 0.499714, 0.499755, 0.000531352))
({x1, x9}, (0.499602, 7.81408e-18, 1.90429e-18, 0.500398))
({x2, x3}, (0.429806, 0.0699392, 0.0700894, 0.430166))
({x2, x4}, (7.47337e-07, 0.49809, 0.499152, 0.00275706))
({x2, x5}, (0.49978, 2.35261e-12, 1.88398e-10, 0.50022))
({x2, x6}, (2.762e-12, 0.499944, 0.500056, 5.14905e-14))
({x2, x7}, (0.500047, 8.02266e-17, 2.08034e-16, 0.499953))
({x2, x8}, (0.49977, 1.86714e-16, 3.89834e-17, 0.50023))
({x2, x9}, (2.9524e-10, 0.499818, 0.500182, 1.68956e-12))
({x3, x4}, (4.25075e-05, 0.498039, 0.498957, 0.00296185))
({x3, x5}, (0.499688, 3.21906e-05, 8.7296e-07, 0.500279))
({x3, x6}, (1.23496e-13, 0.500017, 0.499983, 2.41231e-23))
({x3, x7}, (8.73172e-12, 0.50023, 0.49977, 3.35665e-18))
({x3, x8}, (0.499682, 2.42739e-05, 7.75553e-09, 0.500294))
({x3, x9}, (9.4765e-12, 0.49989, 0.50011, 2.99124e-10))
({x4, x5}, (0.499227, 3.18143e-11, 5.35625e-09, 0.500773))
({x4, x6}, (0.499289, 4.26167e-14, 9.02908e-09, 0.500711))
({x4, x7}, (9.30271e-10, 0.500713, 0.499287, 1.42957e-11))
({x4, x8}, (0.440757, 0.0588881, 0.0580304, 0.442324))
({x4, x9}, (5.48898e-09, 0.498984, 0.498276, 0.00274024))
({x5, x6}, (0.499723, 1.50975e-14, 1.05702e-11, 0.500277))
({x5, x7}, (0.470293, 0.0299097, 0.0293667, 0.470431))
({x5, x8}, (0.499647, 1.11862e-05, 8.1777e-08, 0.500342))
({x5, x9}, (0.499481, 0.000142204, 8.04826e-05, 0.500296))
({x6, x7}, (0.499949, 8.40317e-05, 3.88003e-08, 0.499967))
({x6, x8}, (0.00816765, 0.491451, 0.49159, 0.0087907))
({x6, x9}, (0.499651, 1.48975e-07, 1.71039e-11, 0.500349))
({x7, x8}, (0.499913, 2.5215e-12, 3.30561e-14, 0.500087))
({x7, x9}, (1.05148e-10, 0.499661, 0.500339, 2.11993e-14))
({x8, x9}, (7.76044e-05, 0.498724, 0.49885, 0.00234816))
