Approximate (TRWBP) log partition sum: 89.8191
Approximate (TRWBP) variable marginals:
({x0}, (0.499583, 0.500417))
({x1}, (0.499755, 0.500245))
({x2}, (0.500077, 0.499923))
({x3}, (0.499838, 0.500162))
({x4}, (0.499932, 0.500068))
({x5}, (0.499985, 0.500015))
({x6}, (0.499699, 0.500301))
({x7}, (0.499387, 0.500613))
({x8}, (0.499451, 0.500549))
({x9}, (0.499884, 0.500116))
Approximate (TRWBP) factor marginals:
({x0}, (0.499583, 0.500417))
({x1}, (0.499755, 0.500245))
({x2}, (0.500077, 0.499923))
({x3}, (0.499838, 0.500162))
({x4}, (0.499932, 0.500068))
({x5}, (0.499985, 0.500015))
({x6}, (0.499699, 0.500301))
({x7}, (0.499387, 0.500613))
({x8}, (0.499451, 0.500549))
({x9}, (0.499884, 0.500116))
({x0, x1}, (0.499676, 1.45926e-14, 1.0946e-13, 0.500324))
({x0, x2}, (0.499836, 4.61635e-17, 4.8137e-17, 0.500164))
({x0, x3}, (2.40547e-13, 0.500125, 0.499875, 9.8342e-24))
({x0, x4}, (0.499757, 2.57885e-11, 9.44979e-09, 0.500243))
({x0, x5}, (0.499789, 2.16946e-11, 2.10927e-12, 0.500211))
({x0, x6}, (0.474389, 0.0253029, 0.0252086, 0.4751))
({x0, x7}, (1.76422e-11, 0.49989, 0.500109, 5.27073e-07))
({x0, x8}, (7.98645e-11, 0.498686, 0.498858, 0.0024564))
({x0, x9}, (0.000612622, 0.498565, 0.498303, 0.00251935))
({x1, x2}, (0.0611423, 0.438932, 0.438608, 0.0613175))
({x1, x3}, (0.00357818, 0.496028, 0.495936, 0.00445778))
({x1, x4}, (0.49984, 1.09539e-08, 9.01274e-08, 0.50016))
({x1, x5}, (1.58439e-11, 0.500116, 0.499884, 3.13472e-10))
({x1, x6}, (0.422867, 0.0768226, 0.0768906, 0.42342))
({x1, x7}, (0.499571, 2.37046e-10, 2.10428e-11, 0.500429))
({x1, x8}, (4.98097e-13, 0.49985, 0.50015, 1.13238e-15))
({x1, x9}, (0.00891499, 0.490907, 0.490783, 0.0093945))
({x2, x3}, (3.68197e-13, 0.499881, 0.500119, 1.07789e-12))
({x2, x4}, (0.499549, 7.91764e-05, 0.000838344, 0.499534))
({x2, x5}, (0.500034, 3.14536e-12, 4.16922e-13, 0.499966))
({x2, x6}, (0.499886, 4.18191e-15, 1.3322e-15, 0.500114))
({x2, x7}, (0.499053, 8.25136e-05, 0.001268, 0.499596))
({x2, x8}, (0.450297, 0.0491459, 0.0497871, 0.45077))
({x2, x9}, (0.499973, 1.78015e-07, 2.00261e-06, 0.500024))
({x3, x4}, (1.18831e-14, 0.500047, 0.499953, 1.38143e-10))
({x3, x5}, (6.64801e-13, 0.500075, 0.499925, 2.3889e-07))
({x3, x6}, (4.04016e-13, 0.499923, 0.500077, 6.4505e-17))
({x3, x7}, (0.499427, 0.00037888, 6.44862e-06, 0.500187))
({x3, x8}, (0.499642, 1.36024e-12, 1.37693e-14, 0.500358))
({x3, x9}, (8.62791e-14, 0.500018, 0.499982, 7.27066e-07))
({x4, x5}, (0.499958, 2.42155e-10, 4.13637e-14, 0.500042))
({x4, x6}, (2.14988e-12, 0.499879, 0.500121, 3.91418e-19))
({x4, x7}, (1.06647e-12, 0.499728, 0.500272, 1.37792e-14))
({x4, x8}, (0.00776521, 0.491637, 0.492112, 0.00848556))
({x4, x9}, (0.499904, 6.56301e-13, 2.95292e-14, 0.500096))
({x5, x6}, (1.16946e-10, 0.499851, 0.500149, 9.1311e-12))
({x5, x7}, (0.414229, 0.0851554, 0.0857617, 0.414854))
({x5, x8}, (0.499716, 1.15109e-08, 1.20835e-05, 0.500272))
({x5, x9}, (3.52011e-11, 0.499943, 0.500052, 4.87242e-06))
({x6, x7}, (1.82257e-05, 0.49853, 0.498808, 0.00264385))
({x6, x8}, (0.499565, 4.01414e-14, 6.27264e-12, 0.500435))
({x6, x9}, (1.54548e-11, 0.5001, 0.4999, 4.50785e-08))
({x7, x8}, (0.00129618, 0.4976, 0.497541, 0.00356287))
({x7, x9}, (0.499626, 6.46518e-16, 4.29776e-15, 0.500374))
({x8, x9}, (1.146e-12, 0.500205, 0.499795, 1.16323e-20))
