Approximate (TRWBP) log partition sum: 147.911
Approximate (TRWBP) variable marginals:
({x0}, (0.499671, 0.500329))
({x1}, (0.498971, 0.501029))
({x2}, (0.50003, 0.49997))
({x3}, (0.499802, 0.500198))
({x4}, (0.500111, 0.499889))
({x5}, (0.499967, 0.500033))
({x6}, (0.500192, 0.499808))
({x7}, (0.499281, 0.500719))
({x8}, (0.499741, 0.500259))
({x9}, (0.50023, 0.49977))
Approximate (TRWBP) factor marginals:
({x0}, (0.499671, 0.500329))
({x1}, (0.498971, 0.501029))
({x2}, (0.50003, 0.49997))
({x3}, (0.499802, 0.500198))
({x4}, (0.500111, 0.499889))
({x5}, (0.499967, 0.500033))
({x6}, (0.500192, 0.499808))
({x7}, (0.499281, 0.500719))
({x8}, (0.499741, 0.500259))
({x9}, (0.50023, 0.49977))
({x0, x1}, (0.000683822, 0.497379, 0.498027, 0.00391009))
({x0, x2}, (6.27329e-16, 0.500181, 0.499819, 8.11014e-23))
({x0, x3}, (2.71461e-17, 0.500063, 0.499937, 2.79845e-26))
({x0, x4}, (7.62653e-14, 0.500228, 0.499772, 5.67534e-17))
({x0, x5}, (0.499813, 9.08067e-07, 3.68923e-09, 0.500186))
({x0, x6}, (1.10385e-11, 0.500235, 0.499704, 6.0758e-05))
({x0, x7}, (0.499467, 4.2387e-07, 3.93484e-09, 0.500532))
({x0, x8}, (0.499699, 3.87639e-07, 6.62778e-07, 0.5003))
({x0, x9}, (0.499914, 3.89292e-05, 1.06746e-05, 0.500037))
({x1, x2}, (0.499517, 2.57942e-21, 1.25426e-17, 0.500483))
({x1, x3}, (0.11997, 0.379824, 0.379017, 0.121189))
({x1, x4}, (1.09289e-15, 0.500559, 0.499441, 6.19705e-22))
({x1, x5}, (4.29707e-13, 0.500481, 0.499519, 5.07531e-14))
({x1, x6}, (0.483403, 0.0168352, 0.0155367, 0.484225))
({x1, x7}, (1.72847e-09, 0.498186, 0.497915, 0.00389865))
({x1, x8}, (0.499351, 8.6312e-20, 1.20093e-22, 0.500649))
({x1, x9}, (6.06125e-14, 0.500627, 0.499373, 6.02972e-17))
({x2, x3}, (5.63809e-21, 0.499887, 0.500113, 7.60414e-24))
({x2, x4}, (0.50007, 1.01143e-18, 4.91634e-23, 0.49993))
({x2, x5}, (7.2089e-15, 0.49973, 0.499789, 0.000480574))
({x2, x6}, (2.22088e-15, 0.500087, 0.499913, 8.58878e-09))
({x2, x7}, (6.53373e-15, 0.499625, 0.500375, 1.27721e-24))
({x2, x8}, (8.33773e-16, 0.499859, 0.500141, 8.43526e-22))
({x2, x9}, (0.464179, 0.0360547, 0.0358402, 0.463926))
({x3, x4}, (0.0555322, 0.444581, 0.444258, 0.0556288))
({x3, x5}, (1.68436e-16, 0.500083, 0.499917, 9.43237e-20))
({x3, x6}, (0.499991, 3.04586e-15, 1.96156e-26, 0.500009))
({x3, x7}, (1.9857e-15, 0.498418, 0.498914, 0.00266777))
({x3, x8}, (1.86679e-17, 0.499975, 0.500025, 7.99184e-12))
({x3, x9}, (2.23164e-17, 0.500219, 0.499781, 2.26369e-27))
({x4, x5}, (5.7605e-13, 0.499926, 0.500074, 1.98163e-13))
({x4, x6}, (0.500155, 7.24227e-21, 3.94431e-26, 0.499845))
({x4, x7}, (0.499696, 4.90801e-11, 2.2264e-16, 0.500304))
({x4, x8}, (6.61908e-14, 0.499812, 0.500188, 1.59573e-11))
({x4, x9}, (4.93067e-14, 0.500054, 0.499936, 1.03445e-05))
({x5, x6}, (0.500077, 2.52335e-12, 1.43052e-11, 0.499923))
({x5, x7}, (0.49963, 1.39933e-15, 6.18261e-16, 0.50037))
({x5, x8}, (0.499853, 2.69615e-12, 5.68014e-10, 0.500147))
({x5, x9}, (0.500096, 2.65967e-18, 5.62802e-17, 0.499904))
({x6, x7}, (1.55538e-10, 0.499541, 0.500459, 6.678e-11))
({x6, x8}, (8.42199e-12, 0.499773, 0.500227, 5.38606e-09))
({x6, x9}, (0.500212, 1.39282e-18, 1.49931e-17, 0.499788))
({x7, x8}, (0.499462, 2.10082e-06, 8.39025e-05, 0.500452))
({x7, x9}, (2.33543e-11, 0.500485, 0.499515, 1.86534e-09))
({x8, x9}, (0.472482, 0.0277642, 0.0272434, 0.472511))
