Approximate (TRWBP) log partition sum: 128.089
Approximate (TRWBP) variable marginals:
({x0}, (0.499428, 0.500572))
({x1}, (0.499455, 0.500545))
({x2}, (0.499804, 0.500196))
({x3}, (0.499873, 0.500127))
({x4}, (0.500242, 0.499758))
({x5}, (0.500117, 0.499883))
({x6}, (0.499888, 0.500112))
({x7}, (0.499841, 0.500159))
({x8}, (0.499976, 0.500024))
({x9}, (0.500254, 0.499746))
Approximate (TRWBP) factor marginals:
({x0}, (0.499428, 0.500572))
({x1}, (0.499455, 0.500545))
({x2}, (0.499804, 0.500196))
({x3}, (0.499873, 0.500127))
({x4}, (0.500242, 0.499758))
({x5}, (0.500117, 0.499883))
({x6}, (0.499888, 0.500112))
({x7}, (0.499841, 0.500159))
({x8}, (0.499976, 0.500024))
({x9}, (0.500254, 0.499746))
({x0, x1}, (1.35254e-07, 0.498164, 0.498212, 0.00362393))
({x0, x2}, (0.499582, 4.66289e-06, 5.57683e-05, 0.500358))
({x0, x3}, (1.94281e-19, 0.500222, 0.499778, 3.18027e-34))
({x0, x4}, (0.499152, 0.00134922, 9.70501e-06, 0.499489))
({x0, x5}, (0.499771, 1.77311e-18, 1.09833e-19, 0.500229))
({x0, x6}, (1.95522e-15, 0.50023, 0.49977, 3.27445e-09))
({x0, x7}, (1.43612e-17, 0.500205, 0.499795, 1.20327e-10))
({x0, x8}, (0.499706, 8.48202e-08, 3.18432e-09, 0.500294))
({x0, x9}, (0.494756, 0.00590381, 0.00425363, 0.495087))
({x1, x2}, (0.499628, 6.58033e-14, 5.79645e-10, 0.500372))
({x1, x3}, (0.499675, 2.95636e-16, 1.34169e-14, 0.500325))
({x1, x4}, (5.18068e-17, 0.500392, 0.499608, 8.64197e-31))
({x1, x5}, (3.83167e-18, 0.50033, 0.499669, 8.54471e-07))
({x1, x6}, (0.499671, 6.54066e-11, 1.17918e-17, 0.500329))
({x1, x7}, (6.35729e-18, 0.500195, 0.499805, 1.0784e-15))
({x1, x8}, (5.61007e-19, 0.500259, 0.499741, 9.38276e-34))
({x1, x9}, (0.495595, 0.00514984, 0.00334143, 0.495913))
({x2, x3}, (0.499838, 3.40662e-12, 1.47853e-14, 0.500162))
({x2, x4}, (6.6674e-19, 0.500214, 0.499779, 7.08623e-06))
({x2, x5}, (5.46158e-20, 0.500158, 0.499842, 7.07005e-36))
({x2, x6}, (3.29416e-18, 0.500048, 0.499952, 5.01938e-23))
({x2, x7}, (0.499821, 1.23495e-16, 3.36964e-23, 0.500179))
({x2, x8}, (1.48979e-20, 0.500088, 0.499912, 4.5137e-21))
({x2, x9}, (0.451208, 0.0490543, 0.0485813, 0.451156))
({x3, x4}, (0.500056, 1.50685e-10, 7.86568e-17, 0.499944))
({x3, x5}, (0.449559, 0.0505575, 0.0503188, 0.449564))
({x3, x6}, (0.499403, 0.000961471, 2.97846e-06, 0.499633))
({x3, x7}, (0.499862, 6.92209e-09, 1.10014e-12, 0.500138))
({x3, x8}, (0.499927, 6.43773e-22, 5.0064e-24, 0.500073))
({x3, x9}, (0.500067, 8.7741e-08, 3.47419e-13, 0.499933))
({x4, x5}, (0.500177, 6.1938e-14, 4.80087e-12, 0.499823))
({x4, x6}, (1.08807e-13, 0.499824, 0.500176, 1.44686e-10))
({x4, x7}, (0.449687, 0.0501524, 0.0505509, 0.44961))
({x4, x8}, (1.89446e-16, 0.49986, 0.500125, 1.48553e-05))
({x4, x9}, (0.500245, 6.22232e-09, 6.43195e-09, 0.499755))
({x5, x6}, (7.33907e-15, 0.499884, 0.500116, 9.7501e-13))
({x5, x7}, (5.45947e-17, 0.499864, 0.500136, 3.7304e-14))
({x5, x8}, (1.40573e-17, 0.49993, 0.50007, 1.08632e-14))
({x5, x9}, (0.500174, 2.20587e-05, 2.75721e-06, 0.499801))
({x6, x7}, (3.32642e-07, 0.498913, 0.498942, 0.00214399))
({x6, x8}, (0.49993, 1.86535e-19, 9.60722e-14, 0.50007))
({x6, x9}, (0.500067, 1.06924e-23, 2.88212e-22, 0.499933))
({x7, x8}, (0.49991, 1.52131e-29, 6.14265e-29, 0.50009))
({x7, x9}, (0.500045, 3.98621e-06, 6.03106e-07, 0.49995))
({x8, x9}, (0.500018, 1.13141e-05, 0.0001866, 0.499785))
