Approximate (TRWBP) log partition sum: 61.6774
Approximate (TRWBP) variable marginals:
({x0}, (0.500049, 0.499951))
({x1}, (0.499421, 0.500579))
({x2}, (0.499717, 0.500283))
({x3}, (0.499201, 0.500799))
({x4}, (0.499878, 0.500122))
({x5}, (0.499815, 0.500185))
({x6}, (0.50016, 0.49984))
({x7}, (0.499513, 0.500487))
({x8}, (0.49977, 0.50023))
({x9}, (0.499193, 0.500807))
Approximate (TRWBP) factor marginals:
({x0}, (0.500049, 0.499951))
({x1}, (0.499421, 0.500579))
({x2}, (0.499717, 0.500283))
({x3}, (0.499201, 0.500799))
({x4}, (0.499878, 0.500122))
({x5}, (0.499815, 0.500185))
({x6}, (0.50016, 0.49984))
({x7}, (0.499513, 0.500487))
({x8}, (0.49977, 0.50023))
({x9}, (0.499193, 0.500807))
({x0, x1}, (1.26969e-09, 0.499669, 0.500331, 6.65187e-15))
({x0, x2}, (0.494145, 0.00557623, 0.00589823, 0.49438))
({x0, x3}, (0.204465, 0.29474, 0.295587, 0.205207))
({x0, x4}, (0.499961, 2.07325e-06, 4.8702e-07, 0.500036))
({x0, x5}, (6.47994e-09, 0.499819, 0.500056, 0.000125783))
({x0, x6}, (6.50222e-08, 0.500047, 0.499953, 3.41196e-09))
({x0, x7}, (0.49978, 1.1695e-09, 3.64051e-10, 0.50022))
({x0, x8}, (0.49991, 2.11509e-08, 2.02478e-09, 0.50009))
({x0, x9}, (6.16467e-11, 0.499579, 0.500421, 4.26422e-14))
({x1, x2}, (0.499553, 8.624e-13, 5.34231e-16, 0.500447))
({x1, x3}, (2.35997e-05, 0.49852, 0.498723, 0.002734))
({x1, x4}, (0.499632, 1.60865e-08, 8.84964e-09, 0.500368))
({x1, x5}, (0.49961, 6.62467e-12, 1.2067e-13, 0.50039))
({x1, x6}, (1.20755e-07, 0.500199, 0.499443, 0.000358175))
({x1, x7}, (0.499455, 1.69933e-10, 2.01501e-10, 0.500545))
({x1, x8}, (4.7527e-09, 0.500181, 0.499819, 2.10068e-21))
({x1, x9}, (6.70397e-05, 0.498448, 0.498643, 0.00284171))
({x2, x3}, (0.403229, 0.0959771, 0.0964809, 0.404313))
({x2, x4}, (1.28389e-07, 0.500079, 0.49992, 7.26041e-09))
({x2, x5}, (0.499765, 2.21979e-08, 1.84213e-06, 0.500234))
({x2, x6}, (0.499934, 2.46349e-11, 6.96952e-12, 0.500066))
({x2, x7}, (1.57452e-06, 0.499068, 0.49925, 0.0016805))
({x2, x8}, (0.000985938, 0.498341, 0.498276, 0.00239724))
({x2, x9}, (3.09984e-09, 0.499751, 0.500249, 2.21062e-15))
({x3, x4}, (0.49954, 3.70341e-09, 9.2499e-07, 0.500459))
({x3, x5}, (0.0284889, 0.471326, 0.470708, 0.0294768))
({x3, x6}, (2.58741e-06, 0.500465, 0.499533, 5.40617e-13))
({x3, x7}, (0.499358, 9.04239e-10, 4.71398e-07, 0.500642))
({x3, x8}, (0.499491, 8.86514e-14, 1.46536e-11, 0.500509))
({x3, x9}, (9.56725e-09, 0.498802, 0.498811, 0.00238694))
({x4, x5}, (0.499844, 3.65983e-08, 2.42336e-09, 0.500156))
({x4, x6}, (1.67108e-07, 0.50014, 0.499859, 1.97231e-12))
({x4, x7}, (0.499599, 0.000111123, 7.38458e-05, 0.500216))
({x4, x8}, (0.499794, 4.18151e-05, 8.2761e-06, 0.500156))
({x4, x9}, (0.498653, 2.88714e-05, 0.00173627, 0.499582))
({x5, x6}, (0.499987, 3.76837e-10, 3.09937e-12, 0.500013))
({x5, x7}, (0.499667, 7.85743e-13, 8.26944e-12, 0.500333))
({x5, x8}, (0.499792, 9.70183e-08, 2.24803e-07, 0.500208))
({x5, x9}, (0.496586, 0.00232879, 0.00352018, 0.497565))
({x6, x7}, (9.09762e-08, 0.49958, 0.500219, 0.000200797))
({x6, x8}, (3.776e-07, 0.499545, 0.499919, 0.000535622))
({x6, x9}, (4.23074e-09, 0.499505, 0.500461, 3.33478e-05))
({x7, x8}, (0.499644, 1.05188e-14, 4.03459e-16, 0.500356))
({x7, x9}, (0.499261, 1.86102e-07, 0.000193717, 0.500545))
({x8, x9}, (1.95517e-10, 0.499729, 0.500271, 2.62521e-11))
