Approximate (TRWBP) log partition sum: 30.8482
Approximate (TRWBP) variable marginals:
({x0}, (0.485189, 0.514811))
({x1}, (0.487194, 0.512806))
({x2}, (0.490747, 0.509253))
({x3}, (0.51114, 0.48886))
({x4}, (0.480295, 0.519705))
({x5}, (0.518604, 0.481396))
({x6}, (0.488669, 0.511331))
({x7}, (0.496666, 0.503334))
({x8}, (0.516133, 0.483867))
({x9}, (0.485904, 0.514096))
Approximate (TRWBP) factor marginals:
({x0}, (0.485189, 0.514811))
({x1}, (0.487194, 0.512806))
({x2}, (0.490747, 0.509253))
({x3}, (0.51114, 0.48886))
({x4}, (0.480295, 0.519705))
({x5}, (0.518604, 0.481396))
({x6}, (0.488669, 0.511331))
({x7}, (0.496666, 0.503334))
({x8}, (0.516133, 0.483867))
({x9}, (0.485904, 0.514096))
({x0, x1}, (6.93259e-05, 0.487086, 0.485075, 0.0277696))
({x0, x2}, (0.396155, 0.0945949, 0.0890241, 0.420226))
({x0, x3}, (0.000181084, 0.510581, 0.484604, 0.00463358))
({x0, x4}, (0.234747, 0.245551, 0.250435, 0.269267))
({x0, x5}, (0.440725, 0.0778742, 0.0444648, 0.436935))
({x0, x6}, (1.89973e-07, 0.488711, 0.485227, 0.0260619))
({x0, x7}, (0.0010336, 0.49563, 0.484158, 0.0191778))
({x0, x8}, (0.00132469, 0.514809, 0.483865, 5.35118e-07))
({x0, x9}, (0.484549, 0.000962272, 0.00101197, 0.513476))
({x1, x2}, (0.213496, 0.277251, 0.273695, 0.235559))
({x1, x3}, (1.40347e-05, 0.511902, 0.487959, 0.000124909))
({x1, x4}, (0.480408, 7.20489e-07, 0.00667496, 0.512916))
({x1, x5}, (0.00547291, 0.512432, 0.481017, 0.00107841))
({x1, x6}, (0.487357, 0.00113412, 6.52719e-06, 0.511502))
({x1, x7}, (0.487043, 0.00976498, 8.31268e-07, 0.503192))
({x1, x8}, (0.339923, 0.176217, 0.147265, 0.336596))
({x1, x9}, (0.313338, 0.172548, 0.173855, 0.340259))
({x2, x3}, (0.00135409, 0.509011, 0.488565, 0.00106995))
({x2, x4}, (0.477302, 0.00275292, 0.0136804, 0.506265))
({x2, x5}, (0.0783202, 0.440284, 0.412425, 0.0689705))
({x2, x6}, (0.00359388, 0.485101, 0.487179, 0.0241259))
({x2, x7}, (0.490582, 0.00604996, 0.000187256, 0.50318))
({x2, x8}, (0.488099, 0.0280368, 0.00264277, 0.481222))
({x2, x9}, (0.484868, 0.000650697, 0.00625304, 0.508229))
({x3, x4}, (0.122544, 0.357751, 0.388596, 0.13111))
({x3, x5}, (0.510567, 0.00836155, 0.000247041, 0.480825))
({x3, x6}, (0.000204705, 0.488657, 0.511137, 2.07205e-06))
({x3, x7}, (0.00963994, 0.486763, 0.501258, 0.00233822))
({x3, x8}, (0.510169, 0.00653486, 0.000434271, 0.482862))
({x3, x9}, (2.0822e-05, 0.487198, 0.5125, 0.000280807))
({x4, x5}, (2.07877e-05, 0.519134, 0.48082, 2.56025e-05))
({x4, x6}, (0.172763, 0.315902, 0.307535, 0.203801))
({x4, x7}, (0.00403371, 0.492557, 0.476202, 0.0272066))
({x4, x8}, (9.85071e-06, 0.515881, 0.480047, 0.00406237))
({x4, x9}, (0.446322, 0.0395768, 0.0339734, 0.480128))
({x5, x6}, (0.330053, 0.158615, 0.18855, 0.322783))
({x5, x7}, (0.496724, 4.20325e-08, 0.0218154, 0.48146))
({x5, x8}, (0.507423, 0.00879619, 0.0111015, 0.472679))
({x5, x9}, (0.0995695, 0.386311, 0.419025, 0.095094))
({x6, x7}, (0.000297731, 0.496325, 0.488337, 0.0150403))
({x6, x8}, (0.00477989, 0.511341, 0.483877, 2.11274e-06))
({x6, x9}, (0.00365199, 0.48221, 0.484983, 0.0291544))
({x7, x8}, (0.0636596, 0.452482, 0.433005, 0.0508534))
({x7, x9}, (0.4857, 3.18967e-05, 0.0111186, 0.503149))
({x8, x9}, (0.00136105, 0.484137, 0.514382, 0.000119517))
