Approximate (TRWBP) log partition sum: 121.374
Approximate (TRWBP) variable marginals:
({x0}, (0.499435, 0.500565))
({x1}, (0.499986, 0.500014))
({x2}, (0.500018, 0.499982))
({x3}, (0.499636, 0.500364))
({x4}, (0.49973, 0.50027))
({x5}, (0.499619, 0.500381))
({x6}, (0.500159, 0.499841))
({x7}, (0.499625, 0.500375))
({x8}, (0.499521, 0.500479))
({x9}, (0.49969, 0.50031))
Approximate (TRWBP) factor marginals:
({x0}, (0.499435, 0.500565))
({x1}, (0.499986, 0.500014))
({x2}, (0.500018, 0.499982))
({x3}, (0.499636, 0.500364))
({x4}, (0.49973, 0.50027))
({x5}, (0.499619, 0.500381))
({x6}, (0.500159, 0.499841))
({x7}, (0.499625, 0.500375))
({x8}, (0.499521, 0.500479))
({x9}, (0.49969, 0.50031))
({x0, x1}, (1.15132e-13, 0.500273, 0.499727, 7.38538e-14))
({x0, x2}, (0.499725, 5.63689e-09, 7.28988e-08, 0.500275))
({x0, x3}, (3.84425e-11, 0.498928, 0.498707, 0.00236519))
({x0, x4}, (0.499578, 2.5394e-15, 1.0738e-12, 0.500422))
({x0, x5}, (0.499525, 2.29621e-15, 3.03608e-20, 0.500475))
({x0, x6}, (0.49883, 0.00195058, 5.59088e-07, 0.499219))
({x0, x7}, (0.499532, 5.97084e-13, 1.03082e-12, 0.500468))
({x0, x8}, (0.499476, 5.42047e-13, 2.94828e-14, 0.500524))
({x0, x9}, (5.10122e-16, 0.500131, 0.499869, 1.15826e-28))
({x1, x2}, (0.0440829, 0.455934, 0.455904, 0.04408))
({x1, x3}, (5.23456e-12, 0.499823, 0.500177, 2.83461e-09))
({x1, x4}, (5.00108e-15, 0.49987, 0.50013, 3.20982e-21))
({x1, x5}, (5.63171e-07, 0.498797, 0.499204, 0.00199816))
({x1, x6}, (0.500074, 4.42441e-19, 4.27817e-20, 0.499926))
({x1, x7}, (0.498716, 0.000326149, 0.00187382, 0.499084))
({x1, x8}, (0.499752, 3.75345e-28, 2.19915e-21, 0.500248))
({x1, x9}, (1.17953e-11, 0.499287, 0.499592, 0.00112062))
({x2, x3}, (0.496861, 0.00291615, 0.00301351, 0.497209))
({x2, x4}, (2.15338e-19, 0.499855, 0.500145, 9.73344e-23))
({x2, x5}, (0.499822, 8.99143e-09, 1.06767e-14, 0.500178))
({x2, x6}, (3.25308e-14, 0.500073, 0.499924, 3.50022e-06))
({x2, x7}, (2.78757e-18, 0.499809, 0.500191, 8.15898e-22))
({x2, x8}, (4.8408e-17, 0.499743, 0.500257, 1.02806e-22))
({x2, x9}, (9.34619e-17, 0.499836, 0.500164, 1.60325e-23))
({x3, x4}, (0.292155, 0.207568, 0.207482, 0.292795))
({x3, x5}, (1.79089e-13, 0.499989, 0.500011, 1.72992e-14))
({x3, x6}, (0.151569, 0.348598, 0.348068, 0.151765))
({x3, x7}, (0.499634, 1.37885e-23, 1.32393e-19, 0.500366))
({x3, x8}, (0.499579, 5.15723e-14, 7.82713e-12, 0.500421))
({x3, x9}, (0.499661, 7.00678e-06, 1.19936e-06, 0.500331))
({x4, x5}, (1.71388e-16, 0.499949, 0.500051, 7.26299e-10))
({x4, x6}, (9.60116e-15, 0.50022, 0.49978, 6.26693e-21))
({x4, x7}, (0.499677, 5.9708e-10, 3.72568e-12, 0.500323))
({x4, x8}, (0.000265396, 0.49856, 0.498735, 0.00244025))
({x4, x9}, (1.89488e-17, 0.499977, 0.500023, 6.93399e-15))
({x5, x6}, (0.499887, 1.72176e-10, 1.04798e-13, 0.500113))
({x5, x7}, (1.93589e-15, 0.499994, 0.500006, 1.07277e-19))
({x5, x8}, (0.499571, 6.9405e-17, 2.348e-13, 0.500429))
({x5, x9}, (7.46205e-11, 0.499004, 0.498906, 0.00209016))
({x6, x7}, (8.01526e-14, 0.499733, 0.500265, 1.47524e-06))
({x6, x8}, (0.499612, 4.14911e-08, 0.000460442, 0.499928))
({x6, x9}, (0.499932, 1.96728e-17, 2.78055e-12, 0.500068))
({x7, x8}, (0.499577, 4.83776e-10, 1.80881e-12, 0.500423))
({x7, x9}, (0.49966, 5.19282e-12, 3.24564e-15, 0.50034))
({x8, x9}, (0.499607, 4.16501e-08, 4.15124e-09, 0.500393))
