Approximate (TRWBP) log partition sum: 170.645
Approximate (TRWBP) variable marginals:
({x0}, (0.499844, 0.500156))
({x1}, (0.49972, 0.50028))
({x2}, (0.499334, 0.500666))
({x3}, (0.499874, 0.500126))
({x4}, (0.499724, 0.500276))
({x5}, (0.499789, 0.500211))
({x6}, (0.49994, 0.50006))
({x7}, (0.499805, 0.500195))
({x8}, (0.499557, 0.500443))
({x9}, (0.499555, 0.500445))
Approximate (TRWBP) factor marginals:
({x0}, (0.499844, 0.500156))
({x1}, (0.49972, 0.50028))
({x2}, (0.499334, 0.500666))
({x3}, (0.499874, 0.500126))
({x4}, (0.499724, 0.500276))
({x5}, (0.499789, 0.500211))
({x6}, (0.49994, 0.50006))
({x7}, (0.499805, 0.500195))
({x8}, (0.499557, 0.500443))
({x9}, (0.499555, 0.500445))
({x0, x1}, (2.67674e-18, 0.499928, 0.500072, 3.12945e-24))
({x0, x2}, (3.66472e-12, 0.498596, 0.499177, 0.00222667))
({x0, x3}, (2.8573e-25, 0.500008, 0.499992, 1.28711e-32))
({x0, x4}, (1.34732e-21, 0.499937, 0.500063, 1.62365e-15))
({x0, x5}, (0.499815, 2.2067e-19, 7.69405e-24, 0.500185))
({x0, x6}, (7.71527e-22, 0.500045, 0.499955, 3.34653e-20))
({x0, x7}, (0.499833, 5.76603e-18, 1.11852e-17, 0.500167))
({x0, x8}, (1.94396e-23, 0.499855, 0.500145, 1.20878e-32))
({x0, x9}, (0.499704, 8.71349e-30, 3.51002e-33, 0.500296))
({x1, x2}, (0.499524, 4.49952e-25, 2.64115e-26, 0.500476))
({x1, x3}, (6.83637e-22, 0.500081, 0.499919, 1.5448e-32))
({x1, x4}, (0.499719, 3.44e-19, 1.11249e-12, 0.500281))
({x1, x5}, (0.499748, 8.31001e-10, 9.79321e-08, 0.500252))
({x1, x6}, (5.01448e-16, 0.499386, 0.499133, 0.00148069))
({x1, x7}, (0.499763, 9.69118e-08, 2.3816e-06, 0.500234))
({x1, x8}, (0.479988, 0.0195762, 0.019733, 0.480703))
({x1, x9}, (1.05947e-16, 0.499926, 0.500074, 4.03996e-10))
({x2, x3}, (0.499605, 9.60347e-24, 9.68216e-10, 0.500395))
({x2, x4}, (0.499531, 5.89925e-30, 1.55351e-22, 0.500469))
({x2, x5}, (0.499556, 4.41819e-11, 5.31858e-08, 0.500443))
({x2, x6}, (4.00827e-18, 0.500298, 0.499702, 3.65837e-08))
({x2, x7}, (0.499563, 2.28936e-15, 5.69845e-09, 0.500437))
({x2, x8}, (4.10434e-08, 0.498861, 0.498653, 0.00248608))
({x2, x9}, (0.186205, 0.313355, 0.313121, 0.187318))
({x3, x4}, (2.95481e-25, 0.499923, 0.500077, 2.31808e-35))
({x3, x5}, (0.223758, 0.27602, 0.276121, 0.224101))
({x3, x6}, (0.499912, 8.60473e-17, 1.26546e-23, 0.500088))
({x3, x7}, (0.499846, 3.32709e-08, 1.49753e-14, 0.500154))
({x3, x8}, (4.30741e-27, 0.499848, 0.500152, 2.06086e-33))
({x3, x9}, (5.8199e-21, 0.498964, 0.49929, 0.00174668))
({x4, x5}, (2.20054e-19, 0.500023, 0.499977, 2.63006e-16))
({x4, x6}, (6.8552e-22, 0.500108, 0.499892, 5.41798e-44))
({x4, x7}, (7.90693e-22, 0.500048, 0.499952, 4.64938e-27))
({x4, x8}, (0.499646, 3.16471e-31, 7.733e-27, 0.500354))
({x4, x9}, (1.25613e-11, 0.498871, 0.499015, 0.00211332))
({x5, x6}, (0.498791, 0.00172934, 0.000449777, 0.49903))
({x5, x7}, (1.80089e-19, 0.500018, 0.499982, 2.22841e-14))
({x5, x8}, (0.126726, 0.372836, 0.373049, 0.127388))
({x5, x9}, (1.04394e-17, 0.499896, 0.500104, 1.95663e-27))
({x6, x7}, (0.499876, 8.00196e-27, 7.97423e-26, 0.500124))
({x6, x8}, (0.499747, 3.35628e-23, 1.40133e-19, 0.500253))
({x6, x9}, (0.499756, 3.0032e-26, 5.44825e-30, 0.500244))
({x7, x8}, (0.499692, 2.68038e-17, 2.04979e-14, 0.500308))
({x7, x9}, (0.499689, 3.26466e-29, 4.12162e-32, 0.500311))
({x8, x9}, (0.499337, 0.000463336, 1.62877e-09, 0.5002))
