Approximate (TRWBP) log partition sum: 15.181
Approximate (TRWBP) variable marginals:
({x0}, (0.465733, 0.534267))
({x1}, (0.392591, 0.607409))
({x2}, (0.607144, 0.392856))
({x3}, (0.478742, 0.521258))
({x4}, (0.41995, 0.58005))
({x5}, (0.569588, 0.430412))
({x6}, (0.507412, 0.492588))
({x7}, (0.498247, 0.501753))
({x8}, (0.466093, 0.533907))
({x9}, (0.472269, 0.527731))
Approximate (TRWBP) factor marginals:
({x0}, (0.465733, 0.534267))
({x1}, (0.392591, 0.607409))
({x2}, (0.607144, 0.392856))
({x3}, (0.478742, 0.521258))
({x4}, (0.41995, 0.58005))
({x5}, (0.569588, 0.430412))
({x6}, (0.507412, 0.492588))
({x7}, (0.498247, 0.501753))
({x8}, (0.466093, 0.533907))
({x9}, (0.472269, 0.527731))
({x0, x1}, (0.382561, 0.00991828, 0.0832706, 0.52425))
({x0, x2}, (0.428662, 0.178493, 0.0370658, 0.355779))
({x0, x3}, (0.460556, 0.0184042, 0.00495106, 0.516089))
({x0, x4}, (0.0148245, 0.405047, 0.450847, 0.129282))
({x0, x5}, (0.171951, 0.397598, 0.293765, 0.136685))
({x0, x6}, (0.0228238, 0.484563, 0.442883, 0.0497307))
({x0, x7}, (0.000170634, 0.498432, 0.465911, 0.0354863))
({x0, x8}, (0.000752242, 0.465299, 0.46494, 0.0690088))
({x0, x9}, (0.456848, 0.0154551, 0.008839, 0.518858))
({x1, x2}, (0.0732229, 0.533904, 0.31933, 0.0735432))
({x1, x3}, (0.149887, 0.328855, 0.242676, 0.278581))
({x1, x4}, (0.391134, 0.0282598, 0.00195709, 0.578649))
({x1, x5}, (0.0156054, 0.553686, 0.376693, 0.0540158))
({x1, x6}, (0.389864, 0.117584, 0.0026776, 0.489875))
({x1, x7}, (0.341455, 0.156824, 0.0510941, 0.450628))
({x1, x8}, (0.392134, 0.0740123, 0.000389164, 0.533464))
({x1, x9}, (0.16943, 0.302827, 0.223134, 0.304609))
({x2, x3}, (0.478707, 2.90559e-05, 0.128454, 0.39281))
({x2, x4}, (0.124168, 0.295738, 0.482961, 0.097133))
({x2, x5}, (0.384208, 0.185342, 0.222953, 0.207497))
({x2, x6}, (0.118591, 0.388819, 0.488558, 0.00403183))
({x2, x7}, (0.304624, 0.193628, 0.302531, 0.199217))
({x2, x8}, (0.2013, 0.264787, 0.405852, 0.128061))
({x2, x9}, (0.426261, 0.0459872, 0.180902, 0.346849))
({x3, x4}, (0.368065, 0.0518062, 0.110743, 0.469385))
({x3, x5}, (0.478418, 0.0909998, 0.000474538, 0.430108))
({x3, x6}, (0.0144826, 0.492884, 0.464217, 0.0284167))
({x3, x7}, (0.00519417, 0.493005, 0.473502, 0.0282992))
({x3, x8}, (0.299171, 0.166911, 0.179581, 0.354337))
({x3, x9}, (0.470219, 0.0023989, 0.00816643, 0.519216))
({x4, x5}, (0.000625311, 0.570155, 0.420594, 0.00862528))
({x4, x6}, (0.419143, 0.0883726, 0.000682573, 0.491802))
({x4, x7}, (0.000140026, 0.497944, 0.419636, 0.0822804))
({x4, x8}, (0.218567, 0.247522, 0.201351, 0.33256))
({x4, x9}, (0.00489083, 0.467263, 0.414941, 0.112905))
({x5, x6}, (0.484052, 0.0234304, 0.0854553, 0.407062))
({x5, x7}, (0.0852713, 0.412876, 0.484197, 0.0176552))
({x5, x8}, (0.465848, 0.000315405, 0.103655, 0.430182))
({x5, x9}, (0.0428721, 0.428961, 0.526273, 0.00189397))
({x6, x7}, (0.278956, 0.219297, 0.228452, 0.273295))
({x6, x8}, (0.462393, 0.00367934, 0.0450387, 0.488889))
({x6, x9}, (0.470988, 0.00139595, 0.0363035, 0.491312))
({x7, x8}, (0.0530517, 0.413016, 0.445177, 0.088755))
({x7, x9}, (0.159739, 0.312519, 0.338512, 0.18923))
({x8, x9}, (0.185476, 0.28678, 0.280608, 0.247135))
