Approximate (TRWBP) log partition sum: 126.374
Approximate (TRWBP) variable marginals:
({x0}, (0.500001, 0.499999))
({x1}, (0.499755, 0.500245))
({x2}, (0.499673, 0.500327))
({x3}, (0.499244, 0.500756))
({x4}, (0.500223, 0.499777))
({x5}, (0.49998, 0.50002))
({x6}, (0.4991, 0.5009))
({x7}, (0.499988, 0.500012))
({x8}, (0.500051, 0.499949))
({x9}, (0.499719, 0.500281))
Approximate (TRWBP) factor marginals:
({x0}, (0.500001, 0.499999))
({x1}, (0.499755, 0.500245))
({x2}, (0.499673, 0.500327))
({x3}, (0.499244, 0.500756))
({x4}, (0.500223, 0.499777))
({x5}, (0.49998, 0.50002))
({x6}, (0.4991, 0.5009))
({x7}, (0.499988, 0.500012))
({x8}, (0.500051, 0.499949))
({x9}, (0.499719, 0.500281))
({x0, x1}, (0.499872, 2.16193e-15, 7.31173e-14, 0.500128))
({x0, x2}, (5.71055e-05, 0.499104, 0.499436, 0.00140255))
({x0, x3}, (0.0174215, 0.48181, 0.482565, 0.0182044))
({x0, x4}, (0.500109, 4.58309e-12, 2.66128e-18, 0.499891))
({x0, x5}, (2.54703e-15, 0.49999, 0.50001, 1.62784e-27))
({x0, x6}, (1.4383e-16, 0.499547, 0.500453, 3.03058e-24))
({x0, x7}, (0.49999, 1.69019e-22, 9.96932e-28, 0.50001))
({x0, x8}, (2.09777e-15, 0.500028, 0.499972, 3.44815e-24))
({x0, x9}, (1.36347e-17, 0.499772, 0.500045, 0.000182736))
({x1, x2}, (1.02012e-16, 0.499959, 0.500041, 2.40154e-22))
({x1, x3}, (0.00824872, 0.490956, 0.49147, 0.00932594))
({x1, x4}, (2.37126e-14, 0.49992, 0.499457, 0.00062315))
({x1, x5}, (0.499862, 8.56235e-14, 2.99221e-19, 0.500138))
({x1, x6}, (1.22085e-17, 0.499679, 0.500321, 1.85973e-26))
({x1, x7}, (0.000510635, 0.499012, 0.498797, 0.00167992))
({x1, x8}, (1.73696e-13, 0.499433, 0.499121, 0.00144593))
({x1, x9}, (7.47883e-19, 0.499984, 0.500016, 1.38313e-34))
({x2, x3}, (0.49945, 2.83184e-16, 1.44542e-13, 0.50055))
({x2, x4}, (0.499959, 3.25571e-18, 2.1736e-22, 0.500041))
({x2, x5}, (2.98611e-14, 0.500147, 0.499853, 3.76725e-13))
({x2, x6}, (0.499387, 4.79222e-21, 3.99387e-20, 0.500613))
({x2, x7}, (0.499827, 5.84846e-18, 1.98555e-20, 0.500173))
({x2, x8}, (1.05612e-13, 0.500149, 0.499765, 8.56911e-05))
({x2, x9}, (0.499696, 5.20569e-16, 9.49474e-12, 0.500304))
({x3, x4}, (0.498675, 0.002092, 4.58685e-05, 0.499187))
({x3, x5}, (8.85002e-16, 0.500373, 0.499627, 5.57229e-18))
({x3, x6}, (0.499165, 1.05167e-11, 3.53139e-13, 0.500835))
({x3, x7}, (0.477816, 0.0221749, 0.0214171, 0.478592))
({x3, x8}, (0.499033, 0.00122531, 7.67026e-08, 0.499741))
({x3, x9}, (0.499479, 1.8927e-27, 6.86239e-26, 0.500521))
({x4, x5}, (0.49833, 0.00137391, 0.00217334, 0.498123))
({x4, x6}, (7.08536e-13, 0.499257, 0.500403, 0.000339887))
({x4, x7}, (0.500109, 3.64664e-24, 7.98191e-22, 0.499891))
({x4, x8}, (0.500137, 2.38041e-23, 6.82993e-20, 0.499863))
({x4, x9}, (1.19289e-14, 0.499745, 0.500255, 1.50994e-13))
({x5, x6}, (3.70073e-13, 0.498607, 0.499488, 0.00190563))
({x5, x7}, (2.42263e-13, 0.499998, 0.499989, 1.36701e-05))
({x5, x8}, (0.500012, 1.70768e-19, 3.86866e-19, 0.499988))
({x5, x9}, (3.649e-16, 0.499873, 0.500127, 2.55209e-21))
({x6, x7}, (0.498123, 0.00216338, 0.000662925, 0.49905))
({x6, x8}, (0.498657, 0.00176237, 6.76147e-05, 0.499513))
({x6, x9}, (1.60854e-08, 0.499262, 0.498632, 0.00210582))
({x7, x8}, (0.500018, 3.44733e-17, 1.00012e-16, 0.499982))
({x7, x9}, (1.39034e-15, 0.499867, 0.500133, 2.07059e-24))
({x8, x9}, (0.49988, 5.73272e-21, 1.64166e-15, 0.50012))
